"","mergeID","PITID","FishID","TL","InfectionScore","Sex","TrialDay","TrialRound","TankID","Weight","avespeed_tot","avespeed_mob","aveacceler","dist","timefrozen_tot.ln","propmoving.exp","centretime.lnplus1","emergelat.bin.B","endpointlat.bin.B","PC1","PC2"
"1","G02_1",2182,"G02",14.2,1,"m","1","6","E",37,38.30709839,55.19351578,134.6135864,48767.42578,2.92852352386054,1.95028714971769,4.4224485491728,1,1,-0.520040765093935,0.379828148377447
"2","G02_2",2182,"G02",14.2,1,"m","2","3","E",39,28.46555901,48.07709122,106.6117859,38314.12891,5.33849915618087,1.71509989716964,3.82209829790016,1,1,-0.0153840878341825,0.687514003893857
"3","G02_3",2182,"G02",14.2,1,"m","3","3","E",38,22.48516083,44.55726624,95.28782654,30658.35547,5.84006009294875,1.57678333353855,4.20319896713418,1,1,0.183765976765941,0.817032132200757
"4","G04_1",2060,"G04",15.4,1,"m","1","5","E",52,47.70784378,73.29097748,166.8454437,59720.80859,5.08944647452055,1.87358485788583,2.56494935746154,0,0,-0.380409629147199,-0.985384427210295
"5","G04_2",2060,"G04",15.4,1,"m","2","3","E",52,39.67568207,58.80266571,135.9953156,50397.68359,4.5368913452348,1.90941403112127,2.72785282839839,0,0,-0.175093540138045,-0.72930638885098
"6","G04_3",2060,"G04",15.4,1,"m","3","2","E",52,34.72232819,52.92420578,134.7354431,45930.3125,4.60015764416455,1.86320855101207,2.68102152871429,0,0,-0.056148271068895,-0.606370793512966
"7","G05_1",2016,"G05",13.7,3,"f","1","5","E",35,27.89889336,68.00580597,91.5513916,35069.96484,5.92879095257992,1.46804494616172,3.67630067190708,1,1,0.0509220249137693,0.505008615824224
"8","G05_2",2016,"G05",13.7,3,"f","2","3","E",35,23.43832779,64.70928192,76.68884277,29405.24023,6.34405616560908,1.39896369546507,3.37073817417745,NA,NA,NA,NA
"9","G06_1",2153,"G06",13.2,1,"m","1","6","E",29,61.23959732,77.69376373,201.8768311,77516.76563,2.90690105984738,2.1634568933782,4.16821441078856,1,1,-1.18761290484193,-0.188159589116159
"10","G06_2",2153,"G06",13.2,1,"m","2","3","E",29,52.02302933,71.11708069,160.4956665,65426.58203,4.36944785246702,1.98167498081687,3.99452422693989,1,1,-0.752952112155522,0.0818027185868508
"11","G06_3",2153,"G06",13.2,1,"m","3","3","E",30,41.73993301,63.42619705,146.7123718,53501.11328,5.32252205524485,1.87605370392503,4.40182926197006,1,1,-0.446499737704782,0.317863075550732
"12","G07_1",2220,"G07",14.3,1,"m","1","5","E",35,35.05659103,55.09522629,137.5100403,45726.67578,3.85862222870103,1.83643605918284,3.23867845216438,0,0,-0.141420250502656,-0.671835788746089
"13","G07_2",2220,"G07",14.3,1,"m","2","4","E",36,34.46004486,55.12825394,131.2836914,44280.88672,5.03370056702725,1.81672853429065,3.7635229971097,1,1,-0.239564290387618,0.513836327116804
"14","G07_3",2220,"G07",14.3,1,"m","3","3","E",34,27.27675247,51.57026291,101.5214996,34994.01953,5.74588365067484,1.63980497650549,3.13549421592915,0,1,0.184662985506525,0.138667573568527
"15","G09_1",2026,"G09",10.9,2,"m","1","6","E",19,32.16679764,62.98014832,100.8072968,40663.9375,5.29129275161107,1.61988305116575,2.54160199346455,1,1,-0.058176946682256,0.510342637687071
"16","G09_2",2026,"G09",10.9,2,"m","2","3","E",20,32.56209564,53.12212753,127.380867,41928.85547,4.89185175810629,1.78468734495163,2.7408400239252,1,1,-0.157015090879937,0.579836972523035
"17","G09_3",2026,"G09",10.9,2,"m","3","2","E",18,29.98181343,48.86276627,115.8547668,38918.71875,4.74319148388547,1.77931273888941,3.8286413964891,1,1,-0.118387583856844,0.637677597165898
"18","G10_1",2217,"G10",13.6,2,"m","1","6","E",32,47.73799515,62.24736023,170.9520569,59690.48047,2.59525470695687,2.11385900418298,4.9177887437299,1,1,-0.863875762872993,0.143373933197144
"19","G10_2",2217,"G10",13.6,2,"m","2","4","E",32,46.47907257,63.44868851,166.0714722,58011.85938,4.68213122712422,2.04022837475565,5.04277974742282,1,1,-0.669580010357713,0.217134402157937
"20","G10_3",2217,"G10",13.6,2,"m","3","2","E",32,45.39306641,64.00636292,148.194931,56828.22656,4.76898827121749,1.9600284138508,4.0517849478033,1,1,-0.55335540154639,0.261532199766386
"21","G11_1",2233,"G11",13.5,2,"m","1","5","E",37,39.07988358,59.86493683,147.0727997,50045.89844,4.36691299686383,1.86820586904058,3.75185425327532,0,0,-0.234259244553389,-0.771494396004479
"22","G11_2",2233,"G11",13.5,2,"m","2","4","E",37,3.328862906,50.65876007,14.42383194,5028.974121,7.03359466382128,1.03303762446913,2.2082744135228,0,0,1.13642237958081,-0.0280775202704645
"23","G11_3",2233,"G11",13.5,2,"m","3","3","E",36,9.287032127,45.91150284,37.36274719,12601.42676,6.8060547241558,1.17327095713957,4.21064501791826,0,0,0.896779488618746,-0.106589829222913
"24","G12_1",2099,"G12",13.4,2,"m","1","5","E",30,36.90002823,76.80284119,127.0428085,46231.17969,5.45617545116362,1.57824272859982,3.22286784613774,0,0,-0.0616537814484523,-0.87580474058387
"25","G12_2",2099,"G12",13.4,2,"m","2","4","E",30,25.7948494,56.14007187,100.2844238,32937.01172,5.58499893866623,1.51808940528306,3.47815842279828,0,0,0.292200645117643,-0.488657279186217
"26","G12_3",2099,"G12",13.4,2,"m","3","2","E",32,20.3107338,58.79472351,74.04272461,26023.45117,6.45504131827336,1.36867130518354,3.23867845216438,0,0,0.532496430753681,-0.403626875163941
"27","G13_1",1286,"G13",13.8,3,"m","1","6","E",36,50.22652817,72.70973969,145.9354248,61992.20313,3.9740583963476,1.96269200336826,4.05004430332552,0,0,-0.524210158307051,-1.06082781647312
"28","G13_2",1286,"G13",13.8,3,"m","2","3","E",36,16.44581795,59.01539612,56.07644272,20930.35352,6.69431450312931,1.28677504226353,5.62582093318649,0,0,0.587811632394335,-0.39229861168941
"29","G13_3",1286,"G13",13.8,3,"m","3","3","E",35,5.159774303,38.52329636,20.14392662,7879.890625,6.90655455840562,1.08924555912001,2.23001440015921,0,1,1.04207786009011,0.668945111090955
"30","G14_1",2045,"G14",16.3,2,"m","1","6","E",58,31.05964088,58.23539734,113.2615356,40758.18359,5.43022243742798,1.63702102021517,3.30688670219091,0,0,0.126041767097142,-0.590690941792697
"31","G14_2",2045,"G14",16.3,2,"m","2","4","E",58,38.32255173,54.58703232,147.1784668,50824.63672,5.05433314936197,1.93580299133046,4.83628190695148,0,0,-0.211472202484052,-0.709571721237982
"32","G14_3",2045,"G14",16.3,2,"m","3","3","E",59,26.96879768,53.76424408,117.776535,36461.58984,6.18291101167894,1.58598461553734,3.63758615972639,0,0,0.256069492902897,-0.478860301623237
"33","G17_1",2028,"G17",14.9,2,"m","1","3","D",45,24.32190132,56.25775909,86.99931335,31179.76172,6.20071199323008,1.48817919364949,1.02961941718116,0,0,0.480987321908024,-0.390286844756627
"34","G17_2",2028,"G17",14.9,2,"m","2","6","D",45,28.66424561,60.24682999,114.620079,36002.04688,6.10813585391167,1.56149923058512,3.3357695763397,0,0,0.228690285007509,-0.557945664011016
"35","G17_3",2028,"G17",14.9,2,"m","3","2","D",46,25.08958817,58.87060547,89.81656647,32822.03516,5.97228172769121,1.47932691623255,4.02891675689965,0,0,0.326360110104956,-0.507700223471469
"36","G18_1",2216,"G18",13.3,1,"m","1","3","D",26,42.5052948,64.97161865,149.891861,53995.90234,4.25985900069967,1.84059619838705,3.54961738678043,1,1,-0.508038898775856,0.274765401072511
"37","G18_2",2216,"G18",13.3,1,"m","2","6","D",26,36.47373199,59.73711777,147.6784363,46678.23047,5.24755024949438,1.77979228023992,3.81109708683819,1,1,-0.30470823008939,0.433361684722996
"38","G18_3",2216,"G18",13.3,1,"m","3","1","D",27,33.80050659,64.06497192,117.9078598,42766.59375,5.70044357339069,1.62810827116735,3.76120011569356,1,0,-0.0462592418268513,-0.126517586238976
"39","G19_1",2019,"G19",13.4,3,"m","1","5","E",37,30.91571426,48.84003448,111.9288559,40521.02734,5.03043792139244,1.82119505275609,3.96271611974366,0,0,0.07596484008166,-0.509298480412298
"40","G19_2",2019,"G19",13.4,3,"m","2","3","E",38,27.70397568,42.40126419,106.3114548,36718.72266,4.8338981155962,1.85398914274144,3.23474917402449,1,0,0.0672510286114195,0.175819025751642
"41","G19_3",2019,"G19",13.4,3,"m","3","3","E",40,24.66138649,41.81721878,93.15203857,33201.15234,5.37620390520511,1.70832598861534,3.03974915897077,1,1,0.139206981793036,0.833475705641796
"42","G20_1",2213,"G20",13.8,2,"m","1","3","D",31,14.14190674,50.82613373,56.36860275,18499.81055,6.61230981591252,1.27680452535314,2.62466859216316,0,0,0.766562771946695,-0.206975756266865
"43","G20_2",2213,"G20",13.8,2,"m","2","5","D",30,2.634490252,53.66956711,12.34773922,3749.85376,7.05626148728136,1.02768488814344,1.91692261218206,NA,NA,NA,NA
"44","G21_1",2038,"G21",17.3,3,"m","1","3","D",70,51.64512253,66.32027435,183.0036011,65978.78125,3.50254987592244,2.11562078119725,4.36944785246702,1,1,-0.893160851786843,0.0809483954012023
"45","G22_1",2030,"G22",13.3,2,"f","1","3","D",31,24.21972847,54.62835693,86.71794128,30717.77148,3.75185425327532,1.50676083902439,4.04129534113228,0,0,0.20406344874614,-0.517097037185048
"46","G22_2",2030,"G22",13.3,2,"f","2","5","D",32,22.90641975,49.32164764,89.71540833,29633.74023,5.90889782345102,1.51499326741354,4.94662996412034,0,0,0.368130209549312,-0.389656529378121
"47","G22_3",2030,"G22",13.3,2,"f","3","1","D",32,4.256118298,20.82761955,25.62083626,7066.549805,6.8022836460399,1.07705500576094,5.45146754604171,0,0,1.12161539121838,0.235590995890701
"48","G24_1",2228,"G24",15.5,1,"m","1","4","D",46,19.96536446,46.75128937,80.5796814,26236.44141,5.83597964426759,1.46851398950201,4.75445188870385,1,1,0.261238904442167,0.824932217836383
"49","G24_2",2228,"G24",15.5,1,"m","2","6","D",48,29.34024429,54.95696259,122.3347092,38267.62891,5.33126846668772,1.65424037078761,3.61091791264422,1,1,-0.0694913726060863,0.595130922369122
"50","G24_3",2228,"G24",15.5,1,"m","3","1","D",51,24.03099823,54.25101852,90.10153961,32713.41992,6.18229149694565,1.46990773865316,5.54087131138207,1,1,0.127995459102548,0.672636059286905
"51","G25_1",2122,"G25",13.7,1,"m","1","5","D",29,27.28488731,46.17334747,122.3486099,36484.07422,4.55071400019203,1.73426339490746,2.47653840011748,1,1,-0.0364909388741722,0.71547527287348
"52","G25_2",2122,"G25",13.7,1,"m","2","6","D",29,32.20535278,48.32897568,147.3959351,42278.37109,4.60316818331742,1.87881952239151,3.58905911883173,1,1,-0.252437440745119,0.592540210857372
"53","G25_3",2122,"G25",13.7,1,"m","3","1","D",28,27.40758324,48.52625656,118.018959,36171.94141,5.6436785505865,1.69789411281391,1.3609765531356,1,1,0.0906798951740753,0.753319243194896
"54","G26_1",2147,"G26",13,3,"f","1","4","D",31,37.62119675,55.492733,135.9152527,47772.97656,4.49200148788245,1.92221472909261,3.83297979808769,1,1,-0.369854329097251,0.450172131345748
"55","G26_2",2147,"G26",13,3,"f","2","6","D",31,19.80940628,53.48014832,80.4477005,25639.79883,6.34229745956308,1.38304471631782,3.75653810258775,0,0,0.52421550259915,-0.354490203399565
"56","G26_3",2147,"G26",13,3,"f","3","1","D",32,12.74363518,48.3531723,47.39408875,16848.72656,6.63725803128446,1.24817150951383,3.36384159511839,0,0,0.805032946727404,-0.170138931798141
"57","G27_1",2116,"G27",13.4,1,"m","1","3","D",28,53.27090454,69.88514709,205.3202667,71356.05469,4.47506150064107,2.11420035444053,3.22684399451738,1,1,-0.89363365111188,0.0487949168494432
"58","G27_2",2116,"G27",13.4,1,"m","2","6","D",29,36.91891098,64.75605774,146.7367096,46163.59766,5.40132511662227,1.71185763819152,3.66612246699132,1,1,-0.294300067104277,0.383849297292279
"59","G27_3",2116,"G27",13.4,1,"m","3","1","D",27,22.4446888,52.49478531,84.50549316,30368.54883,6.02996384625859,1.44802014621696,3.8286413964891,0,0,0.428901964016502,-0.394010041888046
"60","G28_1",2110,"G28",14.9,1,"m","1","4","D",43,24.91535759,59.92234802,89.60579681,31803.21875,6.17565934828362,1.50946852398547,4.2780540442909,1,1,0.126492926201527,0.628077440748426
"61","G28_2",2110,"G28",14.9,1,"m","2","5","D",44,27.6168251,62.41623688,103.3243179,34374.39063,6.24261229483179,1.51793662789916,5.14107859012155,1,1,0.0200829311373713,0.54617321236037
"62","G28_3",2110,"G28",14.9,1,"m","3","1","D",45,35.23678207,55.53258896,128.8289795,44635.66797,5.05433314936197,1.82767460286253,5.41832015894273,1,0,-0.209333173897701,-0.112132339364285
"63","G29_1",2156,"G29",16.7,1,"m","1","6","E",60,35.35190201,64.68862152,115.8107376,45533.46094,4.79413628550071,1.6750613123581,4.02177386938726,1,1,-0.257117910234921,0.390335183110782
"64","G29_2",2156,"G29",16.7,1,"m","2","3","E",61,36.35943604,56.86929703,136.3191376,47750.35547,5.26527751246984,1.85037645763067,3.36729582998647,1,1,-0.274094460211176,0.479472847600404
"65","G29_3",2156,"G29",16.7,1,"m","3","2","E",64,29.46918106,54.66563034,112.2802505,39146.83984,5.42097737928392,1.65310527822972,2.89037175789616,1,1,-0.0199587680020687,0.620074964258325
"66","G30_1",2034,"G30",13,2,"m","1","4","D",27,40.45141602,61.55904388,144.4046326,51136.94922,4.20618404397764,1.84132612290904,4.07414185490458,1,1,-0.467435444842035,0.329842088229751
"67","G30_2",2034,"G30",13,2,"m","2","5","D",26,34.27407074,47.03160477,153.2724457,45060.10156,4.85203026391962,2.02343992452489,3.65325227647079,1,1,-0.317813392974104,0.582222702108612
"68","G31_1",2089,"G31",13.7,1,"m","1","4","D",39,39.09820557,58.62684631,133.9951782,49132.30078,2.89037175789616,1.89996112417017,3.49650756146648,0,0,-0.302875504077308,-0.789573966731499
"69","G31_2",2089,"G31",13.7,1,"m","2","6","D",39,42.17656326,56.17679596,164.0066376,52801.19531,2.87356463957978,2.07386580242338,3.18221184049661,0,0,-0.442039113731088,-0.813625060217718
"70","G34_1",2119,"G34",15.4,2,"f","1","3","D",55,29.44417191,54.52335358,110.9964371,38407.92969,5.4402508624367,1.66082327795348,4.03246915850401,1,1,-0.0526000214242881,0.601367511082914
"71","G34_2",2119,"G34",15.4,2,"f","2","6","D",55,22.96009636,46.93788147,100.6687317,30272.33594,5.97913889741734,1.56140537012593,2.18605127673809,1,1,0.242348539421695,0.832561800946225
"72","G34_3",2119,"G34",15.4,2,"f","3","2","D",53,2.572062492,15.39129925,16.39823723,4663.263184,7.02784675923996,1.03522102847497,0,0,0,1.41834862524669,0.455591389901782
"73","G35_1",2021,"G35",15.6,1,"m","1","4","D",46,36.6524353,69.55497742,123.1023712,46426.86719,5.57139328661046,1.64599703184515,4.748404354074,0,0,-0.0764248600121516,-0.816246243099333
"74","G35_2",2021,"G35",15.6,1,"m","2","5","D",47,13.25773811,39.05145645,54.96721268,17616.68945,6.51323011091231,1.31591357203368,3.83729945923221,0,0,0.787239720273783,-0.0850365357808995
"75","G35_3",2021,"G35",15.6,1,"m","3","2","D",48,21.38794136,45.79494476,86.37666321,29839.3457,6.25094002766958,1.50280582378556,2.40694510831829,0,0,0.522734571617348,-0.269588007306012
"76","G36_1",2126,"G36",15.6,1,"m","1","4","D",52,43.80353546,56.24193573,169.1217499,56754.04297,2.79728133483015,2.13334214893018,3.31418600467253,1,1,-0.715287249607328,0.292039757878347
"77","G36_2",2126,"G36",15.6,1,"m","2","5","D",52,27.21306419,45.6930542,104.623848,34807.34766,5.49347288132208,1.75121561687456,3.28840188751681,1,1,0.0507891160947803,0.754500451703907
"78","G36_3",2126,"G36",15.6,1,"m","3","1","D",53,34.38957596,49.86284256,124.5514679,43960.74609,4.6931810633108,1.92995144197145,3.5918177412708,1,1,-0.246485479459691,0.571633057684524
"79","G38_1",1313,"G38",11.7,2,"m","1","2","C",24,42.5879364,59.64762878,136.3898315,53363.49219,3.4904285153901,1.99033766450889,3.58073729549423,1,1,-0.549080441408294,0.317809737628134
"80","G38_2",1313,"G38",11.7,2,"m","2","2","C",25,41.11387253,55.00705338,160.6928406,52893.10547,3.8877303128591,2.06184858342526,3.80888224650863,1,1,-0.562911198844464,0.372799566039284
"81","G38_3",1313,"G38",11.7,2,"m","3","4","C",25,36.64358521,49.44364548,144.661026,47294.11328,3.76584049525006,2.0471552940141,3.58073729549423,1,1,-0.42762838437603,0.500457566050365
"82","G39_1",2112,"G39",12.9,1,"m","1","1","C",32,45.77867508,65.9125824,156.6507263,58592.18359,3.75419892023458,1.95579941346342,3.93963817246112,1,1,-0.665030267171879,0.191185468964936
"83","G39_2",2112,"G39",12.9,1,"m","2","2","C",32,36.86471176,60.9798851,123.1084137,46989.29297,4.01638302075239,1.77499326756667,3.72086249996699,0,1,-0.244774358928958,-0.169727080730394
"84","G39_3",2112,"G39",12.9,1,"m","3","5","C",33,21.20429993,54.10448837,73.09890747,27153.66992,6.13945342482143,1.42561910782348,4.05525717351405,NA,NA,NA,NA
"85","G40_1",2101,"G40",12.8,1,"m","1","1","C",28,32.94677734,55.33686066,116.3058548,42090.96094,3.82209829790016,1.75168841959256,3.62700405039585,1,1,-0.24846949436488,0.503632110883253
"86","G40_2",2101,"G40",12.8,1,"m","2","2","C",27,12.09745121,50.99975967,48.68787003,15800.65234,6.58975144664397,1.22014114905546,4.39197696552705,0,0,0.767203159943694,-0.218337945958211
"87","G40_3",2101,"G40",12.8,1,"m","3","4","C",28,2.308203459,11.62896729,12.74443436,4267.463379,7.08732304757947,1.00403634920337,0,0,0,1.46621592752486,0.510674565316882
"88","G41_1",2133,"G41",14.2,1,"m","1","2","C",32,10.85033894,54.24602127,39.13879013,14169.86816,6.719858207855,1.18608487014193,2.19722457733622,0,0,0.884305866024025,-0.184372385519315
"89","G41_2",2133,"G41",14.2,1,"m","2","1","C",31,21.51032829,46.391716,89.02384949,28153.36914,5.7362496647937,1.52932273876194,4.94662996412034,0,0,0.388047773071412,-0.346273995982729
"90","G42_1",2014,"G42",15.5,2,"m","1","1","C",45,36.36778641,56.99541855,139.0204163,46802.82813,4.84733174313806,1.83715316399484,4.24992279404054,0,0,-0.134198904488443,-0.696059032584998
"91","G44_1",2009,"G44",10.5,2,"m","1","2","C",14,28.64929962,59.90959167,94.57930756,37427.84375,5.32398511329661,1.56530009405569,3.91402100809082,0,0,0.187214617264068,-0.585164112006435
"92","G44_2",2009,"G44",10.5,2,"m","2","1","C",13,21.93288612,59.6257019,84.38700104,27722.32813,6.30536246169066,1.40365785796774,4.22537282462851,0,1,0.33305239031379,0.116573827956373
"93","G44_3",2009,"G44",10.5,2,"m","3","4","C",13,15.7500515,47.88713455,63.73259354,20585.12891,6.30060229158905,1.33196557075153,4.59814557105113,0,0,0.635004939453075,-0.249311881999304
"94","G45_1",2070,"G45",11,3,"f","1","1","C",18,27.43066406,56.53570557,97.45061493,36302.03906,5.99121451585277,1.53495706659032,3.17805383034795,0,0,0.29974329132652,-0.494675293895686
"95","G45_2",2070,"G45",11,3,"f","2","1","C",18,3.723870754,37.54680634,22.28316879,5668.289551,7.06219163228656,1.04142278634511,0.405465108108164,NA,NA,NA,NA
"96","G46_1",2024,"G46",16.3,1,"m","1","2","C",50,40.0824852,65.10315704,126.4617767,55874.38672,5.31811999384422,1.80386256633996,4.83469334426634,0,0,-0.208471660440754,-0.839270858086948
"97","G46_2",2024,"G46",16.3,1,"m","2","1","C",50,34.06825638,54.89578247,120.1858139,43224.83594,4.65681341913993,1.78938777462591,4.54754107315146,0,0,-0.0532133478165243,-0.641009265533267
"98","G46_3",2024,"G46",16.3,1,"m","3","4","C",52,32.64383316,54.41271591,123.7369919,47795.28516,5.26682669945667,1.76734674179099,3.98898404656427,0,0,-0.00334420827127571,-0.615181589153826
"99","G48_1",2084,"G48",9.8,3,"f","1","1","C",12,7.048670769,52.91149139,28.56866837,10702.05371,6.46037382777268,1.09027098234581,1.54756250871601,0,0,0.995959884193155,-0.116434414385112
"100","G48_2",2084,"G48",9.8,3,"f","2","1","C",11,7.177793026,81.7110672,29.01316452,9578.140625,7.02019070831193,1.06856104324984,2.71469474382088,NA,NA,NA,NA
"101","G49_1",2040,"G49",13.2,2,"m","1","2","C",35,54.8841629,70.04046631,147.2184906,69119.28125,3.50254987592244,2.09166350124586,4.23988686751276,1,1,-0.866361290585185,0.033852474586429
"102","G49_2",2040,"G49",13.2,2,"m","2","2","C",35,50.88685226,67.19674683,168.4738617,64063.67578,3.9963641538619,2.09049888197062,4.22097721315547,1,1,-0.800748795064963,0.113379263585171
"103","G49_3",2040,"G49",13.2,2,"m","3","4","C",36,43.86082077,58.68994141,154.0198975,54948.60938,4.41763506214125,2.05153389741948,3.5055573969864,1,1,-0.548703236573381,0.334277087945166
"104","G51_1",2044,"G51",14,2,"m","1","1","C",35,27.23720741,67.98152161,82.09333801,34586.71875,6.19195340785739,1.45484993085749,0.641853886172395,0,0,0.406580649131959,-0.550360464422318
"105","G51_2",2044,"G51",14,2,"m","2","2","C",35,23.67273712,46.72647858,97.59044647,32139.01172,6.01591322751029,1.59537114506699,0.693147180559945,0,0,0.476693722333244,-0.285360065616836
"106","G51_3",2044,"G51",14,2,"m","3","4","C",35,1.619325161,19.0460186,8.718090057,2927.288818,7.08623613639015,1.003534401318,0,0,0,1.44514717314078,0.431862878517235
"107","G52_1",1384,"G52",12.5,1,"m","1","2","C",27,54.66368484,82.34716797,137.6223297,66856.45313,3.41772668361337,1.91477470654711,4.65871095291612,0,0,-0.668988985973279,-1.24669558420007
"108","G52_2",1384,"G52",12.5,1,"m","2","1","C",27,45.39187241,63.22473907,158.824646,58162.32422,3.69137633431252,1.98654548884296,4.30811095172371,1,1,-0.676002335030385,0.214864033397753
"109","G52_3",1384,"G52",12.5,1,"m","3","5","C",26,40.64649963,64.23074341,142.9668732,50634.67578,4.64535197562092,1.84258276680903,4.71312732749318,1,1,-0.468556996739506,0.300122405839249
"110","G53_1",1395,"G53",14.3,1,"m","1","1","C",41,52.92849731,67.61283875,175.2804108,67613.3125,3.24259235148552,2.16664887573383,3.49650756146648,0,0,-0.708794724239913,-1.07856328621436
"111","G53_2",1395,"G53",14.3,1,"m","2","1","C",41,40.52087784,59.19631577,159.2367554,51548.54297,4.7999142627806,1.93688373617842,3.67630067190708,1,1,-0.46131138169028,0.370824789693658
"112","G53_3",1395,"G53",14.3,1,"m","3","3","C",41,33.90024948,55.52952576,132.1288605,45063.51953,5.46298398810327,1.78485989329545,4.11087386417331,1,0,-0.120517354349625,-0.0648145878025853
"113","G54_1",1260,"G54",9.5,2,"m","1","2","C",11,34.04102325,68.60132599,102.1281509,42586.16016,5.81263687956828,1.60702723766694,3.97781074596615,0,1,-0.0218262181851432,-0.152200284579326
"114","G54_2",1260,"G54",9.5,2,"m","2","1","C",11,28.10732651,56.8012619,98.10406494,35235.30078,6.0137151560428,1.56387462051729,5.54868690411584,1,1,0.00993101255044032,0.593601975787363
"115","G54_3",1260,"G54",9.5,2,"m","3","4","C",10,29.55580711,56.36487961,103.4840546,36996.96094,5.79605775076537,1.63658619024557,5.21819132206875,1,1,-0.0470580902799856,0.576688241757833
"116","G55_1",2065,"G55",11.3,3,"m","1","2","C",23,40.4336853,80.41731262,108.9354401,49684.91797,5.32933142007721,1.62444306856428,4.01998014693324,0,0,-0.140046119178221,-0.964378466774846
"117","G55_2",2065,"G55",11.3,3,"m","2","2","C",24,28.64924431,61.99375534,100.5987549,35838.72266,5.29028519485077,1.54302170803178,4.71133038181648,1,0,0.044085218682833,-0.0637618618443872
"118","G55_3",2065,"G55",11.3,3,"m","3","4","C",24,25.62870789,47.88957977,94.86397552,33017.13672,5.06701562753236,1.62527485659708,4.95017732505914,0,0,0.229620166639174,-0.437876401375863
