"","Date","TimeLoaded","TrialType","TrialDay","TrialRound","ArenaID","TankID","PITID","FishID","Treatment","TL","SL","Sex","Weight","avespeed_tot","avespeed_mob","aveacceler","propmoving","dist","timefrozen_tot","timefrozen_ave","centretime","Notes","UniqueID","avespeed_tot.sqrt","aveacceler.sqrt","dist.sqrt","centretime.lnplus1"
"1","10-11-2020","10:30","ACT",4,1,"A","D_1",NA,"K01","cont",13.9,11.2,"M",43,15.65119362,69.8789444,43.78552246,0.20438382,19317.11328,843.8,36.7,0,"some fin and scale loss","ACT4_1A",3.95615894776739,6.61706297839155,138.986018289611,0
"2","10-11-2020","10:30","ACT",4,1,"B","D_1",1476,"K02","clip",15.8,13.4,"M",53,22.59120941,69.9227829,68.09185028,0.304223329,28089.45117,679.5,11.3,52.5,"","ACT4_1B",4.75302108242747,8.25177861312335,167.599078666919,3.97968165390196
"3","10-11-2020","10:30","ACT",4,1,"C","D_1",1340,"K03","pit",13.6,11.5,"M",41,7.757966995,70.64373779,28.19279099,0.092454717,9687.350586,1079.6,20.8,58.6,"","ACT4_1C",2.78531272840232,5.30968840799533,98.4243393983419,4.0876555740713
"4","10-11-2020","10:30","ACT",4,1,"D","D_1",1262,"K04","pit",13.5,11.3,"F",37,19.72430801,57.70362091,68.7504425,0.31864652,24926.83203,660.3,12,87.7,"","ACT4_1D",4.44120569327745,8.29158865959956,157.882336029082,4.48525988931553
"5","10-11-2020","10:30","ACT",4,1,"E","D_1",1370,"K05","clip",13.9,11.8,"M",42,22.9755497,50.10890961,78.46885681,0.424630523,29045.21094,435.2,6.9,44.8,"","ACT4_1E",4.79328172549872,8.85826488709838,170.426555853247,3.82428409112014
"6","10-11-2020","10:30","ACT",4,1,"F","D_1",NA,"K06","cont",12.8,10.7,"F",35,20.386549,58.65526581,71.84046936,0.323110312,25574.05273,668.7,9.8,99,"some scale damage","ACT4_1F",4.51514661998921,8.4758757282065,159.918894224541,4.60517018598809
"7","10-11-2020","10:30","ACT",4,1,"G","D_2",1351,"K07","pit",12.6,11,"M",29,1.170659184,41.18486786,8.453170776,0.005861762,1673.454346,1190.5,366.8,5.7,"some scale damage","ACT4_1G",1.08197004764457,2.90743370964842,40.9078763320708,1.90210752639692
"8","10-11-2020","10:30","ACT",4,1,"H","D_2",1439,"K08","pit",12.9,11.1,"M",36,36.91772079,71.19754028,107.8429718,0.501305699,45331.11719,383.5,6.8,322.7,"some scale damage","ACT4_1H",6.07599545671324,10.3847470744357,212.911054644892,5.7798171609322
"9","10-11-2020","12:00","ACT",4,2,"A","D_2",1422,"K09","clip",17.2,14.7,"M",84,39.04538345,69.87278748,117.9376144,0.538476527,48749.46875,280.3,6.5,133.2,"","ACT4_2A",6.24863052596327,10.8599085815673,220.79281861057,4.89933122453758
"10","10-11-2020","12:00","ACT",4,2,"B","D_2",1376,"K10","clip",13.9,11.9,"M",44,26.77448654,63.76809692,77.99697113,0.396811277,33051.33984,435.9,6.3,96.5,"","ACT4_2B",5.17440687808757,8.83158938866612,181.800274587251,4.5798523780038
"11","10-11-2020","12:00","ACT",4,2,"C","D_2",NA,"K11","cont",15,12.8,"M",60,32.58262634,62.16308975,91.55573273,0.50019449,40392.05469,242.4,5,53,"darker","ACT4_2C",5.70811933477218,9.56847598784676,200.977746753216,3.98898404656427
"12","10-11-2020","12:00","ACT",4,2,"D","D_2",NA,"K12","cont",15,12.9,"M",48,2.049241543,18.28757477,13.218894,0.006278475,2999.01709,1185.3,395.1,0,"","ACT4_2D",1.43151721715109,3.63577969629624,54.7632823157999,0
"13","10-11-2020","12:00","ACT",4,2,"E","D_3",1264,"K13","clip",13.8,11.5,"F",40,37.27820969,69.72660828,105.0741806,0.515390575,45937.59766,279.9,7.4,332.3,"","ACT4_2E",6.10558839834458,10.2505697695299,214.330580319282,5.80904298531369
"14","10-11-2020","12:00","ACT",4,2,"F","D_3",1265,"K14","clip",17.1,14.9,"M",72,39.48986816,65.94791412,120.0012741,0.573964834,49408.13672,251.4,9.3,104.9,"minor scale damage","ACT4_2F",6.28409644738207,10.9545093043915,222.279411372264,4.66249525260736
"15","10-11-2020","12:00","ACT",4,2,"G","D_3",1375,"K15","pit",13.6,11.3,"M",39,64.92362976,88.01369476,160.5174408,0.725045204,79180.64844,9.8,3.3,44.8,"","ACT4_2G",8.05752007506032,12.669547774092,281.390562101859,3.82428409112014
"16","10-11-2020","12:00","ACT",4,2,"H","D_3",NA,"K16","cont",12.9,10.8,"M",30,28.9544735,63.07371902,88.88752747,0.437937558,35841.35938,436.5,6.6,29.1,"","ACT4_2H",5.38093611744276,9.42801821540455,189.318143293241,3.40452517175483
"17","10-11-2020","13:20","ACT",4,3,"A","D_3",NA,"K17","cont",16.8,14.1,"M",71,33.90310287,65.32775116,98.35940552,0.49316591,42337.64844,311.2,9.7,13.2,"small wound","ACT4_3A",5.82263710615731,9.91763104375233,205.761144145341,2.65324196460721
"18","10-11-2020","13:20","ACT",4,3,"B","D_3",1380,"K18","pit",13.3,11.2,"M",38,36.16565323,82.04193115,99.46498871,0.423455745,44384.00781,477.1,7,67.6,"","ACT4_3B",6.01378859206075,9.97321355983115,210.675123851868,4.22829253473184
"19","10-11-2020","13:20","ACT",4,3,"C","D_4",1256,"K19","pit",12.1,10.7,"M",21,29.42237473,71.30525208,86.84324646,0.388969451,36619.48438,533.2,6.3,22.1,"","ACT4_3C",5.42423955315397,9.31897239291973,191.362181164409,3.13983261752775
"20","10-11-2020","13:20","ACT",4,3,"D","D_4",NA,"K20","cont",11.5,9.9,"M",30,30.36771011,55.35873032,96.89719391,0.523447037,37725.0625,233.6,6,185.2,"","ACT4_3D",5.5106905293257,9.84363722970326,194.229406887835,5.22682136484297
"21","10-11-2020","13:20","ACT",4,3,"E","D_4",1434,"K21","pit",10.1,8.7,"F",14,31.99065781,61.15944672,96.73139954,0.502350688,39789.89453,353.4,6.5,7.6,"some scale loss and some bleeding with PIT","ACT4_3E",5.65602844847867,9.835212226485,199.474044752695,2.15176220325946
"22","10-11-2020","13:20","ACT",4,3,"F","D_4",1332,"K22","clip",13.4,11.5,"M",39,38.63721085,70.69963074,96.56967926,0.525670648,47597.19531,319.8,6.3,63.5,"reproductive; changed treatment group for cont fish could be differentiated","ACT4_3F",6.21588375454368,9.82698729316366,218.16781456026,4.16666522380173
"23","10-11-2020","13:20","ACT",4,3,"G","D_4",NA,"K23","cont",13.5,11.2,"M",32,71.18417358,99.69680786,174.2389069,0.703134596,87099.47656,101.9,4.6,43.4,"significant scale loss; changed treatment group for cont fish could be differentiated","ACT4_3G",8.43707138644684,13.199958594632,295.126204461752,3.79323946943818
"24","10-11-2020","13:20","ACT",4,3,"H","D_4",1317,"K24","clip",12.7,10.8,"F",32,30.08362389,70.38905334,93.33988953,0.408239812,37026.91406,438.9,9.1,94.8,"some scale loss","ACT4_3H",5.4848540445485,9.66125714024836,192.423787666702,4.56226268497681
"25","10-11-2020","14:45","ACT",4,4,"A","E_1",1381,"K25","pit",11.8,10,"M",28,52.5291481,70.12846375,157.3625336,0.732370794,64769.43359,16,4,161.5,"significant scale loss","ACT4_4A",7.24769950398056,12.5444224099797,254.498396046026,5.09067800176979
"26","10-11-2020","14:45","ACT",4,4,"B","E_1",NA,"K26","cont",12.2,10.4,"F",24,1.092117906,13.94293499,10.62366581,0.004194911,1570.184937,1198.9,599.5,0,"","ACT4_4B",1.04504445168615,3.25939654077254,39.6255591380109,0
"27","10-11-2020","14:45","ACT",4,4,"C","E_1",1263,"K27","pit",15.5,13.3,"M",60,1.930147171,18.42295456,15.79518318,0.031586844,2858.563477,1181.5,196.9,0,"minor scale loss","ACT4_4C",1.38929736593718,3.97431543539262,53.4655354130116,0
"28","10-11-2020","14:45","ACT",4,4,"D","E_1",1321,"K28","clip",14.7,12.3,"F",58,21.28680038,52.79386139,69.90943146,0.373624861,26372.10352,515.8,6.4,270.5,"minor scale loss","ACT4_4D",4.61376206365261,8.36118600797758,162.394899919917,5.60396213937399
"29","10-11-2020","14:45","ACT",4,4,"E","E_1",1496,"K29","clip",14.4,12.1,"F",49,55.49400711,79.25491333,155.9038086,0.685437262,68085.44531,61.6,5.6,80.7,"","ACT4_4E",7.44942998557608,12.4861446651879,260.931878677175,4.40305400186596
"30","10-11-2020","14:45","ACT",4,4,"F","E_1",NA,"K30","cont",14.1,12,"M",48,2.728691816,66.30818176,11.35800838,0.028642071,3539.652588,1156.4,89,2,"","ACT4_4F",1.65187524226256,3.37016444405907,59.4949795192838,1.09861228866811
"31","10-11-2020","14:45","ACT",4,4,"G","E_2",1371,"K31","clip",13.9,11.8,"F",41,2.017590284,33.94814682,14.43712711,0.021002334,2829.50415,1180.8,295.2,0,"","ACT4_4G",1.42041905225183,3.79962196935432,53.1930836669581,0
"32","10-11-2020","14:45","ACT",4,4,"H","E_2",1421,"K32","pit",14.4,12.2,"M",57,24.67620277,57.79279327,75.40032196,0.403600395,30726.82031,572.5,16.4,53.1,"","ACT4_4H",4.96751474783921,8.68333587741486,175.290673767888,3.99083418585244
"33","10-11-2020","16:00","ACT",4,5,"A","E_2",NA,"K33","cont",15,13,"M",63,16.36797333,55.29278946,61.14726639,0.269805074,20683.54297,744.8,21.9,84.4,"","ACT4_5A",4.04573520265477,7.81967175717754,143.817742194765,4.44734610079452
"34","10-11-2020","16:00","ACT",4,5,"B","E_2",NA,"K34","cont",13.2,11.3,"F",31,8.084454536,61.94426346,31.27502251,0.111845762,10161.64258,1028.2,64.3,1.4,"","ACT4_5B",2.84331752289469,5.59240757724256,100.804972992407,0.8754687373539
"35","10-11-2020","16:00","ACT",4,5,"C","E_2",1442,"K35","clip",14.6,12.4,"F",55,1.482558131,25.77523994,10.05503654,0.007334148,2193.111328,1184.9,296.2,0,"","ACT4_5C",1.21760343749515,3.1709677607948,46.8306665338003,0
"36","10-11-2020","16:00","ACT",4,5,"D","E_2",1419,"K36","pit",12.5,10.6,"F",31,32.58526993,54.77859497,112.0394211,0.570980132,40955.54688,249.2,7.3,47.5,"","ACT4_5D",5.70835089408491,10.5848675523126,202.374768387761,3.88156379794344
"37","10-11-2020","16:00","ACT",4,5,"E","E_3",1322,"K37","pit",13.7,11.8,"M",45,23.83658981,61.16049957,78.81627655,0.366012901,29601.67188,568.5,10.7,34.6,"","ACT4_5E",4.88227301674128,8.87785314983302,172.051364074802,3.57234563785798
"38","10-11-2020","16:00","ACT",4,5,"F","E_3",1270,"K38","clip",18.6,15.7,"F",86,29.8832016,63.07825089,89.8767395,0.447809577,37508.12109,512.2,13.8,9.8,"","ACT4_5F",5.46655299068801,9.48033435591804,193.670134739458,2.37954613413017
"39","10-11-2020","16:00","ACT",4,5,"G","E_3",NA,"K39","cont",14.3,12.2,"F",49,13.42574787,71.89375305,44.55371475,0.165351704,16759.84375,958.7,35.5,2.1,"","ACT4_5G",3.66411624679131,6.67485690857864,129.45981519375,1.1314021114911
"40","10-11-2020","16:00","ACT",4,5,"H","E_3",NA,"K40","cont",13.7,11.6,"M",41,7.709747314,58.47446823,28.60262871,0.109817758,9754.520508,1008.1,34.8,46.9,"","ACT4_5H",2.77664317369013,5.34814254765147,98.7649761200801,3.86911550441687
"41","10-11-2020","17:10","ACT",4,6,"A","E_3",1308,"K41","pit",16.6,14.2,"M",64,28.5008049,61.13533783,71.28090668,0.44104901,35133.46875,400.8,5.8,104.3,"","ACT4_6A",5.33861451127537,8.44280206329628,187.43924015531,4.65681341913993
"42","10-11-2020","17:10","ACT",4,6,"B","E_3",1272,"K42","clip",14.5,12.4,"F",53,32.09945679,62.76544571,96.41073608,0.490302622,39998.79297,332.9,15.9,136.2,"","ACT4_6B",5.6656382508946,9.81889688712536,199.996982402235,4.92143971529178
"43","10-11-2020","17:10","ACT",4,6,"C","E_4",1285,"K43","pit",14.5,12.3,"M",51,27.13282776,53.93543625,90.08506775,0.473389745,34327.70313,314.3,7.7,226.6,"","ACT4_6C",5.2089180987994,9.49131538565651,185.27736809983,5.42758970225218
"44","10-11-2020","17:10","ACT",4,6,"D","E_4",1298,"K44","clip",15.4,13,"M",60,42.52789307,72.03708649,118.402153,0.569723129,53094.55078,214,8.2,32,"v small wound","ACT4_6D",6.52134135512013,10.8812753388562,230.422548332406,3.49650756146648
"45","10-11-2020","17:10","ACT",4,6,"E","E_4",NA,"K45","cont",14.4,12.4,"M",45,14.69188786,78.52242279,41.67158508,0.170130014,18080.14453,930.6,16.9,97.3,"","ACT4_6E",3.83299985129141,6.45535321109542,134.462427949223,4.58802402715312
"46","10-11-2020","17:10","ACT",4,6,"F","E_4",1408,"K46","pit",12.5,10.5,"M",27,16.7717514,79.2672348,47.54542923,0.196419135,20682.14453,927.4,26.5,285.7,"minor scale damage","ACT4_6F",4.09533288024307,6.89531937113866,143.812880264599,5.65843637288932
"47","10-11-2020","17:10","ACT",4,6,"G","E_4",1292,"K47","clip",13.6,11.6,"F",44,7.764359951,66.80710602,27.91992378,0.095066115,9867.566406,1057,44,0,"","ACT4_6G",2.7864601111446,5.28393071302037,99.3356250596935,0
"48","10-11-2020","17:10","ACT",4,6,"H","E_4",NA,"K48","cont",16,13.9,"M",77,25.5951519,64.38858032,72.25363159,0.371430159,31931.81445,530.7,10.2,96.2,"","ACT4_6H",5.05916513863701,8.50021362025685,178.694752161332,4.57677071146639
"49","12-11-2020","09:35","ACT",5,1,"A","E_1",1496,"K29","clip",13.5,11.8,"F",47,41.51541138,69.05775452,122.1043854,0.58192575,51139.10547,213.1,7.6,44.8,"","ACT5_1A",6.44324540740146,11.0500853118879,226.139570774334,3.82428409112014
"50","12-11-2020","09:35","ACT",5,1,"B","E_1",1381,"K25","pit",11.9,9.9,"M",28,28.74003792,54.58456802,95.41475677,0.498775661,36306.03906,220.4,6.3,222.5,"","ACT5_1B",5.36097359814428,9.76804774609543,190.541436595823,5.40941141405362
"51","12-11-2020","09:35","ACT",5,1,"C","E_1",1263,"K27","pit",15.4,13.5,"M",61,1.721141934,75.00669098,9.803578377,0.011834648,2329.754639,1174.1,293.5,1.4,"","ACT5_1C",1.31192299088018,3.13106665163806,48.267531934003,0.8754687373539
"52","12-11-2020","09:35","ACT",5,1,"D","E_1",NA,"K30","cont",14.3,11.9,"F",48,6.854269505,66.0007782,27.34911156,0.084731638,8685.834961,1054.8,39.1,49.7,"","ACT5_1D",2.61806598560846,5.22963780390191,93.1978270186596,3.92592591059714
"53","12-11-2020","09:35","ACT",5,1,"E","E_1",1321,"K28","clip",14.5,12.2,"F",58,12.10330677,45.41558838,42.42007828,0.236581847,15178.17871,740.2,11.2,210.7,"","ACT5_1E",3.47898070848345,6.5130698046313,123.199751257866,5.35517017814082
"54","12-11-2020","09:35","ACT",5,1,"F","E_1",NA,"K26","cont",12.2,10.5,"F",23,1.668498755,17.71357918,13.90323734,0.025780642,2486.486572,1192.1,132.5,0,"fin damage, sig scale loss, euthanised post trial","ACT5_1F",1.29170381860549,3.72870451229378,49.8646826120452,0
"55","12-11-2020","09:35","ACT",5,1,"G","E_2",NA,"K33","cont",15,12.9,"M",62,5.679639816,52.68157959,27.54846764,0.083027065,7345.467773,1091.2,109.1,954.3,"","ACT5_1G",2.38319949144003,5.24866341462281,85.7057044367526,6.86202542727596
"56","12-11-2020","09:35","ACT",5,1,"H","E_2",1442,"K35","clip",14.7,12.5,"F",54,33.15751648,89.23445892,90.32131958,0.35723415,40449.94531,639.8,9.4,29.2,"","ACT5_1H",5.75825637498019,9.50375292082028,201.121717648791,3.40784192438082
"57","12-11-2020","10:45","ACT",5,2,"A","E_2",1419,"K36","pit",12.5,10.6,"F",30,30.63442993,52.19715118,110.0867081,0.559343278,39252.41797,288.2,8,94.8,"","ACT5_2A",5.53483784134639,10.4922213139068,198.122229873379,4.56226268497681
"58","12-11-2020","10:45","ACT",5,2,"B","E_2",1371,"K31","clip",13.7,11.8,"F",40,0.790856957,10.47393513,6.448475838,0.000111123,1183.026489,1200,1200,0,"","ACT5_2B",0.88930138704491,2.53938493301035,34.3951521147966,0
"59","12-11-2020","10:45","ACT",5,2,"C","E_2",1421,"K32","pit",14.5,12.3,"M",55,25.30488586,61.33789444,79.52295685,0.390146762,31754.45703,622.6,13.2,45.5,"","ACT5_2C",5.03039619314423,8.9175645133635,178.197803100936,3.83945231259331
"60","12-11-2020","10:45","ACT",5,2,"D","E_2",NA,"K34","cont",13.2,10.9,"F",32,13.19079781,63.11124802,45.80138779,0.189104348,16398.08008,867.1,34.7,12.8,"","ACT5_2D",3.63191379440647,6.7676722578742,128.054988501034,2.62466859216316
"61","12-11-2020","10:45","ACT",5,2,"E","E_3",1308,"K41","pit",16.2,13.8,"M",62,2.95644331,49.78161621,16.28445816,0.023224803,4067.811523,1164.1,89.5,24.6,"","ACT5_2E",1.71943110068418,4.03540061951722,63.7793973239008,3.24259235148552
"62","12-11-2020","10:45","ACT",5,2,"F","E_3",1270,"K38","clip",18.2,15.5,"F",84,14.88183594,59.05316162,49.00764084,0.224497169,18825.82617,847.8,23.5,0.3,"","ACT5_2F",3.85769826969399,7.00054575301098,137.20723803794,0.262364264467491
"63","12-11-2020","10:45","ACT",5,2,"G","E_3",1272,"K42","clip",14.2,12.4,"F",52,24.43352318,62.41471481,78.05513763,0.370415688,30029.44727,546.4,7.4,218.4,"","ACT5_2G",4.94302773409173,8.83488186848019,173.290066853239,5.39089654784113
"64","12-11-2020","10:45","ACT",5,2,"H","E_3",1322,"K37","pit",13.5,11.6,"M",45,11.86567211,51.37625504,45.25745773,0.201494604,15041.94629,835.8,15.8,15.2,"","ACT5_2H",3.44465848960387,6.7273663294041,122.645612599881,2.78501124223834
"65","12-11-2020","11:55","ACT",5,3,"A","E_3",NA,"K39","cont",14.2,12.3,"F",48,23.81016159,59.88224411,72.24570465,0.375013888,29410.16992,598.8,13,52.2,"","ACT5_3A",4.87956571735641,8.49974732859748,171.493935519598,3.9740583963476
"66","12-11-2020","11:55","ACT",5,3,"B","E_3",NA,"K40","cont",13.6,11.5,"M",42,4.914242744,47.78880692,22.00802994,0.071896881,6472.392578,1080,49.1,7.1,"","ACT5_3B",2.21680913567226,4.69127167620892,80.4511813337753,2.09186406167839
"67","12-11-2020","11:55","ACT",5,3,"C","E_4",1408,"K46","pit",12.5,10.3,"M",26,2.834020853,67.9538269,11.83631706,0.026114013,3825.456055,1152.1,288,4.9,"","ACT5_3C",1.68345503444553,3.44039489884519,61.8502712605208,1.77495235091167
"68","12-11-2020","11:55","ACT",5,3,"D","E_4",1298,"K44","clip",15.2,13,"M",59,15.20117188,60.11166,53.63656235,0.232109129,19194.48047,858.5,17.2,124,"","ACT5_3D",3.89886802546585,7.32369867962903,138.544146285579,4.8283137373023
"69","12-11-2020","11:55","ACT",5,3,"E","E_4",1292,"K47","clip",13.5,11.5,"F",42,7.695729256,55.86811066,28.74307251,0.11473497,9696.330078,1026.5,26.3,24.8,"","ACT5_3E",2.77411774371601,5.36125661668979,98.4699450492382,3.25037449192757
"70","12-11-2020","11:55","ACT",5,3,"F","E_4",NA,"K45","cont",14.3,12.2,"M",44,3.998051167,60.92736435,19.61489677,0.044727191,5164.30127,1134,66.7,94.4,"","ACT5_3F",1.99951273239257,4.42887082335893,71.8630730625959,4.55807857845424
"71","12-11-2020","11:55","ACT",5,3,"G","E_4",NA,"K48","cont",16,13.7,"M",73,25.69696045,59.21340942,76.71999359,0.405922085,32042.54102,523.8,7.9,102.6,"","ACT5_3G",5.06921694643265,8.75899501027372,179.004304473384,4.64053732982538
"72","12-11-2020","11:55","ACT",5,3,"H","E_4",1285,"K43","pit",14.5,12.2,"M",50,15.17289448,50.47388077,56.76533508,0.269224346,19336.11133,741.6,11.6,42.4,"","ACT5_3H",3.89523997720294,7.5342773429175,139.054346677837,3.77045944110636
"73","12-11-2020","13:05","ACT",5,4,"A","D_1",1340,"K03","pit",13.8,11.6,"M",39,0.783385694,13.54515171,6.43623209,0.000750083,1154.599243,1199.9,600,0,"","ACT5_4A",0.885090782914386,2.53697301719983,33.9793943883642,0
"74","12-11-2020","13:05","ACT",5,4,"B","D_1",NA,"K06","cont",12.8,10.8,"F",33,18.85624695,53.1163826,75.21666718,0.32736972,24197.83398,683.7,9.2,49.6,"","ACT5_4B",4.34237802937515,8.67275430183514,155.556529853298,3.92395157629342
"75","12-11-2020","13:05","ACT",5,4,"C","D_1",1370,"K05","clip",13.4,11.8,"M",42,15.48285866,39.89515305,58.36306763,0.343389392,19789.98828,585.2,8.2,89.1,"","ACT5_4C",3.93482638244688,7.63957247691257,140.676893198563,4.50092016461429
"76","12-11-2020","13:05","ACT",5,4,"D","D_1",1476,"K02","clip",15.4,13.2,"M",53,13.43506622,51.76929855,54.36004639,0.234220475,17226.98633,809.8,13.7,76.3,"","ACT5_4D",3.66538759478449,7.37292658243658,131.251614580545,4.34769395559338
"77","12-11-2020","13:05","ACT",5,4,"E","D_1",1262,"K04","pit",13.1,10.9,"F",36,23.68896103,53.04399109,83.48484802,0.419588,29623.05078,440.6,10,240.7,"","ACT5_4E",4.86713067730876,9.1370043241754,172.113482272598,5.48769728770944
"78","12-11-2020","13:05","ACT",5,4,"F","D_1",NA,"K01","cont",13.7,11.6,"M",42,11.35986137,58.01644135,38.61444855,0.171324596,14240.27148,881.8,63,0.4,"","ACT5_4F",3.37043934376514,6.21405250621525,119.332608619773,0.336472236621213
"79","12-11-2020","13:05","ACT",5,4,"G","D_2",1351,"K07","pit",12.5,10.7,"M",29,1.696781635,66.64886475,10.20545864,0.013723747,2228.978027,1188.7,237.7,3.6,"new wound + more scale loss, euthanised post trial","ACT5_4G",1.30260570972186,3.19459835347106,47.2120538316223,1.52605630349505
"80","12-11-2020","13:05","ACT",5,4,"H","D_2",NA,"K11","cont",14.4,12.8,"M",59,39.77574158,70.87384033,128.3158569,0.541754663,48968.63281,212.8,4.6,21,"","ACT5_4H",6.30680121614753,11.3276589328952,221.288573609213,3.09104245335832
"81","12-11-2020","14:10","ACT",5,5,"A","D_2",1376,"K10","clip",13.8,11.9,"M",43,32.54637146,67.6911087,108.386322,0.457764924,40419.78125,362.9,5.6,105,"","ACT5_5A",5.704942721886,10.4108751793497,201.046714098987,4.66343909411207
"82","12-11-2020","14:10","ACT",5,5,"B","D_2",1439,"K08","pit",12.6,11,"M",36,15.53084183,65.80336761,56.44910049,0.218496501,19231.05859,813,30.1,111.3,"","ACT5_5B",3.94091890680334,7.51326164125808,138.676092351926,4.7211738617444
"83","12-11-2020","14:10","ACT",5,5,"C","D_2",NA,"K12","cont",15.1,13,"M",48,1.652751803,16.12610817,10.36556149,0.003555951,2395.104248,1190.8,297.7,0,"","ACT5_5C",1.2855939495035,3.21955920740713,48.9398022881172,0
"84","12-11-2020","14:10","ACT",5,5,"D","D_2",1422,"K09","clip",16.5,14.6,"M",85,12.41482925,62.37129593,40.85140228,0.173685968,15862.62891,886.3,20.6,88.8,"","ACT5_5D",3.52346835518641,6.39151017209548,125.946928942313,4.49758497530815
"85","12-11-2020","14:10","ACT",5,5,"E","D_3",1264,"K13","clip",13.3,11.5,"F",44,35.64722443,65.86169434,109.9752579,0.520224452,44045.48828,313,6.8,278.7,"","ACT5_5E",5.97052966075875,10.48690888203,209.870170057586,5.63371760020791
"86","12-11-2020","14:10","ACT",5,5,"F","D_3",1265,"K14","clip",16.8,14.8,"M",80,29.52430344,51.01284409,114.869606,0.52965194,38129.97266,181.3,6.7,70.2,"","ACT5_5F",5.43362709798897,10.7177239188178,195.268975159906,4.26549281841793
"87","12-11-2020","14:10","ACT",5,5,"G","D_3",NA,"K16","cont",13.2,11,"M",30,5.723193169,64.13763428,23.02814293,0.071202353,7214.705566,1097.2,36.6,18.9,"","ACT5_5G",2.39231962099549,4.79876472959448,84.9394229201023,2.99071973173045
"88","12-11-2020","14:10","ACT",5,5,"H","D_3",NA,"K17","cont",16.7,14,"M",71,29.82673645,58.63934326,102.6637421,0.480508983,37649.23438,386.7,9,31,"","ACT5_5H",5.46138594589322,10.132311784583,194.034106228776,3.46573590279973
"89","12-11-2020","15:15","ACT",5,6,"A","D_3",1375,"K15","pit",13.4,11.3,"M",39,44.29968262,67.98765564,111.7460785,0.630771399,54639.45703,108.9,4.5,38.3,"","ACT5_6A",6.65580067459956,10.5710017737204,233.750843912915,3.67122451887522
"90","12-11-2020","15:15","ACT",5,6,"B","D_3",1380,"K18","pit",13.3,11.3,"M",39,16.14258003,72.30770874,48.51836395,0.205078349,19895.52148,886.1,9.4,88.1,"","ACT5_6B",4.01778297447734,6.96551246858406,141.051485210188,4.48975933447676
"91","12-11-2020","15:15","ACT",5,6,"C","D_4",1317,"K24","clip",12.5,10.8,"F",31,26.30381203,59.31219482,78.50252533,0.420003355,32476.30273,454.2,8.1,98,"","ACT5_6C",5.12872421075651,8.86016508480514,180.211827386551,4.59511985013459
"92","12-11-2020","15:15","ACT",5,6,"D","D_4",NA,"K23","cont",13.4,11.1,"M",31,49.81053543,77.41882324,135.2647858,0.629387558,61723.44141,232.2,5.3,22.8,"","ACT5_6D",7.05765792809484,11.6303390234335,248.442028268166,3.16968558067743
"93","12-11-2020","15:15","ACT",5,6,"E","D_4",1332,"K22","clip",12.9,10.6,"M",39,22.04027939,53.9276886,64.85943604,0.381514609,27567.38867,511,8.5,131.3,"","ACT5_6E",4.69470759366332,8.05353562356311,166.034299679313,4.88507207112091
"94","12-11-2020","15:15","ACT",5,6,"F","D_4",NA,"K20","cont",11.5,9.6,"M",29,33.13348007,52.1868782,104.4210815,0.607438028,41364.43359,186.2,5.3,105.7,"","ACT5_6F",5.75616887087236,10.2186633910703,203.382481030201,4.67002115830771
"95","12-11-2020","15:15","ACT",5,6,"G","D_4",1256,"K19","pit",12,10.5,"M",20,18.8871479,63.82653046,61.9709816,0.27205801,23613.66016,730.3,7.2,82.7,"","ACT5_6G",4.34593464055777,7.87216498810842,153.667368559496,4.42723897749543
"96","12-11-2020","15:15","ACT",5,6,"H","D_4",1434,"K21","pit",10.3,8.8,"F",16,24.72275352,54.10123062,83.41921997,0.429325521,31060.09961,479.4,7.5,47.5,"","ACT5_6H",4.97219805719764,9.13341228512104,176.238757400295,3.88156379794344
