"","sampleID","d15N","d13C","N_percent","C_percent","CN_ratio","fishID","rep"
"1","G01A",11.4,-13.9,0.083,0.273,3.28915662650602,"G01","A"
"2","G02A",11.2,-14.9,0.086,0.277,3.22093023255814,"G02","A"
"3","G02B",10.6,-15.4,0.082,0.269,3.28048780487805,"G02","B"
"4","G02C",10.8,-15.1,0.098,0.331,3.37755102040816,"G02","C"
"5","G03A",11,-14.9,0.086,0.283,3.2906976744186,"G03","A"
"6","G04A",11.1,-14.7,0.133,0.448,3.36842105263158,"G04","A"
"7","G05A",9.8,-15,0.076,0.239,3.14473684210526,"G05","A"
"8","G06A",12.1,-15.4,0.076,0.26,3.42105263157895,"G06","A"
"9","G06B",10.9,-15.2,0.098,0.333,3.39795918367347,"G06","B"
"10","G06C",11.5,-15.3,0.089,0.331,3.71910112359551,"G06","C"
"11","G07A",10.8,-13.5,0.095,0.307,3.23157894736842,"G07","A"
"12","G08A",10.5,-17.5,0.099,0.346,3.49494949494949,"G08","A"
"13","G09A",11.7,-16.4,0.08,0.269,3.3625,"G09","A"
"14","G10A",11.8,-18.7,0.087,0.297,3.41379310344828,"G10","A"
"15","G10B",11.8,-19.3,0.11,0.383,3.48181818181818,"G10","B"
"16","G10C",11.2,-18.7,0.098,0.345,3.52040816326531,"G10","C"
"17","G11A",11.7,-16.6,0.134,0.463,3.45522388059702,"G11","A"
"18","G12A",11.6,-16.8,0.128,0.437,3.4140625,"G12","A"
"19","G13A",11,-14.9,0.111,0.37,3.33333333333333,"G13","A"
"20","G13B",10.5,-15.2,0.103,0.342,3.32038834951456,"G13","B"
"21","G13C",10.3,-14.7,0.093,0.321,3.45161290322581,"G13","C"
"22","G14A",11.3,-17.1,0.119,0.407,3.42016806722689,"G14","A"
"23","G14B",11,-17.6,0.127,0.44,3.46456692913386,"G14","B"
"24","G14C",11.2,-17.2,0.117,0.417,3.56410256410256,"G14","C"
"25","G15A",10.9,-16.1,0.106,0.349,3.29245283018868,"G15","A"
"26","G16A",9.9,-13.4,0.071,0.232,3.26760563380282,"G16","A"
"27","G17A",10.7,-14.8,0.1,0.335,3.35,"G17","A"
"28","G17B",11.2,-15.4,0.136,0.468,3.44117647058824,"G17","B"
"29","G17C",11.1,-15.2,0.126,0.448,3.55555555555556,"G17","C"
"30","G18A",10.5,-17.9,0.106,0.352,3.32075471698113,"G18","A"
"31","G18B",10.6,-18.1,0.095,0.311,3.27368421052632,"G18","B"
"32","G18C",10.5,-18.4,0.077,0.269,3.49350649350649,"G18","C"
"33","G19A",11.8,-15.7,0.147,0.501,3.40816326530612,"G19","A"
"34","G20A",10.4,-14.1,0.081,0.259,3.19753086419753,"G20","A"
"35","G20B",10.5,-14.5,0.096,0.316,3.29166666666667,"G20","B"
"36","G20C",10.3,-14.2,0.101,0.342,3.38613861386139,"G20","C"
"37","G21A",9.9,-16,0.115,0.37,3.21739130434783,"G21","A"
"38","G22A",10.2,-16.4,0.105,0.351,3.34285714285714,"G22","A"
"39","G23A",10.2,-16.9,0.104,0.347,3.33653846153846,"G23","A"
"40","G24A",12.1,-16.8,0.12,0.408,3.4,"G24","A"
"41","G24B",11.8,-17,0.091,0.321,3.52747252747253,"G24","B"
"42","G24C",11.3,-17.2,0.097,0.344,3.54639175257732,"G24","C"
"43","G25A",11.5,-14.8,0.121,0.397,3.28099173553719,"G25","A"
"44","G26A",12.9,-17.2,0.078,0.255,3.26923076923077,"G26","A"
"45","G26B",12.6,-16.9,0.087,0.289,3.32183908045977,"G26","B"
"46","G26C",11.9,-16.5,0.047,0.163,3.46808510638298,"G26","C"
"47","G27A",11.7,-17.2,0.129,0.442,3.42635658914729,"G27","A"
"48","G28A",12,-17.1,0.14,0.484,3.45714285714286,"G28","A"
"49","G28B",11.8,-17.4,0.12,0.422,3.51666666666667,"G28","B"
"50","G28C",11.8,-17.2,0.123,0.448,3.64227642276423,"G28","C"
"51","G29A",11,-17,0.124,0.432,3.48387096774194,"G29","A"
"52","G30A",11,-13.5,0.104,0.338,3.25,"G30","A"
"53","G31A",10.7,-17.2,0.127,0.433,3.40944881889764,"G31","A"
"54","G32A",12,-16.2,0.132,0.469,3.5530303030303,"G32","A"
"55","G33A",10.8,-15.3,0.108,0.363,3.36111111111111,"G33","A"
"56","G34A",13.3,-21.9,0.073,0.244,3.34246575342466,"G34","A"
"57","G34B",13.7,-22.3,0.09,0.315,3.5,"G34","B"
"58","G34C",13.5,-22.1,0.073,0.25,3.42465753424658,"G34","C"
"59","G35A",11.2,-18,0.097,0.34,3.50515463917526,"G35","A"
"60","G35B",10.8,-17.5,0.094,0.324,3.4468085106383,"G35","B"
"61","G35C",10.6,-17.4,0.111,0.38,3.42342342342342,"G35","C"
"62","G36A",11.4,-17.7,0.121,0.431,3.56198347107438,"G36","A"
"63","G37A",10.7,-18.3,0.096,0.329,3.42708333333333,"G37","A"
"64","G38A",11.3,-15,0.098,0.338,3.44897959183673,"G38","A"
"65","G39A",10.9,-14.6,0.115,0.399,3.4695652173913,"G39","A"
"66","G40A",10.1,-18.1,0.089,0.306,3.43820224719101,"G40","A"
"67","G41A",11,-15.4,0.136,0.471,3.46323529411765,"G41","A"
"68","G41B",10.1,-15,0.132,0.453,3.43181818181818,"G41","B"
"69","G41C",10.3,-15.3,0.126,0.433,3.43650793650794,"G41","C"
"70","G42A",10.6,-17.4,0.12,0.41,3.41666666666667,"G42","A"
"71","G43A",10.8,-15.4,0.085,0.292,3.43529411764706,"G43","A"
"72","G44A",11.7,-16.8,0.116,0.402,3.46551724137931,"G44","A"
"73","G44B",11.3,-16.4,0.119,0.418,3.51260504201681,"G44","B"
"74","G44C",11.8,-16.7,0.112,0.396,3.53571428571429,"G44","C"
"75","G45A",10.3,-16.5,0.083,0.291,3.50602409638554,"G45","A"
"76","G46A",11.9,-18,0.13,0.467,3.59230769230769,"G46","A"
"77","G46B",11.9,-17.6,0.12,0.423,3.525,"G46","B"
"78","G46C",12.2,-17.7,0.101,0.365,3.61386138613861,"G46","C"
"79","G47A",11.7,-18.2,0.13,0.44,3.38461538461538,"G47","A"
"80","G48A",9.7,-13.8,0.091,0.292,3.20879120879121,"G48","A"
"81","G49A",10.5,-15.8,0.114,0.398,3.49122807017544,"G49","A"
"82","G49B",10.8,-15.6,0.112,0.4,3.57142857142857,"G49","B"
"83","G49C",10.6,-15.8,0.103,0.365,3.54368932038835,"G49","C"
"84","G50A",10.4,-14.9,0.094,0.307,3.26595744680851,"G50","A"
"85","G51A",11.5,-15.6,0.159,0.547,3.44025157232704,"G51","A"
"86","G51B",11.4,-15.4,0.101,0.352,3.48514851485148,"G51","B"
"87","G51C",11.2,-15.8,0.115,0.404,3.51304347826087,"G51","C"
"88","G52A",11.6,-15.2,0.129,0.455,3.52713178294574,"G52","A"
"89","G53A",12.1,-17.2,0.139,0.489,3.51798561151079,"G53","A"
"90","G53B",12,-17.1,0.118,0.42,3.5593220338983,"G53","B"
"91","G53C",12.2,-17.1,0.127,0.456,3.59055118110236,"G53","C"
"92","G54A",10.9,-18.7,0.054,0.174,3.22222222222222,"G54","A"
"93","G54B",10.8,-18.2,0.056,0.187,3.33928571428571,"G54","B"
"94","G54C",11,-18.3,0.059,0.196,3.32203389830509,"G54","C"
"95","G55A",11.5,-14.5,0.112,0.362,3.23214285714286,"G55","A"
