"","FishID","PITID","Treatment","Sex","TL","SL","Weight","ConditionFactor","InfectionScore","Date","TimeLoaded","TrialType","TrialDay","TrialRound","ArenaID","UniqueID","TankID","TankID.combo","avespeed_tot","avespeed_mob","propmoving","dist","timefrozen_tot","centretime50","centretime75","centretime100","centrescore","Notes"
"64","K24","1317","PIT+clip","F",12.7,10.8,32,1.56220784882515,3,"20-11-2020","15:04","ACT","Day 10",5,"C","ACT6_5C","D_4","D",16.42,65.01,0.23,20214,984,460.9,195.333333333333,46.2333333333333,2.56778788637565,"significant scale loss; changed treatment group for cont fish could be differentiated"
"65","K24","1317","PIT+clip","F",12.7,10.8,32,1.56220784882515,3,"10-11-2020","13:20","ACT","Day 0",3,"H","ACT4_3H","D_4","D",28.84,58.22,0.48,35465,484,226.3,117.533333333333,73.9333333333333,1.98247222222222,"significant scale loss; changed treatment group for cont fish could be differentiated"
"66","K24","1317","PIT+clip","F",12.7,10.8,32,1.56220784882515,3,"12-11-2020","15:15","ACT","Day 2",6,"C","ACT5_6C","D_4","D",25.14,48.78,0.5,30919,526,283.633333333333,140.566666666667,86.4333333333333,2.17706501409709,"significant scale loss; changed treatment group for cont fish could be differentiated"
"67","K25","1381","PITtagged","M",11.8,10,28,1.70416644350201,2,"12-11-2020","09:35","ACT","Day 2",1,"B","ACT5_1B","E_1","E",27.43,44.28,0.6,34515,292,456.4,278.866666666667,194.333333333333,2.60174184034058,"some scale loss"
"68","K25","1381","PITtagged","M",11.8,10,28,1.70416644350201,2,"10-11-2020","14:45","ACT","Day 0",4,"A","ACT4_4A","E_1","E",49.7,60.99,0.81,61143,66,350,221.533333333333,137.266666666667,2.29415252562329,"some scale loss"
"69","K26",NA,"Control","F",12.2,10.4,24,1.32169652966548,1,"10-11-2020","14:45","ACT","Day 0",4,"B","ACT4_4B","E_1","E",1.28,8.9,0.06,1838,1200,0,0,0,1.75630555555556,"significant scale loss"
"70","K26",NA,"Control","F",12.2,10.4,24,1.32169652966548,1,"12-11-2020","09:35","ACT","Day 2",1,"F","ACT5_1F","E_1","E",1.2,6.8,0.05,1790,1200,0,0,0,1,"significant scale loss"
"71","K27","1263","PITtagged","M",15.5,13.3,60,1.61122486657044,1,"20-11-2020","11:18","ACT","Day 10",1,"B","ACT6_1B","E_1","E",2.44,6.16,0.06,3474,1200,0,0,0,2,""
"72","K27","1263","PITtagged","M",15.5,13.3,60,1.61122486657044,1,"12-11-2020","09:35","ACT","Day 2",1,"C","ACT5_1C","E_1","E",1.38,58.67,0.01,1828,1182,23.8666666666667,8,1.13333333333333,1.868,""
"73","K27","1263","PITtagged","M",15.5,13.3,60,1.61122486657044,1,"10-11-2020","14:45","ACT","Day 0",4,"C","ACT4_4C","E_1","E",1.15,11.71,0.02,1688,1189,0.133333333333333,0,0,1.37686111111111,""
"74","K28","1321","PIT+clip","F",14.7,12.3,58,1.82589579864525,2,"12-11-2020","09:35","ACT","Day 2",1,"E","ACT5_1E","E_1","E",11.71,35.62,0.31,14686,791,456.3,279.1,180.1,2.69975,"minor scale loss"
"75","K28","1321","PIT+clip","F",14.7,12.3,58,1.82589579864525,2,"10-11-2020","14:45","ACT","Day 0",4,"D","ACT4_4D","E_1","E",20.67,42.47,0.47,25581,589,597.466666666667,313.266666666667,198.466666666667,2.82697222222222,"minor scale loss"
"76","K28","1321","PIT+clip","F",14.7,12.3,58,1.82589579864525,2,"20-11-2020","11:18","ACT","Day 10",1,"C","ACT6_1C","E_1","E",1.42,5.69,0.01,2005,1200,0,0,0,2,"minor scale loss"
"77","K29","1496","PIT+clip","F",14.4,12.1,49,1.64100008573388,2,"20-11-2020","11:18","ACT","Day 10",1,"A","ACT6_1A","E_1","E",16.44,45.37,0.33,20408,877,175.166666666667,58.6,17.9,2.15622222222222,"minor scale loss"
"78","K29","1496","PIT+clip","F",14.4,12.1,49,1.64100008573388,2,"12-11-2020","09:35","ACT","Day 2",1,"A","ACT5_1A","E_1","E",40.01,57.82,0.68,49260,247,272.333333333333,93.7,43.7333333333333,2.1755,"minor scale loss"
"79","K29","1496","PIT+clip","F",14.4,12.1,49,1.64100008573388,2,"10-11-2020","14:45","ACT","Day 0",4,"E","ACT4_4E","E_1","E",52.54,67.74,0.77,64308,109,275.766666666667,103.733333333333,55,2.18480618430566,"minor scale loss"
"80","K30",NA,"Control","M",14.1,12,48,1.71231593941398,2,"12-11-2020","09:35","ACT","Day 2",1,"D","ACT5_1D","E_1","E",6.64,44.3,0.13,8417,1090,114.133333333333,53.6,47.0333333333333,1.73569444444444,""
"81","K30",NA,"Control","M",14.1,12,48,1.71231593941398,2,"10-11-2020","14:45","ACT","Day 0",4,"F","ACT4_4F","E_1","E",2.53,46.39,0.04,3263,1167,163.333333333333,3.46666666666667,1.46666666666667,1.34963888888889,""
"82","K31","1371","PIT+clip","F",13.9,11.8,41,1.52664990827068,3,"20-11-2020","11:18","ACT","Day 10",1,"D","ACT6_1D","E_2","E",2.61,17.88,0.07,3628,1170,12.0333333333333,3.83333333333333,3.43333333333333,1.23294444444444,""
"83","K31","1371","PIT+clip","F",13.9,11.8,41,1.52664990827068,3,"12-11-2020","10:45","ACT","Day 2",2,"B","ACT5_2B","E_2","E",0.63,5.38,0,980,1200,0,0,0,1,""
"84","K31","1371","PIT+clip","F",13.9,11.8,41,1.52664990827068,3,"10-11-2020","14:45","ACT","Day 0",4,"G","ACT4_4G","E_2","E",1.34,34.31,0.02,1870,1181,1.6,0,0,1.01594444444444,""
"85","K32","1421","PITtagged","M",14.4,12.2,57,1.90891846707819,2,"10-11-2020","14:45","ACT","Day 0",4,"H","ACT4_4H","E_2","E",23.33,48.02,0.47,29145,631,283.066666666667,96.6666666666667,33.8333333333333,2.15988888888889,""
"86","K32","1421","PITtagged","M",14.4,12.2,57,1.90891846707819,2,"12-11-2020","10:45","ACT","Day 2",2,"C","ACT5_2C","E_2","E",23.92,50.82,0.46,29909,656,192.866666666667,64.9666666666667,25.2666666666667,2.09242786456886,""
"87","K32","1421","PITtagged","M",14.4,12.2,57,1.90891846707819,2,"20-11-2020","11:18","ACT","Day 10",1,"G","ACT6_1G","E_2","E",2.65,5.92,0.07,3626,1200,0,0,0,2,""
"88","K33",NA,"Control","M",15,13,63,1.86666666666667,1,"10-11-2020","16:00","ACT","Day 0",5,"A","ACT4_5A","E_2","E",15.56,41.93,0.35,19695,781,264.8,102.133333333333,81.2333333333333,2.1501640985704,""
"89","K33",NA,"Control","M",15,13,63,1.86666666666667,1,"12-11-2020","09:35","ACT","Day 2",1,"G","ACT5_1G","E_2","E",5.09,39.57,0.11,6628,1100,987.5,959.2,16.7666666666667,3.59307852675469,""
"90","K33",NA,"Control","M",15,13,63,1.86666666666667,1,"20-11-2020","11:18","ACT","Day 10",1,"F","ACT6_1F","E_2","E",2.44,6.1,0.07,3406,1200,0,0,0,2,""
"91","K34",NA,"Control","F",13.2,11.3,31,1.34784483958038,2,"10-11-2020","16:00","ACT","Day 0",5,"B","ACT4_5B","E_2","E",7.67,49.33,0.14,9633,1040,12.8333333333333,2.43333333333333,1.16666666666667,1.19669444444444,""
"92","K34",NA,"Control","F",13.2,11.3,31,1.34784483958038,2,"12-11-2020","10:45","ACT","Day 2",2,"D","ACT5_2D","E_2","E",12.62,49.55,0.24,15657,909,26.7333333333333,17.4333333333333,9.06666666666667,1.25533333333333,""
"93","K35","1442","PIT+clip","F",14.6,12.4,55,1.76727495199439,2,"10-11-2020","16:00","ACT","Day 0",5,"C","ACT4_5C","E_2","E",0.94,17.86,0.01,1400,1190,0,0,0,1.00175,""
"94","K35","1442","PIT+clip","F",14.6,12.4,55,1.76727495199439,2,"20-11-2020","11:18","ACT","Day 10",1,"H","ACT6_1H","E_2","E",8.07,45.31,0.14,10225,1086,36.6333333333333,14.1333333333333,10.8666666666667,1.41155555555556,""
"95","K35","1442","PIT+clip","F",14.6,12.4,55,1.76727495199439,2,"12-11-2020","09:35","ACT","Day 2",1,"H","ACT5_1H","E_2","E",31.95,73.88,0.42,38958,650,187.3,58.6,21.8,1.76733333333333,""
"96","K36","1419","PITtagged","F",12.5,10.6,31,1.5872,2,"10-11-2020","16:00","ACT","Day 0",5,"D","ACT4_5D","E_2","E",30.2,46.26,0.63,37936,333,199.766666666667,69.3,33.9,1.83397848238174,""
"97","K36","1419","PITtagged","F",12.5,10.6,31,1.5872,2,"20-11-2020","11:18","ACT","Day 10",1,"E","ACT6_1E","E_2","E",6.38,28.21,0.17,8298,1080,105.633333333333,54.3,40.0666666666667,2.03638888888889,""
"98","K36","1419","PITtagged","F",12.5,10.6,31,1.5872,2,"12-11-2020","10:45","ACT","Day 2",2,"A","ACT5_2A","E_2","E",28.55,43.44,0.63,36134,355,226.933333333333,118.966666666667,77.6666666666667,1.96577848933615,""
"99","K37","1322","PITtagged","M",13.7,11.8,45,1.75005143206709,2,"12-11-2020","10:45","ACT","Day 2",2,"H","ACT5_2H","E_3","E",11,38.17,0.26,13923,924,128.433333333333,70.9666666666667,13.2333333333333,1.86841666666667,""
"100","K37","1322","PITtagged","M",13.7,11.8,45,1.75005143206709,2,"20-11-2020","12:20","ACT","Day 10",2,"A","ACT6_2A","E_3","E",2.29,7.26,0.09,3292,1200,1200,91.9,0,3.07658333333333,""
"101","K37","1322","PITtagged","M",13.7,11.8,45,1.75005143206709,2,"10-11-2020","16:00","ACT","Day 0",5,"E","ACT4_5E","E_3","E",22.89,49.75,0.44,28481,635,199.533333333333,64.0333333333333,21.3333333333333,1.99255555555556,""
"102","K38","1270","PIT+clip","F",18.6,15.7,86,1.33647124349014,2,"20-11-2020","12:20","ACT","Day 10",2,"B","ACT6_2B","E_3","E",5.05,26.76,0.12,6669,1115,194.4,32.2666666666667,2.23333333333333,2.08202777777778,""
"103","K38","1270","PIT+clip","F",18.6,15.7,86,1.33647124349014,2,"10-11-2020","16:00","ACT","Day 0",5,"F","ACT4_5F","E_3","E",28.16,51.97,0.52,35395,557,205.133333333333,17.0333333333333,4.56666666666667,2.06910512355158,""
"104","K38","1270","PIT+clip","F",18.6,15.7,86,1.33647124349014,2,"12-11-2020","10:45","ACT","Day 2",2,"F","ACT5_2F","E_3","E",13.67,46.54,0.27,17284,890,42.2666666666667,1.13333333333333,0,1.6465,""
"105","K39",NA,"Control","F",14.3,12.2,49,1.67566796741818,2,"12-11-2020","11:55","ACT","Day 2",3,"A","ACT5_3A","E_3","E",22.97,49.22,0.45,28352,622,167.1,77.0666666666667,29.9333333333333,1.84758333333333,""
"106","K39",NA,"Control","F",14.3,12.2,49,1.67566796741818,2,"10-11-2020","16:00","ACT","Day 0",5,"G","ACT4_5G","E_3","E",12.53,54.66,0.21,15663,963,10.1333333333333,3.26666666666667,0.633333333333333,1.63713888888889,""
"107","K39",NA,"Control","F",14.3,12.2,49,1.67566796741818,2,"20-11-2020","12:20","ACT","Day 10",2,"E","ACT6_2E","E_3","E",9.01,43.77,0.17,11413,1040,269.433333333333,246.833333333333,13.1333333333333,2.28830555555556,""
"108","K40",NA,"Control","M",13.7,11.6,41,1.59449130477223,2,"20-11-2020","12:20","ACT","Day 10",2,"D","ACT6_2D","E_3","E",2.36,7.05,0.11,3493,1200,0,0,0,2,""
"109","K40",NA,"Control","M",13.7,11.6,41,1.59449130477223,2,"10-11-2020","16:00","ACT","Day 0",5,"H","ACT4_5H","E_3","E",7.24,43.7,0.15,9101,1038,126.7,66.1333333333333,18.5666666666667,1.50819444444444,""
"110","K40",NA,"Control","M",13.7,11.6,41,1.59449130477223,2,"12-11-2020","11:55","ACT","Day 2",3,"B","ACT5_3B","E_3","E",4.42,33.61,0.1,5753,1102,166.033333333333,10.2333333333333,3,1.45872222222222,""
"111","K41","1308","PITtagged","M",16.6,14.2,64,1.3991224004743,1,"10-11-2020","17:10","ACT","Day 0",6,"A","ACT4_6A","E_3","E",27.28,49.66,0.53,33607,507,351,140.566666666667,78.4,2.39719444444444,""
"112","K41","1308","PITtagged","M",16.6,14.2,64,1.3991224004743,1,"12-11-2020","10:45","ACT","Day 2",2,"E","ACT5_2E","E_3","E",2.54,20.84,0.06,3435,1165,31.8,28.8,17.9,2.06102777777778,""
"113","K42","1272","PIT+clip","F",14.5,12.4,53,1.73848866292181,3,"10-11-2020","17:10","ACT","Day 0",6,"B","ACT4_6B","E_3","E",30.34,53.09,0.56,37723,390,317.6,208.333333333333,109.3,2.31185911725368,""
"114","K42","1272","PIT+clip","F",14.5,12.4,53,1.73848866292181,3,"12-11-2020","10:45","ACT","Day 2",2,"G","ACT5_2G","E_3","E",22.92,50.43,0.44,28199,591,525.933333333333,332.033333333333,139.733333333333,2.73910263538308,""
"115","K42","1272","PIT+clip","F",14.5,12.4,53,1.73848866292181,3,"20-11-2020","12:20","ACT","Day 10",2,"C","ACT6_2C","E_3","E",2.46,7.21,0.1,3554,1198,0,0,0,1.99847222222222,""
"116","K43","1285","PITtagged","M",14.5,12.3,51,1.67288531715117,2,"12-11-2020","11:55","ACT","Day 2",3,"H","ACT5_3H","E_4","E",14.18,38.31,0.35,18089,842,141.966666666667,53.8,31.0666666666667,1.91625,""
"117","K43","1285","PITtagged","M",14.5,12.3,51,1.67288531715117,2,"20-11-2020","12:20","ACT","Day 10",2,"H","ACT6_2H","E_4","E",8.66,31.89,0.23,11245,1011,353.633333333333,171.3,42.7,2.45772222222222,""
"118","K43","1285","PITtagged","M",14.5,12.3,51,1.67288531715117,2,"10-11-2020","17:10","ACT","Day 0",6,"C","ACT4_6C","E_4","E",25.28,43.36,0.56,31845,454,488.3,277.833333333333,177.3,2.68733483546135,""
"119","K44","1298","PIT+clip","M",15.4,13,60,1.64281662004718,2,"20-11-2020","12:20","ACT","Day 10",2,"G","ACT6_2G","E_4","E",1.89,9.13,0.06,2726,1197,0,0,0,1.55644444444444,""
"120","K44","1298","PIT+clip","M",15.4,13,60,1.64281662004718,2,"12-11-2020","11:55","ACT","Day 2",3,"D","ACT5_3D","E_4","E",14.49,47.44,0.28,18226,888,538.766666666667,206.9,109.966666666667,2.58220350877193,""
"121","K44","1298","PIT+clip","M",15.4,13,60,1.64281662004718,2,"10-11-2020","17:10","ACT","Day 0",6,"D","ACT4_6D","E_4","E",40.83,59.2,0.68,51363,269,277.366666666667,42.5333333333333,23.7666666666667,2.15361111111111,""
"122","K45",NA,"Control","M",14.4,12.4,45,1.50704089506173,2,"12-11-2020","11:55","ACT","Day 2",3,"F","ACT5_3F","E_4","E",3.58,39.05,0.07,4627,1155,189.266666666667,96.8333333333333,85.8333333333333,2.30711111111111,"v small wound"
"123","K45",NA,"Control","M",14.4,12.4,45,1.50704089506173,2,"10-11-2020","17:10","ACT","Day 0",6,"E","ACT4_6E","E_4","E",14.07,60.43,0.22,17312,946,453.7,116.8,72.2,2.52402777777778,"v small wound"
"124","K46","1408","PITtagged","M",12.5,10.5,27,1.3824,3,"12-11-2020","11:55","ACT","Day 2",3,"C","ACT5_3C","E_4","E",2.6,51.09,0.03,3444,1162,15.6,6,3.26666666666667,1.05377777777778,""
"125","K46","1408","PITtagged","M",12.5,10.5,27,1.3824,3,"20-11-2020","13:18","ACT","Day 10",3,"A","ACT6_3A","E_4","E",1.87,11.39,0.05,2698,1197,0,0,0,1,""
"126","K46","1408","PITtagged","M",12.5,10.5,27,1.3824,3,"10-11-2020","17:10","ACT","Day 0",6,"F","ACT4_6F","E_4","E",15.9,66.11,0.23,19622,945,684.2,380.233333333333,268.666666666667,2.89161111111111,""
"127","K47","1292","PIT+clip","F",13.6,11.6,44,1.74918583350295,2,"12-11-2020","11:55","ACT","Day 2",3,"E","ACT5_3E","E_4","E",7.04,43.72,0.14,8822,1036,73.4333333333333,34.3333333333333,14.9666666666667,1.35575,"minor scale damage"
"128","K47","1292","PIT+clip","F",13.6,11.6,44,1.74918583350295,2,"10-11-2020","17:10","ACT","Day 0",6,"G","ACT4_6G","E_4","E",6.98,55.81,0.11,8739,1084,23.5666666666667,0,0,1.22419444444444,"minor scale damage"
"129","K47","1292","PIT+clip","F",13.6,11.6,44,1.74918583350295,2,"20-11-2020","12:20","ACT","Day 10",2,"F","ACT6_2F","E_4","E",1.83,5.92,0.03,2587,1200,0,0,0,2,"minor scale damage"
"130","K48",NA,"Control","M",16,13.9,77,1.8798828125,1,"12-11-2020","11:55","ACT","Day 2",3,"G","ACT5_3G","E_4","E",24.24,46.78,0.5,30213,582,542.566666666667,205.266666666667,60.3,2.6247774315602,""
"131","K48",NA,"Control","M",16,13.9,77,1.8798828125,1,"10-11-2020","17:10","ACT","Day 0",6,"H","ACT4_6H","E_4","E",25.32,50.8,0.48,32021,555,657.466666666667,175.4,83.4,2.7435,""
