,PITID,FishID,TL,InfectionScore,Sex,Date,TimeLoaded,TrialType,TrialDay,TrialRound,ArenaID,TankID,Weight,avespeed_tot,avespeed_mob,aveacceler,propmoving,dist,timefrozen_tot,timefrozen_ave,centretime,Notes,UniqueID
1,1260,G54,9.5,2,m(j),30-06-2020,10:27,ACT,1,2,G,C,11,34.04102325,68.60132599,102.1281509,0.474386036,42586.16016,334.5,6.7,52.4,,ACT1_2G
2,1260,G54,9.5,2,m(j),07-07-2020,09:52,ACT,2,1,B,C,11,28.10732651,56.8012619,98.10406494,0.447166473,35235.30078,409,7.7,255.9,,ACT2_1B
3,1260,G54,9.5,2,m(j),14-07-2020,12:34,ACT,3,4,E,C,10,29.55580711,56.36487961,103.4840546,0.492612481,36996.96094,329,6.3,183.6,,ACT3_4E
4,1313,G38,11.7,2,m,07-07-2020,10:56,ACT,2,2,D,C,25,41.11387253,55.00705338,160.6928406,0.723602951,52893.10547,48.8,4.1,44.1,,ACT2_2D
5,1313,G38,11.7,2,m,30-06-2020,10:27,ACT,1,2,F,C,24,42.5879364,59.64762878,136.3898315,0.688304305,53363.49219,32.8,4.1,34.9,,ACT1_2F
6,1313,G38,11.7,2,m,14-07-2020,12:34,ACT,3,4,D,C,25,36.64358521,49.44364548,144.661026,0.716451168,47294.11328,43.2,5.4,34.9,,ACT3_4D
7,1384,G52,12.5,1,m(j),14-07-2020,13:26,ACT,3,5,A,C,26,40.64649963,64.23074341,142.9668732,0.611168265,50634.67578,104.1,7.4,110.4,,ACT3_5A
8,1384,G52,12.5,1,m(j),30-06-2020,10:27,ACT,1,2,A,C,27,54.66368484,82.34716797,137.6223297,0.649599969,66856.45313,30.5,3.8,104.5,,ACT1_2A
9,1384,G52,12.5,1,m(j),07-07-2020,09:52,ACT,2,1,H,C,27,45.39187241,63.22473907,158.824646,0.686397195,58162.32422,40.1,1,73.3,,ACT2_1H
10,1395,G53,14.3,1,m,30-06-2020,09:17,ACT,1,1,H,C,41,52.92849731,67.61283875,175.2804108,0.773181677,67613.3125,25.6,8.5,32,,ACT1_1H
11,1395,G53,14.3,1,m,14-07-2020,11:36,ACT,3,3,H,C,41,33.90024948,55.52952576,132.1288605,0.579339921,45063.51953,235.8,19.6,60,,ACT3_3H
12,1395,G53,14.3,1,m,07-07-2020,09:52,ACT,2,1,D,C,41,40.52087784,59.19631577,159.2367554,0.66108036,51548.54297,121.5,5.5,38.5,,ACT2_1D
13,1492,G47,11.7,1,m,30-06-2020,09:17,ACT,1,1,C,C,20,2.719513416,12.55300522,15.87912846,0.03369819,5265.937012,863.8,16,0,visible wound EXCLUDED,ACT1_1C
14,2009,G44,10.5,2,m,14-07-2020,12:34,ACT,3,4,A,C,13,15.7500515,47.88713455,63.73259354,0.286655724,20585.12891,544.9,6.7,98.3,,ACT3_4A
15,2009,G44,10.5,2,m,07-07-2020,09:52,ACT,2,1,A,C,13,21.93288612,59.6257019,84.38700104,0.339081585,27722.32813,547.5,6.5,67.4,,ACT2_1A
16,2009,G44,10.5,2,m,30-06-2020,10:27,ACT,1,2,D,C,14,28.64929962,59.90959167,94.57930756,0.448077559,37427.84375,205.2,7.3,49.1,,ACT1_2D
17,2014,G42,15.5,2,m,30-06-2020,09:17,ACT,1,1,A,C,45,36.36778641,56.99541855,139.0204163,0.60821718,46802.82813,127.4,5.8,69.1,,ACT1_1A
18,2016,G05,13.7,3,f,30-06-2020,13:34,ACT,1,5,F,E,35,27.89889336,68.00580597,91.5513916,0.383931547,35069.96484,375.7,6.6,38.5,,ACT1_5F
19,2016,G05,13.7,3,f,07-07-2020,11:51,ACT,2,3,A,E,35,23.43832779,64.70928192,76.68884277,0.335731745,29405.24023,569.1,8.5,28.1,heavy skin infections,ACT2_3A
20,2019,G19,13.4,3,m,14-07-2020,11:36,ACT,3,3,G,E,40,24.66138649,41.81721878,93.15203857,0.535513937,33201.15234,216.2,9.4,19.9,heavy skin infections,ACT3_3G
21,2019,G19,13.4,3,m,30-06-2020,13:34,ACT,1,5,E,E,37,30.91571426,48.84003448,111.9288559,0.599492908,40521.02734,153,9,51.6,,ACT1_5E
22,2019,G19,13.4,3,m,07-07-2020,11:51,ACT,2,3,B,E,38,27.70397568,42.40126419,106.3114548,0.617339611,36718.72266,125.7,5.7,24.4,heavy skin infections,ACT2_3B
23,2021,G35,15.6,1,m,07-07-2020,13:45,ACT,2,5,G,D,47,13.25773811,39.05145645,54.96721268,0.274531156,17616.68945,674,8.6,45.4,,ACT2_5G
24,2021,G35,15.6,1,m,30-06-2020,12:27,ACT,1,4,F,D,46,36.6524353,69.55497742,123.1023712,0.498346299,46426.86719,262.8,8.5,114.4,,ACT1_4F
25,2021,G35,15.6,1,m,14-07-2020,10:40,ACT,3,2,B,D,48,21.38794136,45.79494476,86.37666321,0.40733391,29839.3457,518.5,27.3,10.1,,ACT3_2B
26,2024,G46,16.3,1,m,30-06-2020,10:27,ACT,1,2,B,C,50,40.0824852,65.10315704,126.4617767,0.589930236,55874.38672,204,9.7,124.8,,ACT1_2B
27,2024,G46,16.3,1,m,14-07-2020,12:34,ACT,3,4,B,C,52,32.64383316,54.41271591,123.7369919,0.569479406,47795.28516,193.8,10.2,53,,ACT3_4B
28,2024,G46,16.3,1,m,07-07-2020,09:52,ACT,2,1,F,C,50,34.06825638,54.89578247,120.1858139,0.581873536,43224.83594,105.3,5.3,93.4,,ACT2_1F
29,2026,G09,10.9,2,m,07-07-2020,11:51,ACT,2,3,H,E,20,32.56209564,53.12212753,127.380867,0.579243243,41928.85547,133.2,6.1,14.5,,ACT2_3H
30,2026,G09,10.9,2,m,14-07-2020,10:40,ACT,3,2,G,E,18,29.98181343,48.86276627,115.8547668,0.576227188,38918.71875,114.8,5.5,45,possible small wound,ACT3_2G
31,2026,G09,10.9,2,m,30-06-2020,14:40,ACT,1,6,C,E,19,32.16679764,62.98014832,100.8072968,0.482353956,40663.9375,198.6,6.8,11.7,,ACT1_6C
32,2028,G17,14.9,2,m,30-06-2020,11:28,ACT,1,3,G,D,45,24.32190132,56.25775909,86.99931335,0.397553355,31179.76172,493.1,11,1.8,,ACT1_3G
33,2028,G17,14.9,2,m,14-07-2020,10:40,ACT,3,2,A,D,46,25.08958817,58.87060547,89.81656647,0.391587198,32822.03516,392.4,10.6,55.2,moderate fin infection,ACT3_2A
34,2028,G17,14.9,2,m,07-07-2020,14:50,ACT,2,6,G,D,45,28.66424561,60.24682999,114.620079,0.445646405,36002.04688,449.5,11.8,27.1,,ACT2_6G
35,2030,G22,13.3,2,f,30-06-2020,11:28,ACT,1,3,E,D,31,24.21972847,54.62835693,86.71794128,0.409962207,30717.77148,42.6,6.5,55.9,,ACT1_3E
36,2030,G22,13.3,2,f,14-07-2020,09:42,ACT,3,1,H,D,32,4.256118298,20.82761955,25.62083626,0.07423047,7066.549805,899.9,12,232.1,moderate fin infection,ACT3_1H
37,2030,G22,13.3,2,f,07-07-2020,13:45,ACT,2,5,D,D,32,22.90641975,49.32164764,89.71540833,0.415410995,29633.74023,368.3,6.2,139.7,,ACT2_5D
38,2034,G30,13,2,m,30-06-2020,12:27,ACT,1,4,B,D,27,40.45141602,61.55904388,144.4046326,0.610486031,51136.94922,67.1,4.1,57.8,,ACT1_4B
39,2034,G30,13,2,m,07-07-2020,13:45,ACT,2,5,H,D,26,34.27407074,47.03160477,153.2724457,0.704798996,45060.10156,128,5.8,37.6,,ACT2_5H
40,2038,G21,17.3,3,m,30-06-2020,11:28,ACT,1,3,C,D,70,51.64512253,66.32027435,183.0036011,0.749348283,65978.78125,33.2,4.7,78,tracking failed to reach >90% detection,ACT1_3C
41,2038,G21,17.3,3,m,07-07-2020,13:45,ACT,2,5,A,D,66,1.341196299,11.03258801,7.4690938,2.78E-05,2433.510742,1200,1200,0,wound on underside EXCLUDED,ACT2_5A
42,2040,G49,13.2,2,m,30-06-2020,10:27,ACT,1,2,C,C,35,54.8841629,70.04046631,147.2184906,0.737959683,69119.28125,33.2,4.2,68.4,tracking failed to reach >90% detection,ACT1_2C
43,2040,G49,13.2,2,m,07-07-2020,10:56,ACT,2,2,F,C,35,50.88685226,67.19674683,168.4738617,0.737402737,64063.67578,54.4,4.9,67.1,,ACT2_2F
44,2040,G49,13.2,2,m,14-07-2020,12:34,ACT,3,4,H,C,36,43.86082077,58.68994141,154.0198975,0.718587756,54948.60938,82.9,6.9,32.3,moderate fin infection,ACT3_4H
45,2044,G51,14,2,m,30-06-2020,09:17,ACT,1,1,F,C,35,27.23720741,67.98152161,82.09333801,0.374902755,34586.71875,488.8,16.9,0.9,,ACT1_1F
46,2044,G51,14,2,m,14-07-2020,12:34,ACT,3,4,F,C,35,1.619325161,19.0460186,8.718090057,0.00352817,2927.288818,1195.4,597.7,0,moderate fin infection,ACT3_4F
47,2044,G51,14,2,m,07-07-2020,10:56,ACT,2,2,C,C,35,23.67273712,46.72647858,97.59044647,0.467106402,32139.01172,409.9,12.1,1,,ACT2_2C
48,2045,G14,16.3,2,m,07-07-2020,12:50,ACT,2,4,B,E,58,38.32255173,54.58703232,147.1784668,0.660522223,50824.63672,156.7,12.1,125,tracking failed to reach >90% detection,ACT2_4B
49,2045,G14,16.3,2,m,30-06-2020,14:40,ACT,1,6,F,E,58,31.05964088,58.23539734,113.2615356,0.492878139,40758.18359,228.2,8.8,26.3,,ACT1_6F
50,2045,G14,16.3,2,m,14-07-2020,11:36,ACT,3,3,D,E,59,26.96879768,53.76424408,117.776535,0.461205423,36461.58984,484.4,32.3,37,moderate fin infection,ACT3_3D
51,2060,G04,15.4,1,m,07-07-2020,11:51,ACT,2,3,E,E,52,39.67568207,58.80266571,135.9953156,0.646796405,50397.68359,93.4,6.2,14.3,,ACT2_3E
52,2060,G04,15.4,1,m,30-06-2020,13:34,ACT,1,5,G,E,52,47.70784378,73.29097748,166.8454437,0.627853632,59720.80859,162.3,9.5,12,,ACT1_5G
53,2060,G04,15.4,1,m,14-07-2020,10:40,ACT,3,2,H,E,52,34.72232819,52.92420578,134.7354431,0.622300029,45930.3125,99.5,10,13.6,,ACT3_2H
54,2065,G55,11.3,3,m,07-07-2020,10:56,ACT,2,2,E,C,24,28.64924431,61.99375534,100.5987549,0.433742642,35838.72266,198.4,6.4,110.2,,ACT2_2E
55,2065,G55,11.3,3,m,14-07-2020,12:34,ACT,3,4,C,C,24,25.62870789,47.88957977,94.86397552,0.485676944,33017.13672,158.7,4.8,140.2,,ACT3_4C
56,2065,G55,11.3,3,m,30-06-2020,10:27,ACT,1,2,E,C,23,40.4336853,80.41731262,108.9354401,0.48516503,49684.91797,206.3,4.9,54.7,,ACT1_2E
57,2070,G45,11,3,f,30-06-2020,09:17,ACT,1,1,B,C,18,27.43066406,56.53570557,97.45061493,0.428502411,36302.03906,399.9,9.3,23,,ACT1_1B
58,2070,G45,11,3,f,07-07-2020,09:52,ACT,2,1,C,C,18,3.723870754,37.54680634,22.28316879,0.040587842,5668.289551,1167,41.7,0.5,heavy skin infections,ACT2_1C
59,2084,G48,9.8,3,f,30-06-2020,09:17,ACT,1,1,G,C,12,7.048670769,52.91149139,28.56866837,0.086426273,10702.05371,639.3,8.6,3.7,,ACT1_1G
60,2084,G48,9.8,3,f,07-07-2020,09:52,ACT,2,1,G,C,11,7.177793026,81.7110672,29.01316452,0.066312924,9578.140625,1119,36.1,14.1,heavy skin infections,ACT2_1G
61,2089,G31,13.7,1,m,30-06-2020,12:27,ACT,1,4,E,D,39,39.09820557,58.62684631,133.9951782,0.641833425,49132.30078,18,4.5,32,,ACT1_4E
62,2089,G31,13.7,1,m,07-07-2020,14:50,ACT,2,6,A,D,39,42.17656326,56.17679596,164.0066376,0.729414403,52801.19531,17.7,4.4,23.1,,ACT2_6A
63,2099,G12,13.4,2,m,14-07-2020,10:40,ACT,3,2,E,E,32,20.3107338,58.79472351,74.04272461,0.313840419,26023.45117,635.9,21.2,24.5,,ACT3_2E
64,2099,G12,13.4,2,m,30-06-2020,13:34,ACT,1,5,B,E,30,36.90002823,76.80284119,127.0428085,0.456312031,46231.17969,234.2,11.7,24.1,,ACT1_5B
65,2099,G12,13.4,2,m,07-07-2020,12:50,ACT,2,4,D,E,30,25.7948494,56.14007187,100.2844238,0.417452574,32937.01172,266.4,7.4,31.4,,ACT2_4D
66,2101,G40,12.8,1,m,30-06-2020,09:17,ACT,1,1,E,C,28,32.94677734,55.33686066,116.3058548,0.560580134,42090.96094,45.7,4.2,36.6,,ACT1_1E
67,2101,G40,12.8,1,m,14-07-2020,12:34,ACT,3,4,G,C,28,2.308203459,11.62896729,12.74443436,0.004028225,4267.463379,1196.7,99.7,0,,ACT3_4G
68,2101,G40,12.8,1,m,07-07-2020,10:56,ACT,2,2,B,C,27,12.09745121,50.99975967,48.68787003,0.198966548,15800.65234,727.6,12.5,79.8,,ACT2_2B
69,2110,G28,14.9,1,m,14-07-2020,09:42,ACT,3,1,D,D,45,35.23678207,55.53258896,128.8289795,0.60304445,44635.66797,156.7,8.7,224.5,,ACT3_1D
70,2110,G28,14.9,1,m,07-07-2020,13:45,ACT,2,5,F,D,44,27.6168251,62.41623688,103.3243179,0.417351931,34374.39063,514.2,13.2,169.9,,ACT2_5F
71,2112,G39,12.9,1,m,07-07-2020,10:56,ACT,2,2,A,C,32,36.86471176,60.9798851,123.1084137,0.57379663,46989.29297,55.5,5.5,40.3,,ACT2_2A
72,2112,G39,12.9,1,m,30-06-2020,09:17,ACT,1,1,D,C,32,45.77867508,65.9125824,156.6507263,0.670799017,58592.18359,42.7,4.7,50.4,,ACT1_1D
73,2112,G39,12.9,1,m,14-07-2020,13:26,ACT,3,5,B,C,33,21.20429993,54.10448837,73.09890747,0.354606181,27153.66992,463.8,7.5,56.7,,ACT3_5B
74,2116,G27,13.4,1,m,14-07-2020,09:42,ACT,3,1,G,D,27,22.4446888,52.49478531,84.50549316,0.370197207,30368.54883,415.7,7.3,45,possible cataract,ACT3_1G
75,2116,G27,13.4,1,m,30-06-2020,11:28,ACT,1,3,D,D,28,53.27090454,69.88514709,205.3202667,0.748676658,71356.05469,87.8,5.5,24.2,,ACT1_3D
76,2116,G27,13.4,1,m,07-07-2020,14:50,ACT,2,6,F,D,29,36.91891098,64.75605774,146.7367096,0.537579119,46163.59766,221.7,6,38.1,,ACT2_6F
77,2119,G34,15.4,2,f,07-07-2020,14:50,ACT,2,6,H,D,55,22.96009636,46.93788147,100.6687317,0.445586294,30272.33594,395.1,10.4,7.9,,ACT2_6H
78,2119,G34,15.4,2,f,14-07-2020,10:40,ACT,3,2,C,D,53,2.572062492,15.39129925,16.39823723,0.034614958,4663.263184,1127.6,35.2,0,moderate fin infection,ACT3_2C
79,2119,G34,15.4,2,f,30-06-2020,11:28,ACT,1,3,H,D,55,29.44417191,54.52335358,110.9964371,0.50731343,38407.92969,230.5,7,55.4,,ACT1_3H
80,2122,G25,13.7,1,m,30-06-2020,13:34,ACT,1,5,A,D,29,27.28488731,46.17334747,122.3486099,0.550582767,36484.07422,94.7,5.9,10.9,,ACT1_5A
81,2122,G25,13.7,1,m,14-07-2020,09:42,ACT,3,1,A,D,28,27.40758324,48.52625656,118.018959,0.529388726,36171.94141,282.5,6.6,2.9,,ACT3_1A
82,2122,G25,13.7,1,m,07-07-2020,14:50,ACT,2,6,D,D,29,32.20535278,48.32897568,147.3959351,0.630643666,42278.37109,99.8,5.5,35.2,,ACT2_6D
83,2126,G36,15.6,1,m,07-07-2020,13:45,ACT,2,5,E,D,52,27.21306419,45.6930542,104.623848,0.560310185,34807.34766,243.1,7.6,25.8,,ACT2_5E
84,2126,G36,15.6,1,m,30-06-2020,12:27,ACT,1,4,H,D,52,43.80353546,56.24193573,169.1217499,0.757689834,56754.04297,16.4,5.5,26.5,,ACT1_4H
85,2126,G36,15.6,1,m,14-07-2020,09:42,ACT,3,1,E,D,53,34.38957596,49.86284256,124.5514679,0.657494843,43960.74609,109.2,5.2,35.3,,ACT3_1E
86,2133,G41,14.2,1,m,07-07-2020,09:52,ACT,2,1,E,C,31,21.51032829,46.391716,89.02384949,0.424824983,28153.36914,309.9,8.2,139.7,,ACT2_1E
87,2133,G41,14.2,1,m,30-06-2020,10:27,ACT,1,2,H,C,32,10.85033894,54.24602127,39.13879013,0.170657858,14169.86816,828.7,23.7,8,,ACT1_2H
88,2147,G26,13,3,f,07-07-2020,14:50,ACT,2,6,B,D,31,19.80940628,53.48014832,80.4477005,0.324287385,25639.79883,568.1,12.4,41.8,,ACT2_6B
89,2147,G26,13,3,f,30-06-2020,12:27,ACT,1,4,A,D,31,37.62119675,55.492733,135.9152527,0.653478026,47772.97656,89.3,5.3,45.2,,ACT1_4A
90,2147,G26,13,3,f,14-07-2020,09:42,ACT,3,1,F,D,32,12.74363518,48.3531723,47.39408875,0.221679688,16848.72656,763,15.6,27.9,moderate fin infection,ACT3_1F
91,2153,G06,13.2,1,m,30-06-2020,14:40,ACT,1,6,D,E,29,61.23959732,77.69376373,201.8768311,0.771707356,77516.76563,18.3,4.6,63.6,,ACT1_6D
92,2153,G06,13.2,1,m,14-07-2020,11:36,ACT,3,3,C,E,30,41.73993301,63.42619705,146.7123718,0.629170477,53501.11328,204.9,5.3,80.6,,ACT3_3C
93,2153,G06,13.2,1,m,07-07-2020,11:51,ACT,2,3,C,E,29,52.02302933,71.11708069,160.4956665,0.683942437,65426.58203,79,6.1,53.3,tracking failed to reach >90% detection,ACT2_3C
94,2155,G32,10.9,2,m,07-07-2020,13:45,ACT,2,5,B,D,18,1.746708989,11.45669651,12.38584328,0.009917769,2975.722656,1199.8,200,0,"lethargic, with wound EXCLUDED",ACT2_5B
95,2155,G32,10.9,2,m,30-06-2020,11:28,ACT,1,3,F,D,20,2.528050423,31.15657997,14.42539024,0.021141239,4134.262695,1121.3,56.1,0,lethargic EXCLUDED,ACT1_3F
96,2156,G29,16.7,1,m,07-07-2020,11:51,ACT,2,3,D,E,61,36.35943604,56.86929703,136.3191376,0.615389109,47750.35547,193.5,6.9,28,,ACT2_3D
97,2156,G29,16.7,1,m,30-06-2020,14:40,ACT,1,6,B,E,60,35.35190201,64.68862152,115.8107376,0.515849769,45533.46094,120.8,6,54.8,,ACT1_6B
98,2156,G29,16.7,1,m,14-07-2020,10:40,ACT,3,2,D,E,64,29.46918106,54.66563034,112.2802505,0.502655506,39146.83984,226.1,9,17,moderate fin infection,ACT3_2D
99,2165,G23,15.8,2,m,30-06-2020,12:27,ACT,1,4,D,D,43,6.821016788,48.54709625,27.60145569,0.100955665,9685.594727,950.3,39.6,972,visible wound EXCLUDED,ACT1_4D
100,2182,G02,14.2,1,m,14-07-2020,11:36,ACT,3,3,F,E,38,22.48516083,44.55726624,95.28782654,0.455386907,30658.35547,343.8,7.6,65.9,,ACT3_3F
101,2182,G02,14.2,1,m,30-06-2020,14:40,ACT,1,6,A,E,37,38.30709839,55.19351578,134.6135864,0.667976618,48767.42578,18.7,4.7,82.3,,ACT1_6A
102,2182,G02,14.2,1,m,07-07-2020,11:51,ACT,2,3,G,E,39,28.46555901,48.07709122,106.6117859,0.539471328,38314.12891,208.2,6.7,44.7,,ACT2_3G
103,2191,G08,11.9,1,m,30-06-2020,13:34,ACT,1,5,C,E,24,3.036140203,14.87127876,18.75889397,0.040893432,5583.802734,859.9,13.9,0,Possible right fin damage EXCLUDED,ACT1_5C
104,2213,G20,13.8,2,m,07-07-2020,13:45,ACT,2,5,C,D,30,2.634490252,53.66956711,12.34773922,0.027308591,3749.85376,1160.1,96.7,5.8,,ACT2_5C
105,2213,G20,13.8,2,m,30-06-2020,11:28,ACT,1,3,A,D,31,14.14190674,50.82613373,56.36860275,0.244360492,18499.81055,744.2,23.3,12.8,,ACT1_3A
106,2216,G18,13.3,1,m,14-07-2020,09:42,ACT,3,1,C,D,27,33.80050659,64.06497192,117.9078598,0.487418771,42766.59375,299,6.6,42,,ACT3_1C
107,2216,G18,13.3,1,m,30-06-2020,11:28,ACT,1,3,B,D,26,42.5052948,64.97161865,149.891861,0.61008954,53995.90234,70.8,4.2,33.8,,ACT1_3B
108,2216,G18,13.3,1,m,07-07-2020,14:50,ACT,2,6,C,D,26,36.47373199,59.73711777,147.6784363,0.576496661,46678.23047,190.1,5.4,44.2,,ACT2_6C
109,2217,G10,13.6,2,m,30-06-2020,14:40,ACT,1,6,E,E,32,47.73799515,62.24736023,170.9520569,0.748515189,59690.48047,13.4,4.5,135.7,,ACT1_6E
110,2217,G10,13.6,2,m,07-07-2020,12:50,ACT,2,4,A,E,32,46.47907257,63.44868851,166.0714722,0.71306175,58011.85938,108,8.3,153.9,,ACT2_4A
111,2217,G10,13.6,2,m,14-07-2020,10:40,ACT,3,2,F,E,32,45.39306641,64.00636292,148.194931,0.67295897,56828.22656,117.8,5.4,56.5,,ACT3_2F
112,2220,G07,14.3,1,m,14-07-2020,11:36,ACT,3,3,E,E,34,27.27675247,51.57026291,101.5214996,0.494577318,34994.01953,312.9,7.6,22,,ACT3_3E
113,2220,G07,14.3,1,m,07-07-2020,12:50,ACT,2,4,E,E,36,34.46004486,55.12825394,131.2836914,0.597037375,44280.88672,153.5,5.5,42.1,,ACT2_4E
114,2220,G07,14.3,1,m,30-06-2020,13:34,ACT,1,5,D,E,35,35.05659103,55.09522629,137.5100403,0.607826769,45726.67578,47.4,4.7,24.5,,ACT1_5D
115,2228,G24,15.5,1,m,14-07-2020,09:42,ACT,3,1,B,D,51,24.03099823,54.25101852,90.10153961,0.385199636,32713.41992,484.1,11,253.9,,ACT3_1B
116,2228,G24,15.5,1,m,07-07-2020,14:50,ACT,2,6,E,D,48,29.34024429,54.95696259,122.3347092,0.503341913,38267.62891,206.7,12.7,36,,ACT2_6E
117,2228,G24,15.5,1,m,30-06-2020,12:27,ACT,1,4,G,D,46,19.96536446,46.75128937,80.5796814,0.384250998,26236.44141,342.4,6.7,115.1,,ACT1_4G
118,2233,G11,13.5,2,m,07-07-2020,12:50,ACT,2,4,C,E,37,3.328862906,50.65876007,14.42383194,0.032503612,5028.974121,1134.1,226.8,8.1,,ACT2_4C
119,2233,G11,13.5,2,m,30-06-2020,13:34,ACT,1,5,H,E,37,39.07988358,59.86493683,147.0727997,0.624978542,50045.89844,78.8,7.2,41.6,,ACT1_5H
120,2233,G11,13.5,2,m,14-07-2020,11:36,ACT,3,3,A,E,36,9.287032127,45.91150284,37.36274719,0.159795538,12601.42676,903.3,29.1,66.4,,ACT3_3A
