"","PITID","FishID","TL","InfectionScore","Sex","Date","TimeLoaded","TimeInitiated","TrialType","TrialDay","TrialRound","ArenaID","TankID","emergetime","emergelat","endpointtime","endpointlat","refugereturntime","refugereturnlat","Notes","UniqueID"
"1",1259,"G37",13.6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1260,"G54",9.5,2,"m(j)","09-07-2020","12:52","13:02","EXPL",2,5,"B","C","00:46",46,"01:05",19,"01:20",34,"","EXPL2_5B"
"3",1260,"G54",9.5,2,"m(j)","02-07-2020","15:23","15:33","EXPL",1,7,"A","C","01:12",72,"01:25",13,"01:47",35,"","EXPL1_7A"
"4",1260,"G54",9.5,2,"m(j)","16-07-2020","16:40","16:50","EXPL",3,7,"C","C","00:31",31,"02:17",106,"00:44",13,"","EXPL3_7C"
"5",1286,"G13",13.8,3,"m","02-07-2020","17:27","17:37","EXPL",1,9,"A","E","18:54",1134,NA,NA,"18:59",5,"","EXPL1_9A"
"6",1286,"G13",13.8,3,"m","16-07-2020","10:11","10:21","EXPL",3,1,"C","E","01:25",85,"01:32",7,"02:09",44,"","EXPL3_1C"
"7",1286,"G13",13.8,3,"m","09-07-2020","09:38","09:48","EXPL",2,2,"C","E","04:17",257,NA,NA,"04:42",25,"","EXPL2_2C"
"8",1313,"G38",11.7,2,"m","09-07-2020","11:48","11:58","EXPL",2,4,"C","C","00:01",1,"00:23",22,"00:55",54,"","EXPL2_4C"
"9",1313,"G38",11.7,2,"m","02-07-2020","14:20","14:30","EXPL",1,6,"A","C","00:03",3,"00:29",26,"01:01",58,"","EXPL1_6A"
"10",1313,"G38",11.7,2,"m","16-07-2020","15:33","15:43","EXPL",3,6,"A","C","00:12",12,"00:25",13,"01:01",49,"","EXPL3_6A"
"11",1384,"G52",12.5,1,"m(j)","09-07-2020","10:43","10:53","EXPL",2,3,"D","C","00:01",1,"00:17",16,"00:35",34,"","EXPL2_3D"
"12",1384,"G52",12.5,1,"m(j)","02-07-2020","13:15","13:25","EXPL",1,5,"E","C","02:38",158,"18:50",972,"03:04",26,"","EXPL1_5E"
"13",1384,"G52",12.5,1,"m(j)","16-07-2020","15:33","15:43","EXPL",3,6,"E","C","00:06",6,"00:42",36,"00:24",18,"","EXPL3_6E"
"14",1395,"G53",14.3,1,"m","09-07-2020","10:43","10:53","EXPL",2,3,"C","C","00:02",2,"00:17",15,"00:38",36,"","EXPL2_3C"
"15",1395,"G53",14.3,1,"m","16-07-2020","16:40","16:50","EXPL",3,7,"B","C","00:39",39,NA,NA,"00:49",10,"","EXPL3_7B"
"16",1395,"G53",14.3,1,"m","02-07-2020","14:20","14:30","EXPL",1,6,"B","C","02:46",166,"04:09",83,"05:16",150,"","EXPL1_6B"
"17",1412,"G15",11.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1492,"G47",11.7,1,"m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2009,"G44",10.5,2,"m","02-07-2020","12:13","12:23","EXPL",1,4,"C","C","01:55",115,NA,NA,"02:49",54,"","EXPL1_4C"
"20",2009,"G44",10.5,2,"m","09-07-2020","11:48","11:58","EXPL",2,4,"B","C","01:57",117,"02:40",43,"03:14",77,"","EXPL2_4B"
"21",2009,"G44",10.5,2,"m","16-07-2020","14:29","14:39","EXPL",3,5,"E","C","01:17",77,NA,NA,"01:57",40,"","EXPL3_5E"
"22",2014,"G42",15.5,2,"m","02-07-2020","13:15","13:25","EXPL",1,5,"C","C",NA,2700,NA,NA,NA,NA,"","EXPL1_5C"
"23",2016,"G05",13.7,3,"f","02-07-2020","16:25","16:35","EXPL",1,8,"B","E","00:01",1,"00:18",17,"03:13",192,"","EXPL1_8B"
"24",2019,"G19",13.4,3,"m","02-07-2020","16:25","16:35","EXPL",1,8,"C","E","01:10",70,"13:30",740,"02:20",70,"","EXPL1_8C"
"25",2019,"G19",13.4,3,"m","09-07-2020","09:38","09:48","EXPL",2,2,"A","E","00:25",25,"03:22",177,"01:37",72,"","EXPL2_2A"
"26",2019,"G19",13.4,3,"m","16-07-2020","11:15","11:25","EXPL",3,2,"D","E","00:27",27,"00:47",20,"01:26",59,"","EXPL3_2D"
"27",2021,"G35",15.6,1,"m","02-07-2020","08:42","08:52","EXPL",1,1,"B","D","11:10",670,NA,NA,"14:13",183,"","EXPL1_1B"
"28",2021,"G35",15.6,1,"m","16-07-2020","13:25","13:35","EXPL",3,4,"D","D",NA,2700,NA,NA,NA,NA,"","EXPL3_4D"
"29",2021,"G35",15.6,1,"m","09-07-2020","12:52","13:02","EXPL",2,5,"E","D",NA,2700,NA,NA,NA,NA,"","EXPL2_5E"
"30",2024,"G46",16.3,1,"m","16-07-2020","15:33","15:43","EXPL",3,6,"B","C",NA,2700,NA,NA,NA,NA,"","EXPL3_6B"
"31",2024,"G46",16.3,1,"m","09-07-2020","12:52","13:02","EXPL",2,5,"D","C",NA,2700,NA,NA,NA,NA,"","EXPL2_5D"
"32",2024,"G46",16.3,1,"m","02-07-2020","13:15","13:25","EXPL",1,5,"A","C","04:57",297,NA,NA,"15:28",631,"","EXPL1_5A"
"33",2026,"G09",10.9,2,"m","02-07-2020","17:27","17:37","EXPL",1,9,"D","E","00:01",1,"00:12",11,"01:06",65,"","EXPL1_9D"
"34",2026,"G09",10.9,2,"m","16-07-2020","10:11","10:21","EXPL",3,1,"D","E","00:01",1,"00:09",8,"00:40",39,"","EXPL3_1D"
"35",2026,"G09",10.9,2,"m","09-07-2020","08:34","08:44","EXPL",2,1,"D","E","00:13",13,"00:40",27,"00:58",45,"","EXPL2_1D"
"36",2028,"G17",14.9,2,"m","09-07-2020","16:02","16:12","EXPL",2,8,"A","D","14:20",860,NA,NA,"14:31",11,"","EXPL2_8A"
"37",2028,"G17",14.9,2,"m","02-07-2020","08:42","08:52","EXPL",1,1,"E","D",NA,2700,NA,NA,NA,NA,"","EXPL1_1E"
"38",2028,"G17",14.9,2,"m","16-07-2020","14:29","14:39","EXPL",3,5,"A","D",NA,2700,NA,NA,NA,NA,"","EXPL3_5A"
"39",2030,"G22",13.3,2,"f","02-07-2020","11:07","11:17","EXPL",1,3,"B","D",NA,2700,NA,NA,NA,NA,"","EXPL1_3B"
"40",2030,"G22",13.3,2,"f","09-07-2020","13:56","14:06","EXPL",2,6,"B","D",NA,2700,NA,NA,NA,NA,"","EXPL2_6B"
"41",2030,"G22",13.3,2,"f","16-07-2020","12:20","12:30","EXPL",3,3,"E","D",NA,2700,NA,NA,NA,NA,"","EXPL3_3E"
"42",2034,"G30",13,2,"m","09-07-2020","13:56","14:06","EXPL",2,6,"C","D","00:07",7,"01:16",69,"02:27",140,"","EXPL2_6C"
"43",2034,"G30",13,2,"m","02-07-2020","09:58","10:08","EXPL",1,2,"E","D","00:01",1,"00:23",22,"00:53",52,"","EXPL1_2E"
"44",2038,"G21",17.3,3,"m","02-07-2020","11:07","11:17","EXPL",1,3,"D","D","00:35",35,"01:01",26,"01:32",57,"","EXPL1_3D"
"45",2040,"G49",13.2,2,"m","16-07-2020","16:40","16:50","EXPL",3,7,"D","C","00:01",1,"00:28",27,"03:40",219,"","EXPL3_7D"
"46",2040,"G49",13.2,2,"m","02-07-2020","12:13","12:23","EXPL",1,4,"D","C","00:01",1,"00:54",53,"01:23",82,"","EXPL1_4D"
"47",2040,"G49",13.2,2,"m","09-07-2020","12:52","13:02","EXPL",2,5,"C","C","00:11",11,"00:31",20,"01:39",88,"","EXPL2_5C"
"48",2044,"G51",14,2,"m","02-07-2020","14:20","14:30","EXPL",1,6,"E","C",NA,2700,NA,NA,NA,NA,"","EXPL1_6E"
"49",2044,"G51",14,2,"m","09-07-2020","11:48","11:58","EXPL",2,4,"D","C",NA,2700,NA,NA,NA,NA,"","EXPL2_4D"
"50",2044,"G51",14,2,"m","16-07-2020","16:40","16:50","EXPL",3,7,"A","C",NA,2700,NA,NA,NA,NA,"","EXPL3_7A"
"51",2045,"G14",16.3,2,"m","16-07-2020","10:11","10:21","EXPL",3,1,"E","E",NA,2700,NA,NA,NA,NA,"","EXPL3_1E"
"52",2045,"G14",16.3,2,"m","09-07-2020","08:34","08:44","EXPL",2,1,"B","E",NA,2700,NA,NA,NA,NA,"","EXPL2_1B"
"53",2045,"G14",16.3,2,"m","02-07-2020","17:27","17:37","EXPL",1,9,"C","E",NA,2700,NA,NA,NA,NA,"","EXPL1_9C"
"54",2049,"G50",11.7,2,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",2060,"G04",15.4,1,"m","02-07-2020","18:30","18:40","EXPL",1,10,"C","E",NA,2700,NA,NA,NA,NA,"","EXPL1_10C"
"56",2060,"G04",15.4,1,"m","09-07-2020","08:34","08:44","EXPL",2,1,"E","E","09:57",597,"24:35",878,"10:29",32,"","EXPL2_1E"
"57",2060,"G04",15.4,1,"m","16-07-2020","11:15","11:25","EXPL",3,2,"C","E","02:15",135,"05:48",213,"02:34",19,"","EXPL3_2C"
"58",2065,"G55",11.3,3,"m","09-07-2020","12:52","13:02","EXPL",2,5,"A","C","00:55",55,"",-55,"01:02",7,"","EXPL2_5A"
"59",2065,"G55",11.3,3,"m","02-07-2020","15:23","15:33","EXPL",1,7,"B","C","06:00",360,NA,NA,"06:33",33,"","EXPL1_7B"
"60",2065,"G55",11.3,3,"m","16-07-2020","16:40","16:50","EXPL",3,7,"E","C","04:33",273,NA,NA,"04:52",19,"","EXPL3_7E"
"61",2068,"G01",9.4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2070,"G45",11,3,"f","02-07-2020","14:20","14:30","EXPL",1,6,"C","C",NA,2700,NA,NA,NA,NA,"","EXPL1_6C"
"63",2084,"G48",9.8,3,"f","02-07-2020","13:15","13:25","EXPL",1,5,"B","C",NA,2700,NA,NA,NA,NA,"","EXPL1_5B"
"64",2089,"G31",13.7,1,"m","09-07-2020","15:00","15:10","EXPL",2,7,"C","D",NA,2700,NA,NA,NA,NA,"","EXPL2_7C"
"65",2089,"G31",13.7,1,"m","02-07-2020","08:42","08:52","EXPL",1,1,"D","D",NA,2700,NA,NA,NA,NA,"","EXPL1_1D"
"66",2099,"G12",13.4,2,"m","09-07-2020","08:34","08:44","EXPL",2,1,"A","E",NA,2700,NA,NA,NA,NA,"","EXPL2_1A"
"67",2099,"G12",13.4,2,"m","16-07-2020","11:15","11:25","EXPL",3,2,"B","E",NA,2700,NA,NA,NA,NA,"","EXPL3_2B"
"68",2099,"G12",13.4,2,"m","02-07-2020","18:30","18:40","EXPL",1,10,"D","E","32:51",1971,NA,NA,"33:11",20,"","EXPL1_10D"
"69",2101,"G40",12.8,1,"m","09-07-2020","11:48","11:58","EXPL",2,4,"E","C",NA,2700,NA,NA,NA,NA,"","EXPL2_4E"
"70",2101,"G40",12.8,1,"m","02-07-2020","14:20","14:30","EXPL",1,6,"D","C","00:02",2,"00:25",23,"02:24",142,"","EXPL1_6D"
"71",2101,"G40",12.8,1,"m","16-07-2020","14:29","14:39","EXPL",3,5,"D","C",NA,2700,NA,NA,NA,NA,"lethargic with wound","EXPL3_5D"
"72",2110,"G28",14.9,1,"m","09-07-2020","15:00","15:10","EXPL",2,7,"B","D","00:07",7,"01:35",88,"00:26",19,"","EXPL2_7B"
"73",2110,"G28",14.9,1,"m","16-07-2020","14:29","14:39","EXPL",3,5,"C","D","00:02",2,NA,NA,"00:38",36,"","EXPL3_5C"
"74",2110,"G28",14.9,1,"m","02-07-2020","09:58","10:08","EXPL",1,2,"A","D","00:22",22,"00:37",15,"01:13",51,"","EXPL1_2A"
"75",2112,"G39",12.9,1,"m","09-07-2020","10:43","10:53","EXPL",2,3,"E","C","02:34",154,"02:58",24,"03:10",36,"","EXPL2_3E"
"76",2112,"G39",12.9,1,"m","02-07-2020","13:15","13:25","EXPL",1,5,"D","C","00:01",1,"00:28",27,"01:11",70,"","EXPL1_5D"
"77",2116,"G27",13.4,1,"m","02-07-2020","08:42","08:52","EXPL",1,1,"C","D","00:08",8,"00:24",16,"03:27",199,"","EXPL1_1C"
"78",2116,"G27",13.4,1,"m","16-07-2020","13:25","13:35","EXPL",3,4,"E","D",NA,2700,NA,NA,NA,NA,"","EXPL3_4E"
"79",2116,"G27",13.4,1,"m","09-07-2020","15:00","15:10","EXPL",2,7,"E","D","00:24",24,"00:40",16,"01:01",37,"","EXPL2_7E"
"80",2119,"G34",15.4,2,"f","09-07-2020","16:02","16:12","EXPL",2,8,"B","D","00:49",49,"02:17",88,"00:59",10,"","EXPL2_8B"
"81",2119,"G34",15.4,2,"f","02-07-2020","09:58","10:08","EXPL",1,2,"C","D","00:13",13,"00:38",25,"01:17",64,"","EXPL1_2C"
"82",2119,"G34",15.4,2,"f","16-07-2020","12:20","12:30","EXPL",3,3,"C","D","28:39",1719,NA,NA,"29:13",34,"","EXPL3_3C"
"83",2122,"G25",13.7,1,"m","02-07-2020","09:58","10:08","EXPL",1,2,"B","D","00:21",21,"00:43",22,"01:27",66,"","EXPL1_2B"
"84",2122,"G25",13.7,1,"m","09-07-2020","13:56","14:06","EXPL",2,6,"A","D","00:04",4,"00:16",12,"00:40",36,"","EXPL2_6A"
"85",2122,"G25",13.7,1,"m","16-07-2020","13:25","13:35","EXPL",3,4,"A","D","00:17",17,"00:39",22,"01:09",52,"","EXPL3_4A"
"86",2126,"G36",15.6,1,"m","09-07-2020","15:00","15:10","EXPL",2,7,"A","D","00:04",4,"00:10",6,"00:58",54,"","EXPL2_7A"
"87",2126,"G36",15.6,1,"m","02-07-2020","12:13","12:23","EXPL",1,4,"A","D","00:19",19,"00:32",13,"00:58",39,"","EXPL1_4A"
"88",2126,"G36",15.6,1,"m","16-07-2020","12:20","12:30","EXPL",3,3,"D","D","00:01",1,"00:06",5,"00:35",34,"","EXPL3_3D"
"89",2132,"G16",8,2,"j",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",2133,"G41",14.2,1,"m","02-07-2020","12:13","12:23","EXPL",1,4,"E","C",NA,2700,NA,NA,NA,NA,"","EXPL1_4E"
"91",2133,"G41",14.2,1,"m","09-07-2020","11:48","11:58","EXPL",2,4,"A","C",NA,2700,NA,NA,NA,NA,"new looking wound on side","EXPL2_4A"
"92",2147,"G26",13,3,"f","02-07-2020","08:42","08:52","EXPL",1,1,"A","D","00:14",14,"00:45",31,"08:23",489,"","EXPL1_1A"
"93",2147,"G26",13,3,"f","16-07-2020","14:29","14:39","EXPL",3,5,"B","D","02:14",134,"03:41",87,"02:31",17,"","EXPL3_5B"
"94",2147,"G26",13,3,"f","09-07-2020","15:00","15:10","EXPL",2,7,"D","D","04:06",246,"04:48",42,"04:10",4,"","EXPL2_7D"
"95",2153,"G06",13.2,1,"m","16-07-2020","11:15","11:25","EXPL",3,2,"A","E","00:01",1,"00:26",25,"01:21",80,"","EXPL3_2A"
"96",2153,"G06",13.2,1,"m","02-07-2020","16:25","16:35","EXPL",1,8,"D","E","00:11",11,"00:21",10,"00:39",28,"","EXPL1_8D"
"97",2153,"G06",13.2,1,"m","09-07-2020","09:38","09:48","EXPL",2,2,"E","E","00:04",4,"00:14",10,"00:29",25,"","EXPL2_2E"
"98",2155,"G32",10.9,2,"m","02-07-2020","11:07","11:17","EXPL",1,3,"A","D",NA,2700,NA,NA,NA,NA,"small wounds","EXPL1_3A"
"99",2156,"G29",16.7,1,"m","09-07-2020","10:43","10:53","EXPL",2,3,"B","E","00:02",2,"00:07",5,"00:46",44,"","EXPL2_3B"
"100",2156,"G29",16.7,1,"m","16-07-2020","12:20","12:30","EXPL",3,3,"B","E","00:06",6,"00:41",35,"00:52",46,"","EXPL3_3B"
"101",2156,"G29",16.7,1,"m","02-07-2020","16:25","16:35","EXPL",1,8,"E","E","00:01",1,"00:13",12,"00:56",55,"","EXPL1_8E"
"102",2165,"G23",15.8,2,"m","02-07-2020","11:07","11:17","EXPL",1,3,"C","D","00:35",35,NA,NA,"00:54",19,"visible wounds","EXPL1_3C"
"103",2179,"G43",8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",2182,"G02",14.2,1,"m","02-07-2020","18:30","18:40","EXPL",1,10,"A","E","00:04",4,"00:24",20,"00:53",49,"","EXPL1_10A"
"105",2182,"G02",14.2,1,"m","16-07-2020","10:11","10:21","EXPL",3,1,"A","E","00:04",4,"00:21",17,"02:36",152,"","EXPL3_1A"
"106",2182,"G02",14.2,1,"m","09-07-2020","09:38","09:48","EXPL",2,2,"B","E","00:02",2,"00:16",14,"02:38",156,"","EXPL2_2B"
"107",2191,"G08",11.9,1,"m","02-07-2020","18:30","18:40","EXPL",1,10,"B","E",NA,2700,NA,NA,NA,NA,"potentially injured fin","EXPL1_10B"
"108",2213,"G20",13.8,2,"m","02-07-2020","12:13","12:23","EXPL",1,4,"B","D",NA,2700,NA,NA,NA,NA,"","EXPL1_4B"
"109",2216,"G18",13.3,1,"m","09-07-2020","13:56","14:06","EXPL",2,6,"D","D","00:13",13,"00:26",13,"00:36",23,"","EXPL2_6D"
"110",2216,"G18",13.3,1,"m","02-07-2020","09:58","10:08","EXPL",1,2,"D","D","00:05",5,"00:18",13,"02:42",157,"","EXPL1_2D"
"111",2216,"G18",13.3,1,"m","16-07-2020","13:25","13:35","EXPL",3,4,"C","D","00:16",16,"03:53",217,"01:42",86,"","EXPL3_4C"
"112",2217,"G10",13.6,2,"m","09-07-2020","10:43","10:53","EXPL",2,3,"A","E","00:01",1,"00:09",8,"02:34",153,"","EXPL2_3A"
"113",2217,"G10",13.6,2,"m","02-07-2020","17:27","17:37","EXPL",1,9,"E","E","00:14",14,"00:36",22,"00:56",42,"","EXPL1_9E"
"114",2217,"G10",13.6,2,"m","16-07-2020","10:11","10:21","EXPL",3,1,"B","E","00:13",13,"00:30",17,"03:12",179,"","EXPL3_1B"
"115",2220,"G07",14.3,1,"m","02-07-2020","16:25","16:35","EXPL",1,8,"A","E","01:25",85,"03:49",144,"04:06",161,"","EXPL1_8A"
"116",2220,"G07",14.3,1,"m","16-07-2020","12:20","12:30","EXPL",3,3,"A","E","01:01",61,"01:25",24,"01:53",52,"","EXPL3_3A"
"117",2220,"G07",14.3,1,"m","09-07-2020","08:34","08:44","EXPL",2,1,"C","E","00:22",22,"00:30",8,"02:17",115,"","EXPL2_1C"
"118",2221,"G03",13.5,2,"f",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",2228,"G24",15.5,1,"m","02-07-2020","11:07","11:17","EXPL",1,3,"E","D","00:12",12,"00:26",14,"00:41",29,"","EXPL1_3E"
"120",2228,"G24",15.5,1,"m","16-07-2020","13:25","13:35","EXPL",3,4,"B","D","00:04",4,"00:41",37,"00:22",18,"","EXPL3_4B"
"121",2228,"G24",15.5,1,"m","09-07-2020","13:56","14:06","EXPL",2,6,"E","D","00:27",27,"00:37",10,"00:58",31,"","EXPL2_6E"
"122",2233,"G11",13.5,2,"m","02-07-2020","17:27","17:37","EXPL",1,9,"B","E","03:57",237,NA,NA,"05:12",75,"","EXPL1_9B"
"123",2233,"G11",13.5,2,"m","09-07-2020","09:38","09:48","EXPL",2,2,"D","E",NA,2700,NA,NA,NA,NA,"","EXPL2_2D"
"124",2233,"G11",13.5,2,"m","16-07-2020","11:15","11:25","EXPL",3,2,"E","E","05:46",346,NA,NA,"07:21",95,"","EXPL3_2E"
"125",2246,"G33",10.9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
