Date,TimeLoaded,TimeInitiated,TrialType,TrialDay,TrialRound,ArenaID,TankID,PITID,emergetime,emergelat,endpointtime,endpointlat,endpointspeed,refugereturntime,refugereturnlat,Notes
02-07-2020,08:42,08:52,EXPL,1,1,A,D,2147,00:14,14,00:45,45,31,08:23,489,
02-07-2020,08:42,08:52,EXPL,1,1,B,D,2021,11:10,670,NA,2700,NA,14:13,183,
02-07-2020,08:42,08:52,EXPL,1,1,C,D,2116,00:08,8,00:24,24,16,03:27,199,
02-07-2020,08:42,08:52,EXPL,1,1,D,D,2089,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,08:42,08:52,EXPL,1,1,E,D,2028,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,09:58,10:08,EXPL,1,2,A,D,2110,00:22,22,00:37,37,15,01:13,51,
02-07-2020,09:58,10:08,EXPL,1,2,B,D,2122,00:21,21,00:43,43,22,01:27,66,
02-07-2020,09:58,10:08,EXPL,1,2,C,D,2119,00:13,13,00:38,38,25,01:17,64,
02-07-2020,09:58,10:08,EXPL,1,2,D,D,2216,00:05,5,00:18,18,13,02:42,157,
02-07-2020,09:58,10:08,EXPL,1,2,E,D,2034,00:01,1,00:23,23,22,00:53,52,
02-07-2020,11:07,11:17,EXPL,1,3,A,D,2155,NA,2700,NA,2700,NA,NA,NA,small wounds
02-07-2020,11:07,11:17,EXPL,1,3,B,D,2030,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,11:07,11:17,EXPL,1,3,C,D,2165,00:35,35,NA,2700,NA,00:54,19,visible wounds
02-07-2020,11:07,11:17,EXPL,1,3,D,D,2038,00:35,35,01:01,61,26,01:32,57,
02-07-2020,11:07,11:17,EXPL,1,3,E,D,2228,00:12,12,00:26,26,14,00:41,29,
02-07-2020,12:13,12:23,EXPL,1,4,A,D,2126,00:19,19,00:32,32,13,00:58,39,
02-07-2020,12:13,12:23,EXPL,1,4,B,D,2213,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,12:13,12:23,EXPL,1,4,C,C,2009,01:55,115,NA,2700,NA,02:49,54,
02-07-2020,12:13,12:23,EXPL,1,4,D,C,2040,00:01,1,00:54,54,53,01:23,82,
02-07-2020,12:13,12:23,EXPL,1,4,E,C,2133,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,13:15,13:25,EXPL,1,5,A,C,2024,04:57,297,NA,2700,NA,15:28,631,
02-07-2020,13:15,13:25,EXPL,1,5,B,C,2084,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,13:15,13:25,EXPL,1,5,C,C,2014,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,13:15,13:25,EXPL,1,5,D,C,2112,00:01,1,00:28,28,27,01:11,70,
02-07-2020,13:15,13:25,EXPL,1,5,E,C,1384,02:38,158,18:50,1130,972,03:04,26,
02-07-2020,14:20,14:30,EXPL,1,6,A,C,1313,00:03,3,00:29,29,26,01:01,58,
02-07-2020,14:20,14:30,EXPL,1,6,B,C,1395,02:46,166,04:09,249,83,05:16,150,
02-07-2020,14:20,14:30,EXPL,1,6,C,C,2070,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,14:20,14:30,EXPL,1,6,D,C,2101,00:02,2,00:25,25,23,02:24,142,
02-07-2020,14:20,14:30,EXPL,1,6,E,C,2044,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,15:23,15:33,EXPL,1,7,A,C,1260,01:12,72,01:25,85,13,01:47,35,
02-07-2020,15:23,15:33,EXPL,1,7,B,C,2065,06:00,360,NA,2700,NA,06:33,33,
02-07-2020,15:23,15:33,EXPL,1,7,C,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,15:23,15:33,EXPL,1,7,D,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,15:23,15:33,EXPL,1,7,E,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,16:25,16:35,EXPL,1,8,A,E,2220,01:25,85,03:49,229,144,04:06,161,
02-07-2020,16:25,16:35,EXPL,1,8,B,E,2016,00:01,1,00:18,18,17,03:13,192,
02-07-2020,16:25,16:35,EXPL,1,8,C,E,2019,01:10,70,13:30,810,740,02:20,70,
02-07-2020,16:25,16:35,EXPL,1,8,D,E,2153,00:11,11,00:21,21,10,00:39,28,
02-07-2020,16:25,16:35,EXPL,1,8,E,E,2156,00:01,1,00:13,13,12,00:56,55,
02-07-2020,17:27,17:37,EXPL,1,9,A,E,1286,18:54,1134,NA,2700,NA,18:59,5,
02-07-2020,17:27,17:37,EXPL,1,9,B,E,2233,03:57,237,NA,2700,NA,05:12,75,
02-07-2020,17:27,17:37,EXPL,1,9,C,E,2045,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,17:27,17:37,EXPL,1,9,D,E,2026,00:01,1,00:12,12,11,01:06,65,
02-07-2020,17:27,17:37,EXPL,1,9,E,E,2217,00:14,14,00:36,36,22,00:56,42,
02-07-2020,18:30,18:40,EXPL,1,10,A,E,2182,00:04,4,00:24,24,20,00:53,49,
02-07-2020,18:30,18:40,EXPL,1,10,B,E,2191,NA,2700,NA,2700,NA,NA,NA,potentially injured fin
02-07-2020,18:30,18:40,EXPL,1,10,C,E,2060,NA,2700,NA,2700,NA,NA,NA,
02-07-2020,18:30,18:40,EXPL,1,10,D,E,2099,32:51:00,1971,NA,2700,NA,33:11:00,20,
02-07-2020,18:30,18:40,EXPL,1,10,E,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,08:34,08:44,EXPL,2,1,A,E,2099,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,08:34,08:44,EXPL,2,1,B,E,2045,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,08:34,08:44,EXPL,2,1,C,E,2220,00:22,22,00:30,30,8,02:17,115,
09-07-2020,08:34,08:44,EXPL,2,1,D,E,2026,00:13,13,00:40,40,27,00:58,45,
09-07-2020,08:34,08:44,EXPL,2,1,E,E,2060,09:57,597,24:35:00,1475,878,10:29,32,
09-07-2020,09:38,09:48,EXPL,2,2,A,E,2019,00:25,25,03:22,202,177,01:37,72,
09-07-2020,09:38,09:48,EXPL,2,2,B,E,2182,00:02,2,00:16,16,14,02:38,156,
09-07-2020,09:38,09:48,EXPL,2,2,C,E,1286,04:17,257,NA,2700,NA,04:42,25,
09-07-2020,09:38,09:48,EXPL,2,2,D,E,2233,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,09:38,09:48,EXPL,2,2,E,E,2153,00:04,4,00:14,14,10,00:29,25,
09-07-2020,10:43,10:53,EXPL,2,3,A,E,2217,00:01,1,00:09,9,8,02:34,153,
09-07-2020,10:43,10:53,EXPL,2,3,B,E,2156,00:02,2,00:07,7,5,00:46,44,
09-07-2020,10:43,10:53,EXPL,2,3,C,C,1395,00:02,2,00:17,17,15,00:38,36,
09-07-2020,10:43,10:53,EXPL,2,3,D,C,1384,00:01,1,00:17,17,16,00:35,34,
09-07-2020,10:43,10:53,EXPL,2,3,E,C,2112,02:34,154,02:58,178,24,03:10,36,
09-07-2020,11:48,11:58,EXPL,2,4,A,C,2133,NA,2700,NA,2700,NA,NA,NA,new looking wound on side
09-07-2020,11:48,11:58,EXPL,2,4,B,C,2009,01:57,117,02:40,160,43,03:14,77,
09-07-2020,11:48,11:58,EXPL,2,4,C,C,1313,00:01,1,00:23,23,22,00:55,54,
09-07-2020,11:48,11:58,EXPL,2,4,D,C,2044,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,11:48,11:58,EXPL,2,4,E,C,2101,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,12:52,13:02,EXPL,2,5,A,C,2065,00:55,55,NA,2700,NA,01:02,7,
09-07-2020,12:52,13:02,EXPL,2,5,B,C,1260,00:46,46,01:05,65,19,01:20,34,
09-07-2020,12:52,13:02,EXPL,2,5,C,C,2040,00:11,11,00:31,31,20,01:39,88,
09-07-2020,12:52,13:02,EXPL,2,5,D,C,2024,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,12:52,13:02,EXPL,2,5,E,D,2021,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,13:56,14:06,EXPL,2,6,A,D,2122,00:04,4,00:16,16,12,00:40,36,
09-07-2020,13:56,14:06,EXPL,2,6,B,D,2030,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,13:56,14:06,EXPL,2,6,C,D,2034,00:07,7,01:16,76,69,02:27,140,
09-07-2020,13:56,14:06,EXPL,2,6,D,D,2216,00:13,13,00:26,26,13,00:36,23,
09-07-2020,13:56,14:06,EXPL,2,6,E,D,2228,00:27,27,00:37,37,10,00:58,31,
09-07-2020,15:00,15:10,EXPL,2,7,A,D,2126,00:04,4,00:10,10,6,00:58,54,
09-07-2020,15:00,15:10,EXPL,2,7,B,D,2110,00:07,7,01:35,95,88,00:26,19,
09-07-2020,15:00,15:10,EXPL,2,7,C,D,2089,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,15:00,15:10,EXPL,2,7,D,D,2147,04:06,246,04:48,288,42,04:10,4,
09-07-2020,15:00,15:10,EXPL,2,7,E,D,2116,00:24,24,00:40,40,16,01:01,37,
09-07-2020,16:02,16:12,EXPL,2,8,A,D,2028,14:20,860,NA,2700,NA,14:31,11,
09-07-2020,16:02,16:12,EXPL,2,8,B,D,2119,00:49,49,02:17,137,88,00:59,10,
09-07-2020,16:02,16:12,EXPL,2,8,C,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,16:02,16:12,EXPL,2,8,D,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
09-07-2020,16:02,16:12,EXPL,2,8,E,NOFISH,NOFISH,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,10:11,10:21,EXPL,3,1,A,E,2182,00:04,4,00:21,21,17,02:36,152,
16-07-2020,10:11,10:21,EXPL,3,1,B,E,2217,00:13,13,00:30,30,17,03:12,179,
16-07-2020,10:11,10:21,EXPL,3,1,C,E,1286,01:25,85,01:32,92,7,02:09,44,
16-07-2020,10:11,10:21,EXPL,3,1,D,E,2026,00:01,1,00:09,9,8,00:40,39,
16-07-2020,10:11,10:21,EXPL,3,1,E,E,2045,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,11:15,11:25,EXPL,3,2,A,E,2153,00:01,1,00:26,26,25,01:21,80,
16-07-2020,11:15,11:25,EXPL,3,2,B,E,2099,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,11:15,11:25,EXPL,3,2,C,E,2060,02:15,135,05:48,348,213,02:34,19,
16-07-2020,11:15,11:25,EXPL,3,2,D,E,2019,00:27,27,00:47,47,20,01:26,59,
16-07-2020,11:15,11:25,EXPL,3,2,E,E,2233,05:46,346,NA,2700,NA,07:21,95,
16-07-2020,12:20,12:30,EXPL,3,3,A,E,2220,01:01,61,01:25,85,24,01:53,52,
16-07-2020,12:20,12:30,EXPL,3,3,B,E,2156,00:06,6,00:41,41,35,00:52,46,
16-07-2020,12:20,12:30,EXPL,3,3,C,D,2119,28:39:00,1719,NA,2700,NA,29:13:00,34,
16-07-2020,12:20,12:30,EXPL,3,3,D,D,2126,00:01,1,00:06,6,5,00:35,34,
16-07-2020,12:20,12:30,EXPL,3,3,E,D,2030,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,13:25,13:35,EXPL,3,4,A,D,2122,00:17,17,00:39,39,22,01:09,52,
16-07-2020,13:25,13:35,EXPL,3,4,B,D,2228,00:04,4,00:41,41,37,00:22,18,
16-07-2020,13:25,13:35,EXPL,3,4,C,D,2216,00:16,16,03:53,233,217,01:42,86,
16-07-2020,13:25,13:35,EXPL,3,4,D,D,2021,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,13:25,13:35,EXPL,3,4,E,D,2116,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,14:29,14:39,EXPL,3,5,A,D,2028,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,14:29,14:39,EXPL,3,5,B,D,2147,02:14,134,03:41,221,87,02:31,17,
16-07-2020,14:29,14:39,EXPL,3,5,C,D,2110,00:02,2,NA,2700,NA,00:38,36,
16-07-2020,14:29,14:39,EXPL,3,5,D,C,2101,NA,2700,NA,2700,NA,NA,NA,lethargic with wound
16-07-2020,14:29,14:39,EXPL,3,5,E,C,2009,01:17,77,NA,2700,NA,01:57,40,
16-07-2020,15:33,15:43,EXPL,3,6,A,C,1313,00:12,12,00:25,25,13,01:01,49,
16-07-2020,15:33,15:43,EXPL,3,6,B,C,2024,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,15:33,15:43,EXPL,3,6,C,C,2044/1395,NA,2700,NA,2700,NA,NA,NA,"D jumped into C, think D is 1395, check if analysable"
16-07-2020,15:33,15:43,EXPL,3,6,D,C,2044/1395,00:31,31,00:59,59,28,00:47,16,"D jumped into C, think D is 1395, check if analysable"
16-07-2020,15:33,15:43,EXPL,3,6,E,C,1384,00:06,6,00:42,42,36,00:24,18,
16-07-2020,16:40,16:50,EXPL,3,7,A,C,2044,NA,2700,NA,2700,NA,NA,NA,
16-07-2020,16:40,16:50,EXPL,3,7,B,C,1395,00:39,39,NA,2700,NA,00:49,10,
16-07-2020,16:40,16:50,EXPL,3,7,C,C,1260,00:31,31,02:17,137,106,00:44,13,
16-07-2020,16:40,16:50,EXPL,3,7,D,C,2040,00:01,1,00:28,28,27,03:40,219,
16-07-2020,16:40,16:50,EXPL,3,7,E,C,2065,04:33,273,NA,2700,NA,04:52,19,
