"","Mean","SD","2.5%","5%","25%","50%","75%","95%","97.5%","text"
"Epsilon.1",0.144,0.037,0.079,0.088,0.117,0.142,0.167,0.209,0.223,"14.4% [7.9%, 22.3%]"
"Epsilon.2",0.122,0.026,0.075,0.081,0.104,0.12,0.138,0.167,0.177,"12.2% [7.5%, 17.7%]"
"Individual.SD",1.385,0.203,1.043,1.093,1.242,1.364,1.505,1.743,1.838,"138.5% [104.3%, 183.8%]"
"p.global.P01",0.253,0.074,0.101,0.134,0.205,0.25,0.301,0.374,0.4,"25.3% [10.1%, 40%]"
"p.global.P02",0.143,0.062,0.047,0.057,0.1,0.133,0.177,0.259,0.291,"14.3% [4.7%, 29.1%]"
"p.global.P03",0.388,0.087,0.215,0.248,0.331,0.386,0.443,0.532,0.563,"38.8% [21.5%, 56.3%]"
"p.global.P04",0.031,0.035,0.001,0.001,0.008,0.019,0.043,0.095,0.121,"3.1% [0.1%, 12.1%]"
"p.global.P05",0.186,0.043,0.111,0.12,0.156,0.182,0.212,0.263,0.275,"18.6% [11.1%, 27.5%]"
"p.G01.P01",0.07,0.057,0.002,0.005,0.025,0.057,0.102,0.183,0.212,"7% [0.2%, 21.2%]"
"p.G02.P01",0.185,0.105,0.012,0.021,0.102,0.184,0.263,0.357,0.383,"18.5% [1.2%, 38.3%]"
"p.G03.P01",0.24,0.134,0.013,0.024,0.125,0.253,0.345,0.435,0.469,"24% [1.3%, 46.9%]"
"p.G04.P01",0.18,0.107,0.01,0.019,0.092,0.178,0.26,0.357,0.388,"18% [1%, 38.8%]"
"p.G05.P01",0.411,0.204,0.019,0.043,0.273,0.435,0.552,0.729,0.787,"41.1% [1.9%, 78.7%]"
"p.G06.P01",0.072,0.06,0.002,0.004,0.024,0.057,0.106,0.189,0.218,"7.2% [0.2%, 21.8%]"
"p.G07.P01",0.073,0.059,0.003,0.006,0.027,0.059,0.107,0.188,0.219,"7.3% [0.3%, 21.9%]"
"p.G08.P01",0.739,0.155,0.149,0.544,0.685,0.76,0.825,0.922,0.949,"73.9% [14.9%, 94.9%]"
"p.G09.P01",0.139,0.088,0.01,0.017,0.066,0.134,0.198,0.296,0.326,"13.9% [1%, 32.6%]"
"p.G10.P01",0.36,0.132,0.05,0.094,0.289,0.383,0.452,0.546,0.573,"36% [5%, 57.3%]"
"p.G11.P01",0.164,0.1,0.01,0.018,0.081,0.158,0.239,0.336,0.366,"16.4% [1%, 36.6%]"
"p.G12.P01",0.271,0.157,0.012,0.02,0.138,0.284,0.392,0.515,0.552,"27.1% [1.2%, 55.2%]"
"p.G13.P01",0.139,0.094,0.008,0.014,0.061,0.126,0.206,0.308,0.341,"13.9% [0.8%, 34.1%]"
"p.G14.P01",0.254,0.128,0.021,0.043,0.152,0.263,0.352,0.454,0.484,"25.4% [2.1%, 48.4%]"
"p.G15.P01",0.307,0.18,0.014,0.026,0.148,0.328,0.447,0.581,0.625,"30.7% [1.4%, 62.5%]"
"p.G16.P01",0.053,0.046,0.003,0.004,0.018,0.04,0.074,0.145,0.169,"5.3% [0.3%, 16.9%]"
"p.G17.P01",0.135,0.087,0.009,0.015,0.062,0.125,0.197,0.288,0.318,"13.5% [0.9%, 31.8%]"
"p.G18.P01",0.602,0.157,0.086,0.267,0.55,0.629,0.697,0.789,0.822,"60.2% [8.6%, 82.2%]"
"p.G19.P01",0.178,0.118,0.008,0.015,0.073,0.174,0.265,0.371,0.401,"17.8% [0.8%, 40.1%]"
"p.G20.P01",0.067,0.053,0.004,0.007,0.026,0.054,0.095,0.167,0.193,"6.7% [0.4%, 19.3%]"
"p.G21.P01",0.726,0.174,0.134,0.408,0.658,0.755,0.835,0.933,0.957,"72.6% [13.4%, 95.7%]"
"p.G22.P01",0.663,0.177,0.085,0.278,0.599,0.69,0.771,0.889,0.92,"66.3% [8.5%, 92%]"
"p.G23.P01",0.663,0.174,0.127,0.319,0.591,0.695,0.777,0.88,0.912,"66.3% [12.7%, 91.2%]"
"p.G24.P01",0.126,0.081,0.009,0.015,0.059,0.118,0.181,0.271,0.297,"12.6% [0.9%, 29.7%]"
"p.G25.P01",0.094,0.067,0.006,0.01,0.04,0.081,0.136,0.222,0.249,"9.4% [0.6%, 24.9%]"
"p.G26.P01",0.034,0.03,0.002,0.003,0.012,0.025,0.048,0.092,0.109,"3.4% [0.2%, 10.9%]"
"p.G27.P01",0.221,0.122,0.016,0.028,0.123,0.223,0.313,0.413,0.443,"22.1% [1.6%, 44.3%]"
"p.G28.P01",0.107,0.068,0.009,0.014,0.051,0.098,0.152,0.232,0.258,"10.7% [0.9%, 25.8%]"
"p.G29.P01",0.379,0.16,0.035,0.079,0.277,0.397,0.49,0.615,0.653,"37.9% [3.5%, 65.3%]"
"p.G30.P01",0.034,0.032,0.001,0.002,0.011,0.025,0.046,0.098,0.121,"3.4% [0.1%, 12.1%]"
"p.G31.P01",0.504,0.168,0.064,0.136,0.425,0.529,0.613,0.737,0.783,"50.4% [6.4%, 78.3%]"
"p.G32.P01",0.073,0.056,0.004,0.007,0.03,0.06,0.105,0.185,0.207,"7.3% [0.4%, 20.7%]"
"p.G33.P01",0.195,0.111,0.014,0.024,0.105,0.191,0.279,0.377,0.406,"19.5% [1.4%, 40.6%]"
"p.G34.P01",0.038,0.037,0.001,0.002,0.01,0.026,0.054,0.114,0.139,"3.8% [0.1%, 13.9%]"
"p.G35.P01",0.419,0.159,0.051,0.101,0.326,0.442,0.529,0.651,0.693,"41.9% [5.1%, 69.3%]"
"p.G36.P01",0.26,0.127,0.025,0.042,0.167,0.268,0.355,0.458,0.496,"26% [2.5%, 49.6%]"
"p.G37.P01",0.574,0.148,0.094,0.285,0.517,0.599,0.663,0.759,0.789,"57.4% [9.4%, 78.9%]"
"p.G38.P01",0.114,0.078,0.006,0.011,0.05,0.101,0.166,0.254,0.278,"11.4% [0.6%, 27.8%]"
"p.G39.P01",0.582,0.161,0.069,0.261,0.52,0.604,0.68,0.789,0.823,"58.2% [6.9%, 82.3%]"
"p.G40.P01",0.074,0.062,0.003,0.006,0.025,0.056,0.106,0.198,0.229,"7.4% [0.3%, 22.9%]"
"p.G41.P01",0.168,0.115,0.009,0.015,0.069,0.152,0.253,0.372,0.407,"16.8% [0.9%, 40.7%]"
"p.G42.P01",0.554,0.175,0.07,0.178,0.473,0.579,0.668,0.796,0.834,"55.4% [7%, 83.4%]"
"p.G43.P01",0.158,0.093,0.01,0.019,0.084,0.152,0.224,0.318,0.345,"15.8% [1%, 34.5%]"
"p.G44.P01",0.119,0.078,0.009,0.013,0.056,0.109,0.171,0.262,0.291,"11.9% [0.9%, 29.1%]"
"p.G45.P01",0.452,0.187,0.035,0.077,0.346,0.476,0.582,0.723,0.773,"45.2% [3.5%, 77.3%]"
"p.G46.P01",0.115,0.072,0.008,0.015,0.058,0.106,0.163,0.244,0.268,"11.5% [0.8%, 26.8%]"
"p.G47.P01",0.339,0.133,0.039,0.075,0.259,0.355,0.433,0.53,0.564,"33.9% [3.9%, 56.4%]"
"p.G48.P01",0.071,0.063,0.003,0.006,0.024,0.054,0.101,0.197,0.24,"7.1% [0.3%, 24%]"
"p.G49.P01",0.228,0.122,0.018,0.031,0.13,0.232,0.32,0.421,0.448,"22.8% [1.8%, 44.8%]"
"p.G50.P01",0.218,0.127,0.013,0.026,0.113,0.214,0.314,0.427,0.462,"21.8% [1.3%, 46.2%]"
"p.G51.P01",0.115,0.077,0.007,0.012,0.054,0.103,0.165,0.257,0.29,"11.5% [0.7%, 29%]"
"p.G52.P01",0.103,0.072,0.006,0.01,0.045,0.091,0.149,0.238,0.265,"10.3% [0.6%, 26.5%]"
"p.G53.P01",0.069,0.05,0.005,0.008,0.03,0.059,0.098,0.163,0.193,"6.9% [0.5%, 19.3%]"
"p.G54.P01",0.544,0.139,0.075,0.252,0.498,0.569,0.629,0.706,0.732,"54.4% [7.5%, 73.2%]"
"p.G55.P01",0.104,0.073,0.006,0.01,0.044,0.094,0.153,0.237,0.264,"10.4% [0.6%, 26.4%]"
"p.G01.P02",0.063,0.068,0.001,0.003,0.013,0.038,0.091,0.207,0.243,"6.3% [0.1%, 24.3%]"
"p.G02.P02",0.164,0.148,0.004,0.007,0.043,0.12,0.245,0.462,0.536,"16.4% [0.4%, 53.6%]"
"p.G03.P02",0.169,0.177,0.003,0.006,0.032,0.096,0.264,0.552,0.609,"16.9% [0.3%, 60.9%]"
"p.G04.P02",0.11,0.135,0.002,0.004,0.021,0.059,0.142,0.409,0.519,"11% [0.2%, 51.9%]"
"p.G05.P02",0.307,0.192,0.008,0.016,0.139,0.312,0.45,0.617,0.687,"30.7% [0.8%, 68.7%]"
"p.G06.P02",0.046,0.051,0.001,0.002,0.011,0.028,0.064,0.149,0.191,"4.6% [0.1%, 19.1%]"
"p.G07.P02",0.231,0.153,0.005,0.013,0.107,0.221,0.329,0.488,0.563,"23.1% [0.5%, 56.3%]"
"p.G08.P02",0.036,0.035,0.001,0.002,0.011,0.026,0.05,0.11,0.133,"3.6% [0.1%, 13.3%]"
"p.G09.P02",0.132,0.114,0.005,0.008,0.041,0.102,0.195,0.372,0.423,"13.2% [0.5%, 42.3%]"
"p.G10.P02",0.076,0.075,0.003,0.005,0.022,0.051,0.105,0.237,0.284,"7.6% [0.3%, 28.4%]"
"p.G11.P02",0.157,0.133,0.006,0.009,0.047,0.116,0.243,0.422,0.467,"15.7% [0.6%, 46.7%]"
"p.G12.P02",0.175,0.147,0.005,0.009,0.045,0.134,0.289,0.453,0.489,"17.5% [0.5%, 48.9%]"
"p.G13.P02",0.275,0.185,0.007,0.014,0.123,0.261,0.403,0.608,0.687,"27.5% [0.7%, 68.7%]"
"p.G14.P02",0.171,0.137,0.006,0.01,0.054,0.137,0.265,0.434,0.471,"17.1% [0.6%, 47.1%]"
"p.G15.P02",0.193,0.168,0.004,0.008,0.042,0.139,0.331,0.501,0.534,"19.3% [0.4%, 53.4%]"
"p.G16.P02",0.694,0.161,0.358,0.439,0.597,0.708,0.812,0.917,0.946,"69.4% [35.8%, 94.6%]"
"p.G17.P02",0.152,0.132,0.003,0.006,0.045,0.12,0.225,0.406,0.475,"15.2% [0.3%, 47.5%]"
"p.G18.P02",0.05,0.047,0.002,0.004,0.015,0.037,0.07,0.144,0.176,"5% [0.2%, 17.6%]"
"p.G19.P02",0.157,0.17,0.003,0.006,0.027,0.079,0.251,0.521,0.568,"15.7% [0.3%, 56.8%]"
"p.G20.P02",0.425,0.161,0.039,0.13,0.332,0.428,0.524,0.693,0.744,"42.5% [3.9%, 74.4%]"
"p.G21.P02",0.087,0.084,0.002,0.003,0.021,0.061,0.129,0.257,0.3,"8.7% [0.2%, 30%]"
"p.G22.P02",0.121,0.106,0.003,0.006,0.032,0.094,0.185,0.319,0.367,"12.1% [0.3%, 36.7%]"
"p.G23.P02",0.09,0.081,0.003,0.005,0.026,0.067,0.134,0.253,0.291,"9% [0.3%, 29.1%]"
"p.G24.P02",0.109,0.109,0.004,0.006,0.028,0.071,0.155,0.351,0.412,"10.9% [0.4%, 41.2%]"
"p.G25.P02",0.077,0.078,0.002,0.004,0.02,0.052,0.11,0.232,0.293,"7.7% [0.2%, 29.3%]"
"p.G26.P02",0.031,0.035,0.001,0.002,0.009,0.02,0.042,0.095,0.122,"3.1% [0.1%, 12.2%]"
"p.G27.P02",0.161,0.13,0.006,0.009,0.049,0.125,0.251,0.415,0.452,"16.1% [0.6%, 45.2%]"
"p.G28.P02",0.101,0.087,0.004,0.007,0.032,0.077,0.148,0.271,0.325,"10.1% [0.4%, 32.5%]"
"p.G29.P02",0.161,0.134,0.006,0.009,0.049,0.128,0.24,0.429,0.479,"16.1% [0.6%, 47.9%]"
"p.G30.P02",0.131,0.121,0.002,0.003,0.027,0.098,0.207,0.36,0.408,"13.1% [0.2%, 40.8%]"
"p.G31.P02",0.103,0.096,0.004,0.007,0.029,0.075,0.15,0.294,0.353,"10.3% [0.4%, 35.3%]"
"p.G32.P02",0.071,0.066,0.003,0.004,0.021,0.052,0.101,0.2,0.241,"7.1% [0.3%, 24.1%]"
"p.G33.P02",0.248,0.175,0.007,0.014,0.102,0.23,0.36,0.567,0.635,"24.8% [0.7%, 63.5%]"
"p.G34.P02",0.018,0.018,0.001,0.001,0.005,0.012,0.024,0.054,0.07,"1.8% [0.1%, 7%]"
"p.G35.P02",0.128,0.112,0.005,0.008,0.038,0.094,0.19,0.355,0.399,"12.8% [0.5%, 39.9%]"
"p.G36.P02",0.159,0.127,0.007,0.012,0.052,0.125,0.243,0.405,0.447,"15.9% [0.7%, 44.7%]"
"p.G37.P02",0.054,0.051,0.002,0.003,0.016,0.037,0.077,0.15,0.181,"5.4% [0.2%, 18.1%]"
"p.G38.P02",0.168,0.133,0.004,0.008,0.055,0.142,0.25,0.416,0.475,"16.8% [0.4%, 47.5%]"
"p.G39.P02",0.058,0.057,0.002,0.004,0.016,0.04,0.081,0.171,0.214,"5.8% [0.2%, 21.4%]"
"p.G40.P02",0.182,0.141,0.003,0.007,0.06,0.161,0.276,0.434,0.499,"18.2% [0.3%, 49.9%]"
"p.G41.P02",0.309,0.217,0.007,0.014,0.114,0.29,0.467,0.699,0.749,"30.9% [0.7%, 74.9%]"
"p.G42.P02",0.104,0.093,0.003,0.007,0.031,0.077,0.152,0.289,0.332,"10.4% [0.3%, 33.2%]"
"p.G43.P02",0.141,0.121,0.004,0.007,0.04,0.112,0.213,0.373,0.427,"14.1% [0.4%, 42.7%]"
"p.G44.P02",0.11,0.098,0.004,0.007,0.035,0.083,0.161,0.301,0.362,"11% [0.4%, 36.2%]"
"p.G45.P02",0.214,0.168,0.005,0.009,0.067,0.182,0.328,0.541,0.593,"21.4% [0.5%, 59.3%]"
"p.G46.P02",0.104,0.088,0.004,0.008,0.034,0.08,0.151,0.279,0.321,"10.4% [0.4%, 32.1%]"
"p.G47.P02",0.097,0.085,0.004,0.006,0.028,0.073,0.145,0.273,0.316,"9.7% [0.4%, 31.6%]"
"p.G48.P02",0.684,0.182,0.156,0.357,0.596,0.713,0.811,0.921,0.946,"68.4% [15.6%, 94.6%]"
"p.G49.P02",0.214,0.168,0.005,0.011,0.076,0.178,0.317,0.537,0.61,"21.4% [0.5%, 61%]"
"p.G50.P02",0.386,0.199,0.016,0.031,0.241,0.398,0.534,0.708,0.745,"38.6% [1.6%, 74.5%]"
"p.G51.P02",0.098,0.09,0.003,0.005,0.027,0.071,0.149,0.283,0.317,"9.8% [0.3%, 31.7%]"
"p.G52.P02",0.084,0.083,0.002,0.004,0.022,0.059,0.124,0.252,0.288,"8.4% [0.2%, 28.8%]"
"p.G53.P02",0.067,0.063,0.002,0.004,0.021,0.05,0.095,0.191,0.23,"6.7% [0.2%, 23%]"
"p.G54.P02",0.047,0.045,0.002,0.003,0.014,0.033,0.065,0.138,0.166,"4.7% [0.2%, 16.6%]"
"p.G55.P02",0.093,0.089,0.002,0.004,0.023,0.065,0.14,0.273,0.314,"9.3% [0.2%, 31.4%]"
"p.G01.P03",0.801,0.098,0.59,0.627,0.74,0.808,0.873,0.948,0.965,"80.1% [59%, 96.5%]"
"p.G02.P03",0.543,0.132,0.223,0.295,0.474,0.559,0.628,0.738,0.767,"54.3% [22.3%, 76.7%]"
"p.G03.P03",0.449,0.147,0.087,0.147,0.377,0.476,0.551,0.635,0.664,"44.9% [8.7%, 66.4%]"
"p.G04.P03",0.591,0.138,0.21,0.33,0.533,0.606,0.676,0.772,0.815,"59.1% [21%, 81.5%]"
"p.G05.P03",0.1,0.076,0.006,0.01,0.039,0.083,0.143,0.249,0.273,"10% [0.6%, 27.3%]"
"p.G06.P03",0.8,0.091,0.615,0.647,0.739,0.802,0.866,0.947,0.965,"80% [61.5%, 96.5%]"
"p.G07.P03",0.634,0.144,0.317,0.396,0.549,0.641,0.728,0.854,0.903,"63.4% [31.7%, 90.3%]"
"p.G08.P03",0.045,0.035,0.003,0.005,0.018,0.035,0.063,0.116,0.134,"4.5% [0.3%, 13.4%]"
"p.G09.P03",0.363,0.112,0.085,0.144,0.303,0.375,0.438,0.525,0.552,"36.3% [8.5%, 55.2%]"
"p.G10.P03",0.078,0.051,0.007,0.012,0.038,0.07,0.11,0.175,0.198,"7.8% [0.7%, 19.8%]"
"p.G11.P03",0.319,0.118,0.043,0.083,0.248,0.337,0.401,0.485,0.514,"31.9% [4.3%, 51.4%]"
"p.G12.P03",0.159,0.091,0.013,0.022,0.08,0.159,0.228,0.308,0.333,"15.9% [1.3%, 33.3%]"
"p.G13.P03",0.483,0.151,0.112,0.195,0.397,0.499,0.586,0.703,0.738,"48.3% [11.2%, 73.8%]"
"p.G14.P03",0.243,0.1,0.037,0.064,0.176,0.251,0.316,0.395,0.42,"24.3% [3.7%, 42%]"
"p.G15.P03",0.176,0.103,0.012,0.02,0.089,0.173,0.257,0.345,0.373,"17.6% [1.2%, 37.3%]"
"p.G16.P03",0.2,0.138,0.008,0.015,0.084,0.181,0.296,0.456,0.497,"20% [0.8%, 49.7%]"
"p.G17.P03",0.622,0.13,0.35,0.398,0.549,0.631,0.708,0.822,0.851,"62.2% [35%, 85.1%]"
"p.G18.P03",0.052,0.037,0.004,0.007,0.024,0.044,0.073,0.126,0.142,"5.2% [0.4%, 14.2%]"
"p.G19.P03",0.411,0.154,0.042,0.082,0.338,0.449,0.517,0.607,0.633,"41.1% [4.2%, 63.3%]"
