"","Mean","SD","2.5%","5%","25%","50%","75%","95%","97.5%","text"
"p.G20.P03",0.437,0.136,0.133,0.192,0.356,0.45,0.526,0.642,0.676,"43.7% [13.3%, 67.6%]"
"p.G21.P03",0.082,0.06,0.005,0.008,0.035,0.07,0.117,0.202,0.231,"8.2% [0.5%, 23.1%]"
"p.G22.P03",0.104,0.068,0.007,0.013,0.047,0.093,0.15,0.233,0.262,"10.4% [0.7%, 26.2%]"
"p.G23.P03",0.096,0.061,0.008,0.013,0.047,0.087,0.134,0.208,0.233,"9.6% [0.8%, 23.3%]"
"p.G24.P03",0.437,0.115,0.133,0.211,0.383,0.451,0.511,0.593,0.623,"43.7% [13.3%, 62.3%]"
"p.G25.P03",0.69,0.105,0.478,0.517,0.623,0.693,0.761,0.857,0.888,"69% [47.8%, 88.8%]"
"p.G26.P03",0.567,0.07,0.414,0.448,0.53,0.574,0.614,0.663,0.678,"56.7% [41.4%, 67.8%]"
"p.G27.P03",0.228,0.099,0.03,0.051,0.16,0.24,0.3,0.379,0.41,"22.8% [3%, 41%]"
"p.G28.P03",0.433,0.102,0.201,0.247,0.377,0.442,0.5,0.584,0.607,"43.3% [20.1%, 60.7%]"
"p.G29.P03",0.198,0.091,0.02,0.038,0.132,0.203,0.265,0.343,0.367,"19.8% [2%, 36.7%]"
"p.G30.P03",0.803,0.126,0.536,0.578,0.721,0.819,0.905,0.971,0.983,"80.3% [53.6%, 98.3%]"
"p.G31.P03",0.122,0.066,0.015,0.022,0.07,0.117,0.169,0.236,0.256,"12.2% [1.5%, 25.6%]"
"p.G32.P03",0.622,0.093,0.432,0.463,0.564,0.627,0.686,0.764,0.79,"62.2% [43.2%, 79%]"
"p.G33.P03",0.433,0.135,0.106,0.172,0.357,0.447,0.526,0.632,0.652,"43.3% [10.6%, 65.2%]"
"p.G34.P03",0.025,0.022,0.002,0.002,0.009,0.019,0.034,0.07,0.083,"2.5% [0.2%, 8.3%]"
"p.G35.P03",0.142,0.073,0.017,0.026,0.086,0.142,0.193,0.266,0.285,"14.2% [1.7%, 28.5%]"
"p.G36.P03",0.221,0.093,0.029,0.053,0.158,0.228,0.288,0.362,0.387,"22.1% [2.9%, 38.7%]"
"p.G37.P03",0.053,0.036,0.005,0.008,0.024,0.045,0.074,0.122,0.14,"5.3% [0.5%, 14%]"
"p.G38.P03",0.636,0.128,0.365,0.411,0.56,0.644,0.72,0.832,0.877,"63.6% [36.5%, 87.7%]"
"p.G39.P03",0.066,0.045,0.006,0.008,0.03,0.057,0.092,0.154,0.172,"6.6% [0.6%, 17.2%]"
"p.G40.P03",0.684,0.143,0.379,0.448,0.595,0.687,0.781,0.913,0.941,"68.4% [37.9%, 94.1%]"
"p.G41.P03",0.408,0.168,0.046,0.084,0.304,0.432,0.533,0.646,0.679,"40.8% [4.6%, 67.9%]"
"p.G42.P03",0.113,0.065,0.011,0.02,0.061,0.107,0.159,0.229,0.252,"11.3% [1.1%, 25.2%]"
"p.G43.P03",0.585,0.117,0.336,0.383,0.516,0.593,0.663,0.76,0.798,"58.5% [33.6%, 79.8%]"
"p.G44.P03",0.498,0.106,0.254,0.315,0.438,0.507,0.566,0.652,0.682,"49.8% [25.4%, 68.2%]"
"p.G45.P03",0.184,0.105,0.018,0.027,0.098,0.18,0.26,0.367,0.395,"18.4% [1.8%, 39.5%]"
"p.G46.P03",0.366,0.1,0.127,0.19,0.308,0.375,0.434,0.516,0.538,"36.6% [12.7%, 53.8%]"
"p.G47.P03",0.101,0.058,0.011,0.017,0.054,0.096,0.14,0.204,0.229,"10.1% [1.1%, 22.9%]"
"p.G48.P03",0.172,0.132,0.006,0.012,0.063,0.145,0.257,0.413,0.47,"17.2% [0.6%, 47%]"
"p.G49.P03",0.426,0.13,0.114,0.178,0.354,0.44,0.517,0.613,0.642,"42.6% [11.4%, 64.2%]"
"p.G50.P03",0.249,0.126,0.023,0.044,0.152,0.251,0.343,0.455,0.488,"24.9% [2.3%, 48.8%]"
"p.G51.P03",0.652,0.109,0.433,0.471,0.584,0.654,0.726,0.83,0.86,"65.2% [43.3%, 86%]"
"p.G52.P03",0.704,0.107,0.488,0.528,0.636,0.705,0.776,0.873,0.909,"70.4% [48.8%, 90.9%]"
"p.G53.P03",0.516,0.089,0.321,0.361,0.464,0.521,0.576,0.648,0.669,"51.6% [32.1%, 66.9%]"
"p.G54.P03",0.046,0.033,0.004,0.007,0.021,0.039,0.064,0.109,0.126,"4.6% [0.4%, 12.6%]"
"p.G55.P03",0.711,0.112,0.468,0.518,0.639,0.715,0.789,0.891,0.918,"71.1% [46.8%, 91.8%]"
"p.G01.P04",0.017,0.027,0,0,0.002,0.006,0.02,0.07,0.096,"1.7% [0%, 9.6%]"
"p.G02.P04",0.038,0.058,0,0,0.003,0.012,0.046,0.173,0.216,"3.8% [0%, 21.6%]"
"p.G03.P04",0.039,0.064,0,0,0.003,0.012,0.041,0.184,0.24,"3.9% [0%, 24%]"
"p.G04.P04",0.031,0.048,0,0,0.003,0.01,0.037,0.132,0.175,"3.1% [0%, 17.5%]"
"p.G05.P04",0.134,0.21,0,0,0.003,0.019,0.173,0.612,0.678,"13.4% [0%, 67.8%]"
"p.G06.P04",0.015,0.025,0,0,0.001,0.006,0.017,0.063,0.09,"1.5% [0%, 9%]"
"p.G07.P04",0.033,0.052,0,0,0.002,0.01,0.038,0.142,0.189,"3.3% [0%, 18.9%]"
"p.G08.P04",0.034,0.092,0,0,0.002,0.006,0.024,0.136,0.427,"3.4% [0%, 42.7%]"
"p.G09.P04",0.033,0.045,0,0,0.004,0.014,0.044,0.132,0.169,"3.3% [0%, 16.9%]"
"p.G10.P04",0.041,0.067,0,0,0.003,0.012,0.044,0.2,0.265,"4.1% [0%, 26.5%]"
"p.G11.P04",0.036,0.051,0,0,0.004,0.014,0.048,0.154,0.187,"3.6% [0%, 18.7%]"
"p.G12.P04",0.045,0.076,0,0,0.004,0.014,0.047,0.226,0.294,"4.5% [0%, 29.4%]"
"p.G13.P04",0.051,0.08,0,0,0.003,0.014,0.058,0.24,0.285,"5.1% [0%, 28.5%]"
"p.G14.P04",0.049,0.073,0,0,0.004,0.018,0.062,0.211,0.267,"4.9% [0%, 26.7%]"
"p.G15.P04",0.051,0.09,0,0,0.003,0.013,0.049,0.273,0.341,"5.1% [0%, 34.1%]"
"p.G16.P04",0.026,0.062,0,0,0.002,0.007,0.024,0.108,0.191,"2.6% [0%, 19.1%]"
"p.G17.P04",0.034,0.051,0,0,0.003,0.012,0.044,0.148,0.185,"3.4% [0%, 18.5%]"
"p.G18.P04",0.05,0.098,0,0,0.002,0.01,0.044,0.29,0.404,"5% [0%, 40.4%]"
"p.G19.P04",0.03,0.05,0,0,0.003,0.011,0.032,0.14,0.19,"3% [0%, 19%]"
"p.G20.P04",0.041,0.07,0,0,0.003,0.012,0.043,0.197,0.268,"4.1% [0%, 26.8%]"
"p.G21.P04",0.057,0.124,0,0,0.002,0.009,0.043,0.36,0.533,"5.7% [0%, 53.3%]"
"p.G22.P04",0.064,0.132,0,0,0.002,0.01,0.049,0.382,0.553,"6.4% [0%, 55.3%]"
"p.G23.P04",0.062,0.116,0,0,0.002,0.011,0.057,0.33,0.455,"6.2% [0%, 45.5%]"
"p.G24.P04",0.03,0.044,0,0,0.003,0.012,0.038,0.124,0.157,"3% [0%, 15.7%]"
"p.G25.P04",0.021,0.032,0,0,0.002,0.008,0.026,0.091,0.116,"2.1% [0%, 11.6%]"
"p.G26.P04",0.01,0.013,0,0,0.001,0.005,0.013,0.036,0.048,"1% [0%, 4.8%]"
"p.G27.P04",0.044,0.064,0,0,0.004,0.017,0.055,0.186,0.236,"4.4% [0%, 23.6%]"
"p.G28.P04",0.027,0.036,0,0,0.003,0.012,0.035,0.103,0.129,"2.7% [0%, 12.9%]"
"p.G29.P04",0.058,0.09,0,0,0.004,0.018,0.065,0.27,0.336,"5.8% [0%, 33.6%]"
"p.G30.P04",0.016,0.029,0,0,0.001,0.005,0.017,0.072,0.107,"1.6% [0%, 10.7%]"
"p.G31.P04",0.055,0.099,0,0,0.003,0.013,0.051,0.296,0.397,"5.5% [0%, 39.7%]"
"p.G32.P04",0.019,0.027,0,0,0.002,0.008,0.025,0.075,0.098,"1.9% [0%, 9.8%]"
"p.G33.P04",0.058,0.084,0,0,0.004,0.02,0.075,0.253,0.302,"5.8% [0%, 30.2%]"
"p.G34.P04",0.008,0.013,0,0,0.001,0.003,0.009,0.033,0.047,"0.8% [0%, 4.7%]"
"p.G35.P04",0.056,0.093,0,0,0.004,0.015,0.062,0.282,0.354,"5.6% [0%, 35.4%]"
"p.G36.P04",0.05,0.071,0,0,0.004,0.017,0.066,0.209,0.261,"5% [0%, 26.1%]"
"p.G37.P04",0.046,0.09,0,0,0.002,0.011,0.043,0.256,0.367,"4.6% [0%, 36.7%]"
"p.G38.P04",0.035,0.053,0,0,0.003,0.012,0.044,0.157,0.199,"3.5% [0%, 19.9%]"
"p.G39.P04",0.044,0.091,0,0,0.002,0.01,0.035,0.243,0.377,"4.4% [0%, 37.7%]"
"p.G40.P04",0.029,0.046,0,0,0.002,0.009,0.034,0.129,0.167,"2.9% [0%, 16.7%]"
"p.G41.P04",0.052,0.088,0,0,0.003,0.012,0.054,0.259,0.316,"5.2% [0%, 31.6%]"
"p.G42.P04",0.06,0.105,0,0,0.004,0.014,0.061,0.308,0.405,"6% [0%, 40.5%]"
"p.G43.P04",0.033,0.049,0,0,0.003,0.013,0.042,0.143,0.181,"3.3% [0%, 18.1%]"
"p.G44.P04",0.028,0.039,0,0,0.003,0.012,0.037,0.115,0.142,"2.8% [0%, 14.2%]"
"p.G45.P04",0.077,0.131,0,0,0.003,0.017,0.077,0.402,0.488,"7.7% [0%, 48.8%]"
"p.G46.P04",0.028,0.037,0,0,0.003,0.012,0.038,0.105,0.135,"2.8% [0%, 13.5%]"
"p.G47.P04",0.048,0.073,0,0,0.004,0.015,0.057,0.216,0.273,"4.8% [0%, 27.3%]"
"p.G48.P04",0.041,0.094,0,0,0.002,0.008,0.033,0.207,0.352,"4.1% [0%, 35.2%]"
"p.G49.P04",0.052,0.078,0,0,0.004,0.017,0.067,0.232,0.287,"5.2% [0%, 28.7%]"
"p.G50.P04",0.08,0.127,0,0,0.004,0.019,0.092,0.379,0.455,"8% [0%, 45.5%]"
"p.G51.P04",0.025,0.036,0,0,0.003,0.01,0.032,0.103,0.133,"2.5% [0%, 13.3%]"
"p.G52.P04",0.023,0.034,0,0,0.002,0.008,0.028,0.095,0.127,"2.3% [0%, 12.7%]"
"p.G53.P04",0.019,0.025,0,0,0.002,0.008,0.024,0.073,0.092,"1.9% [0%, 9.2%]"
"p.G54.P04",0.041,0.083,0,0,0.002,0.01,0.034,0.226,0.352,"4.1% [0%, 35.2%]"
"p.G55.P04",0.023,0.036,0,0,0.002,0.009,0.029,0.1,0.128,"2.3% [0%, 12.8%]"
"p.G01.P05",0.048,0.034,0.002,0.004,0.02,0.043,0.071,0.112,0.127,"4.8% [0.2%, 12.7%]"
"p.G02.P05",0.07,0.047,0.005,0.009,0.032,0.062,0.101,0.156,0.176,"7% [0.5%, 17.6%]"
"p.G03.P05",0.104,0.067,0.008,0.013,0.051,0.094,0.151,0.225,0.244,"10.4% [0.8%, 24.4%]"
"p.G04.P05",0.088,0.055,0.005,0.01,0.045,0.08,0.122,0.19,0.21,"8.8% [0.5%, 21%]"
"p.G05.P05",0.049,0.042,0.003,0.005,0.016,0.036,0.069,0.138,0.158,"4.9% [0.3%, 15.8%]"
"p.G06.P05",0.066,0.041,0.003,0.006,0.033,0.063,0.095,0.135,0.15,"6.6% [0.3%, 15%]"
"p.G07.P05",0.03,0.024,0.002,0.003,0.012,0.023,0.041,0.075,0.087,"3% [0.2%, 8.7%]"
"p.G08.P05",0.146,0.074,0.01,0.023,0.096,0.147,0.192,0.26,0.309,"14.6% [1%, 30.9%]"
"p.G09.P05",0.333,0.052,0.236,0.25,0.298,0.331,0.366,0.419,0.439,"33.3% [23.6%, 43.9%]"
"p.G10.P05",0.444,0.055,0.336,0.354,0.409,0.444,0.482,0.533,0.552,"44.4% [33.6%, 55.2%]"
"p.G11.P05",0.323,0.055,0.221,0.237,0.285,0.322,0.36,0.418,0.437,"32.3% [22.1%, 43.7%]"
"p.G12.P05",0.349,0.067,0.219,0.241,0.301,0.349,0.399,0.454,0.47,"34.9% [21.9%, 47%]"
"p.G13.P05",0.052,0.038,0.004,0.006,0.022,0.045,0.074,0.125,0.143,"5.2% [0.4%, 14.3%]"
"p.G14.P05",0.282,0.058,0.17,0.188,0.242,0.281,0.323,0.377,0.395,"28.2% [17%, 39.5%]"
"p.G15.P05",0.272,0.078,0.125,0.149,0.215,0.274,0.332,0.395,0.41,"27.2% [12.5%, 41%]"
"p.G16.P05",0.027,0.022,0.002,0.003,0.011,0.022,0.037,0.07,0.082,"2.7% [0.2%, 8.2%]"
"p.G17.P05",0.057,0.039,0.003,0.006,0.025,0.051,0.083,0.128,0.141,"5.7% [0.3%, 14.1%]"
"p.G18.P05",0.246,0.067,0.107,0.135,0.206,0.247,0.286,0.356,0.389,"24.6% [10.7%, 38.9%]"
"p.G19.P05",0.223,0.067,0.104,0.121,0.174,0.218,0.269,0.341,0.363,"22.3% [10.4%, 36.3%]"
"p.G20.P05",0.031,0.024,0.002,0.004,0.013,0.025,0.044,0.078,0.09,"3.1% [0.2%, 9%]"
"p.G21.P05",0.048,0.046,0.002,0.004,0.015,0.034,0.066,0.14,0.18,"4.8% [0.2%, 18%]"
"p.G22.P05",0.049,0.047,0.002,0.003,0.016,0.035,0.066,0.144,0.187,"4.9% [0.2%, 18.7%]"
"p.G23.P05",0.089,0.063,0.004,0.007,0.038,0.082,0.127,0.203,0.242,"8.9% [0.4%, 24.2%]"
"p.G24.P05",0.298,0.049,0.205,0.221,0.264,0.296,0.328,0.381,0.399,"29.8% [20.5%, 39.9%]"
"p.G25.P05",0.117,0.045,0.025,0.037,0.086,0.119,0.149,0.189,0.201,"11.7% [2.5%, 20.1%]"
"p.G26.P05",0.358,0.046,0.276,0.289,0.328,0.356,0.385,0.435,0.457,"35.8% [27.6%, 45.7%]"
"p.G27.P05",0.345,0.057,0.238,0.254,0.306,0.346,0.384,0.441,0.455,"34.5% [23.8%, 45.5%]"
"p.G28.P05",0.333,0.046,0.247,0.263,0.302,0.331,0.362,0.41,0.431,"33.3% [24.7%, 43.1%]"
"p.G29.P05",0.204,0.068,0.07,0.09,0.159,0.201,0.252,0.317,0.334,"20.4% [7%, 33.4%]"
"p.G30.P05",0.016,0.014,0.001,0.001,0.006,0.012,0.022,0.044,0.054,"1.6% [0.1%, 5.4%]"
"p.G31.P05",0.216,0.067,0.082,0.11,0.175,0.215,0.258,0.331,0.358,"21.6% [8.2%, 35.8%]"
"p.G32.P05",0.215,0.043,0.128,0.145,0.187,0.217,0.245,0.283,0.296,"21.5% [12.8%, 29.6%]"
"p.G33.P05",0.066,0.046,0.004,0.007,0.03,0.058,0.096,0.153,0.172,"6.6% [0.4%, 17.2%]"
"p.G34.P05",0.912,0.049,0.795,0.818,0.884,0.918,0.948,0.98,0.986,"91.2% [79.5%, 98.6%]"
"p.G35.P05",0.255,0.065,0.126,0.148,0.211,0.254,0.298,0.363,0.381,"25.5% [12.6%, 38.1%]"
"p.G36.P05",0.309,0.057,0.201,0.219,0.271,0.307,0.349,0.4,0.42,"30.9% [20.1%, 42%]"
"p.G37.P05",0.273,0.065,0.14,0.172,0.234,0.272,0.311,0.382,0.408,"27.3% [14%, 40.8%]"
"p.G38.P05",0.047,0.033,0.004,0.006,0.02,0.04,0.068,0.111,0.124,"4.7% [0.4%, 12.4%]"
"p.G39.P05",0.251,0.073,0.093,0.124,0.208,0.253,0.296,0.37,0.398,"25.1% [9.3%, 39.8%]"
"p.G40.P05",0.031,0.025,0.002,0.003,0.012,0.025,0.044,0.079,0.094,"3.1% [0.2%, 9.4%]"
"p.G41.P05",0.063,0.047,0.004,0.006,0.023,0.053,0.093,0.154,0.173,"6.3% [0.4%, 17.3%]"
"p.G42.P05",0.169,0.069,0.03,0.053,0.124,0.169,0.211,0.292,0.311,"16.9% [3%, 31.1%]"
"p.G43.P05",0.084,0.046,0.007,0.012,0.048,0.081,0.116,0.162,0.176,"8.4% [0.7%, 17.6%]"
"p.G44.P05",0.244,0.046,0.155,0.17,0.213,0.244,0.274,0.321,0.336,"24.4% [15.5%, 33.6%]"
"p.G45.P05",0.073,0.056,0.004,0.007,0.026,0.059,0.108,0.181,0.203,"7.3% [0.4%, 20.3%]"
"p.G46.P05",0.387,0.047,0.303,0.316,0.356,0.384,0.416,0.467,0.486,"38.7% [30.3%, 48.6%]"
"p.G47.P05",0.416,0.054,0.311,0.328,0.381,0.416,0.451,0.505,0.523,"41.6% [31.1%, 52.3%]"
"p.G48.P05",0.032,0.026,0.002,0.003,0.012,0.025,0.044,0.084,0.098,"3.2% [0.2%, 9.8%]"
"p.G49.P05",0.081,0.052,0.005,0.01,0.038,0.073,0.118,0.178,0.195,"8.1% [0.5%, 19.5%]"
"p.G50.P05",0.067,0.046,0.004,0.007,0.03,0.06,0.096,0.151,0.17,"6.7% [0.4%, 17%]"
"p.G51.P05",0.109,0.046,0.017,0.03,0.078,0.112,0.141,0.183,0.196,"10.9% [1.7%, 19.6%]"
"p.G52.P05",0.086,0.044,0.009,0.015,0.053,0.086,0.116,0.158,0.175,"8.6% [0.9%, 17.5%]"
"p.G53.P05",0.329,0.043,0.245,0.26,0.302,0.328,0.356,0.4,0.417,"32.9% [24.5%, 41.7%]"
"p.G54.P05",0.322,0.062,0.202,0.226,0.284,0.321,0.36,0.425,0.454,"32.2% [20.2%, 45.4%]"
"p.G55.P05",0.068,0.041,0.005,0.008,0.036,0.064,0.096,0.14,0.152,"6.8% [0.5%, 15.2%]"
