sourceID,sortID,rep,sampleID,date_packed,weight_packed (mg),rack,row,position,d15N,d13C,N_percentage,C_percentage,runline,runID,date_data,Notes
TEST,NA,A,TESTA,28-07-2020,0.51,TEST,A,1,NA,NA,NA,NA,NA,NA,NA,
TEST,NA,B,TESTB,28-07-2020,0.47,TEST,A,2,NA,NA,NA,NA,NA,NA,NA,
TEST,NA,C,TESTC,28-07-2020,0.52,TEST,A,3,NA,NA,NA,NA,NA,NA,NA,
TEST,NA,D,TESTD,28-07-2020,0.47,TEST,A,4,NA,NA,NA,NA,NA,NA,NA,
TEST,NA,E,TESTE,28-07-2020,0.54,TEST,A,5,NA,NA,NA,NA,NA,NA,NA,
TEST,NA,F,TESTF,28-07-2020,0.48,TEST,A,6,NA,NA,NA,NA,NA,NA,NA,
G01,fin,A,G01A,28-07-2020,0.47,1,A,1,11.41566667,-13.87533333,0.083468491,0.273019917,6,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G02,fin,A,G02A,28-07-2020,0.54,1,A,2,11.19166667,-14.90733333,0.085613095,0.276656478,7,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G02,fin,B,G02B,28-07-2020,0.57,1,A,3,10.61083333,-15.42833333,0.081514955,0.269382368,31,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G02,fin,C,G02C,28-07-2020,0.47,1,A,4,10.75133333,-15.0608,0.097924506,0.331066465,6,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G03,fin,A,G03A,28-07-2020,0.53,1,A,5,10.96866667,-14.92533333,0.085644022,0.282842315,8,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G04,fin,A,G04A,28-07-2020,0.47,1,A,6,11.08266667,-14.72433333,0.13287922,0.448286681,9,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G05,fin,A,G05A,28-07-2020,0.48,1,A,7,9.779666667,-15.02233333,0.075873899,0.23934041,10,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G06,fin,A,G06A,28-07-2020,0.48,1,A,8,12.11966667,-15.36133333,0.075915825,0.259860529,11,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G06,fin,B,G06B,28-07-2020,0.47,1,A,9,10.86183333,-15.16333333,0.097750542,0.332925601,32,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G06,fin,C,G06C,28-07-2020,0.47,1,A,10,11.49233333,-15.2788,0.089274592,0.331463529,7,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G07,fin,A,G07A,28-07-2020,0.58,1,A,11,10.76366667,-13.54633333,0.094835751,0.307438578,12,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G08,fin,A,G08A,28-07-2020,0.52,1,A,12,10.48866667,-17.53033333,0.099132333,0.34606358,13,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G09,fin,A,G09A,28-07-2020,0.57,1,B,1,11.73166667,-16.44633333,0.080013723,0.269116049,14,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G10,fin,A,G10A,28-07-2020,0.56,1,B,2,11.77666667,-18.72933333,0.086976772,0.296919728,15,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G10,fin,B,G10B,28-07-2020,0.47,1,B,3,11.78683333,-19.29733333,0.110223129,0.382694179,33,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G10,fin,C,G10C,28-07-2020,0.54,1,B,4,11.17933333,-18.6958,0.098282951,0.344944104,8,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G11,fin,A,G11A,28-07-2020,0.5,1,B,5,11.66666667,-16.59133333,0.133727089,0.462855936,16,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G12,fin,A,G12A,28-07-2020,0.48,1,B,6,11.59366667,-16.84333333,0.128099725,0.436541985,17,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G13,fin,A,G13A,28-07-2020,0.56,1,B,7,10.97266667,-14.85033333,0.111020519,0.369737513,18,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G13,fin,B,G13B,28-07-2020,0.51,1,B,8,10.46683333,-15.17533333,0.103083874,0.342093403,34,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G13,fin,C,G13C,28-07-2020,0.46,1,B,9,10.31033333,-14.7068,0.093113849,0.320624496,9,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G14,fin,A,G14A,28-07-2020,0.53,1,B,10,11.29266667,-17.10333333,0.118614114,0.407155682,19,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G14,fin,B,G14B,28-07-2020,0.57,1,B,11,11.04183333,-17.60033333,0.126887249,0.439727222,35,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G14,fin,C,G14C,28-07-2020,0.56,1,B,12,11.21733333,-17.1978,0.116581011,0.417136617,10,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G15,fin,A,G15A,28-07-2020,0.5,1,C,1,10.92266667,-16.11933333,0.106224849,0.34940796,20,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G16,fin,A,G16A,28-07-2020,0.54,1,C,2,9.924666667,-13.36833333,0.071365594,0.231626366,21,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G17,fin,A,G17A,29-07-2020,0.55,1,C,3,10.65666667,-14.82733333,0.100119489,0.335235288,22,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G17,fin,B,G17B,29-07-2020,0.46,1,C,4,11.15683333,-15.41733333,0.136338451,0.467675891,36,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G17,fin,C,G17C,29-07-2020,0.55,1,C,5,11.08333333,-15.1608,0.12613167,0.448470026,11,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G18,fin,A,G18A,29-07-2020,0.51,1,C,6,10.48266667,-17.94033333,0.106223811,0.352087935,27,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G18,fin,B,G18B,29-07-2020,0.56,1,C,7,10.59383333,-18.11433333,0.094798586,0.310851017,37,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G18,fin,C,G18C,29-07-2020,0.48,1,C,8,10.51733333,-18.3528,0.077010636,0.269262404,12,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G19,fin,A,G19A,29-07-2020,0.48,1,C,9,11.78066667,-15.72233333,0.146680568,0.500642692,28,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G20,fin,A,G20A,29-07-2020,0.6,1,C,10,10.37066667,-14.07833333,0.081176288,0.25939038,29,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G20,fin,B,G20B,29-07-2020,0.54,1,C,11,10.47283333,-14.46033333,0.095747189,0.315873105,38,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G20,fin,C,G20C,29-07-2020,0.56,1,C,12,10.29033333,-14.1528,0.100836203,0.342175888,13,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G21,fin,A,G21A,29-07-2020,0.48,1,D,1,9.870666667,-15.97533333,0.115243688,0.370026143,30,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G22,fin,A,G22A,29-07-2020,0.47,1,D,2,10.19366667,-16.37333333,0.105162968,0.351100197,31,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G23,fin,A,G23A,29-07-2020,0.55,1,D,3,10.17166667,-16.87033333,0.103591101,0.347054358,32,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G24,fin,A,G24A,29-07-2020,0.6,1,D,4,12.05566667,-16.81733333,0.119677065,0.407795125,33,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G24,fin,B,G24B,29-07-2020,0.55,1,D,5,11.82233333,-17.0228,0.091332236,0.320953121,14,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G24,fin,C,G24C,29-07-2020,0.48,1,D,6,11.27633333,-17.2468,0.096714138,0.344245209,15,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G25,fin,A,G25A,29-07-2020,0.56,1,D,7,11.50566667,-14.79633333,0.121095828,0.397004405,34,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G26,fin,A,G26A,29-07-2020,0.47,1,D,8,12.86666667,-17.18833333,0.077898252,0.254675512,35,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G26,fin,B,G26B,29-07-2020,0.59,1,D,9,12.58383333,-16.88733333,0.086932945,0.288715502,39,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G26,fin,C,G26C,29-07-2020,0.58,1,D,10,11.85933333,-16.4838,0.047049131,0.163438241,16,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G27,fin,A,G27A,29-07-2020,0.59,1,D,11,11.73166667,-17.21433333,0.128782651,0.442316355,36,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G28,fin,A,G28A,29-07-2020,0.49,1,D,12,12.01266667,-17.14133333,0.140456218,0.484300162,37,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G28,fin,B,G28B,29-07-2020,0.57,1,E,1,11.82483333,-17.40333333,0.120399862,0.421625731,40,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G28,fin,C,G28C,29-07-2020,0.55,1,E,2,11.84733333,-17.2388,0.123126115,0.448298223,17,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G29,fin,A,G29A,29-07-2020,0.53,1,E,3,10.97866667,-16.96033333,0.123955329,0.432499498,38,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G30,fin,A,G30A,29-07-2020,0.57,1,E,4,10.95566667,-13.50833333,0.103886002,0.337743284,39,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G31,fin,A,G31A,29-07-2020,0.49,1,E,5,10.69566667,-17.15933333,0.127440644,0.43281234,40,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G32,fin,A,G32A,29-07-2020,0.46,1,E,6,12.04066667,-16.17533333,0.132412493,0.469378015,41,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G33,fin,A,G33A,29-07-2020,0.48,1,E,7,10.77266667,-15.29233333,0.107589016,0.363417532,42,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G34,fin,A,G34A,29-07-2020,0.49,1,E,8,13.32166667,-21.92333333,0.073125699,0.244493457,43,Nick Moran 2020 0417 201025 set 1,07-11-2020,
G34,fin,B,G34B,29-07-2020,0.48,1,E,9,13.74833333,-22.2688,0.090363732,0.314506524,18,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G34,fin,C,G34C,29-07-2020,0.55,1,E,10,13.51933333,-22.1388,0.072690384,0.24984668,19,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G35,fin,A,G35A,29-07-2020,0.52,1,E,11,11.17183333,-17.96733333,0.096508419,0.340458565,6,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G35,fin,B,G35B,29-07-2020,0.49,1,E,12,10.75033333,-17.5058,0.094067133,0.324121659,24,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G35,fin,C,G35C,29-07-2020,0.49,1,F,1,10.63933333,-17.3608,0.110855474,0.380433669,25,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G36,fin,A,G36A,29-07-2020,0.49,1,F,2,11.40083333,-17.69133333,0.12128054,0.43112866,7,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G37,fin,A,G37A,29-07-2020,0.51,1,F,3,10.73383333,-18.34233333,0.096422892,0.328522908,8,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G38,fin,A,G38A,29-07-2020,0.56,1,F,4,11.25183333,-15.04433333,0.098160382,0.33839709,9,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G39,fin,A,G39A,29-07-2020,0.59,1,F,5,10.91483333,-14.62533333,0.115328447,0.398816446,10,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G40,fin,A,G40A,29-07-2020,0.55,1,F,6,10.05983333,-18.10533333,0.089151609,0.305628126,11,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G41,fin,A,G41A,29-07-2020,0.6,1,F,7,11.04783333,-15.35233333,0.136304236,0.470988368,12,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G41,fin,B,G41B,29-07-2020,0.52,1,F,8,10.09833333,-15.0218,0.132189284,0.453209493,26,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G41,fin,C,G41C,29-07-2020,0.51,1,F,9,10.30133333,-15.3108,0.125632483,0.433166786,27,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G42,fin,A,G42A,29-07-2020,0.59,1,F,10,10.61283333,-17.41033333,0.119596267,0.409807673,13,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G43,fin,A,G43A,29-07-2020,0.49,1,F,11,10.82283333,-15.38933333,0.084905664,0.292273091,14,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G44,fin,A,G44A,29-07-2020,0.6,1,F,12,11.73683333,-16.80533333,0.115959268,0.401852459,15,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G44,fin,B,G44B,29-07-2020,0.51,1,G,1,11.32933333,-16.4088,0.118548936,0.417907826,28,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G44,fin,C,G44C,29-07-2020,0.54,1,G,2,11.75933333,-16.6938,0.111612999,0.395564332,29,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G45,fin,A,G45A,29-07-2020,0.51,1,G,3,10.28483333,-16.50433333,0.08342624,0.291321711,16,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G46,fin,A,G46A,29-07-2020,0.59,1,G,4,11.86783333,-17.97933333,0.129881606,0.466508776,17,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G46,fin,B,G46B,29-07-2020,0.5,1,G,5,11.93233333,-17.6408,0.119893053,0.422750433,30,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G46,fin,C,G46C,29-07-2020,0.49,1,G,6,12.17433333,-17.6888,0.101226813,0.364678687,31,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G47,fin,A,G47A,29-07-2020,0.46,1,G,7,11.72483333,-18.17633333,0.129806287,0.439662866,18,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G48,fin,A,G48A,29-07-2020,0.48,1,G,8,9.688833333,-13.80133333,0.090992677,0.292297022,19,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G49,fin,A,G49A,29-07-2020,0.55,1,G,9,10.47983333,-15.84833333,0.114406636,0.398038776,20,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G49,fin,B,G49B,29-07-2020,0.56,1,G,10,10.81233333,-15.5688,0.111957179,0.399640957,32,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G49,fin,C,G49C,29-07-2020,0.51,1,G,11,10.57833333,-15.8068,0.103050518,0.364615644,33,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G50,fin,A,G50A,29-07-2020,0.51,1,G,12,10.36183333,-14.88133333,0.094452949,0.306574084,21,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G51,fin,A,G51A,29-07-2020,0.53,1,H,1,11.45083333,-15.58933333,0.159083738,0.546649701,26,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G51,fin,B,G51B,29-07-2020,0.56,1,H,2,11.42533333,-15.3928,0.100784791,0.352446758,34,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G51,fin,C,G51C,29-07-2020,0.5,1,H,3,11.15833333,-15.7678,0.115075442,0.404196116,35,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G52,fin,A,G52A,29-07-2020,0.56,1,H,4,11.56683333,-15.24833333,0.128829052,0.454644479,27,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G53,fin,A,G53A,29-07-2020,0.56,1,H,5,12.08083333,-17.15033333,0.13899262,0.488955569,28,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G53,fin,B,G53B,29-07-2020,0.59,1,H,6,12.04533333,-17.1488,0.1182859,0.419732089,36,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G53,fin,C,G53C,29-07-2020,0.49,1,H,7,12.20133333,-17.0648,0.127411239,0.456206553,37,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G54,fin,A,G54A,29-07-2020,0.54,1,H,8,10.87583333,-18.70133333,0.054210214,0.174409039,29,Nick Moran 2020 0417 201025 set 2,07-11-2020,
G54,fin,B,G54B,29-07-2020,0.52,1,H,9,10.77833333,-18.1878,0.055712195,0.186860249,38,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G54,fin,C,G54C,29-07-2020,0.6,1,H,10,10.98433333,-18.3308,0.058971378,0.196475436,39,Nick Moran 2020 0417 201107 set 3,07-11-2020,
G55,fin,A,G55A,29-07-2020,0.51,1,H,11,11.46683333,-14.52133333,0.111931672,0.362304361,30,Nick Moran 2020 0417 201025 set 2,07-11-2020,
